[Event "Rated Bullet game"]
[Site "https://lichess.org/lgYcN9IO"]
[Date "2020.06.02"]
[White "DrNykterstein"]
[Black "amirsose97"]
[Result "1-0"]
[UTCDate "2020.06.02"]
[UTCTime "17:28:27"]
[WhiteElo "3237"]
[BlackElo "2882"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[WhiteTitle "GM"]
[BlackTitle "FM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C01"]
[Opening "French Defense: Exchange Variation, Svenonius Variation"]
[Termination "Normal"]

