[Event "Rated Bullet game"]
[Site "https://lichess.org/igtOasoO"]
[Date "2020.05.08"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "1-0"]
[UTCDate "2020.05.08"]
[UTCTime "19:30:20"]
[WhiteElo "3245"]
[BlackElo "3079"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B07"]
[Opening "Pirc Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... d6 { [%eval 0.25] [%clk 0:01:00] } 2. d4 { [%eval 0.28] [%clk 0:00:59] } 2... Nf6 { [%eval 0.57] [%clk 0:01:00] } 3. Nc3 { [%eval 0.37] [%clk 0:00:59] } 3... e5 { [%eval 0.39] [%clk 0:01:00] } 4. dxe5 { [%eval 0.52] [%clk 0:00:58] } 4... dxe5 { [%eval 0.5] [%clk 0:01:00] } 5. Qxd8+ { [%eval 0.47] [%clk 0:00:57] } 5... Kxd8 { [%eval 0.16] [%clk 0:01:00] } 6. Bc4 { [%eval 0.6] [%clk 0:00:57] } 6... Bd6 { [%eval 1.33] [%clk 0:01:00] } 7. Bxf7 { [%eval 1.25] [%clk 0:00:56] } 7... Rf8 { [%eval 1.44] [%clk 0:00:59] } 8. Bb3 { [%eval 1.32] [%clk 0:00:55] } 8... Na6 { [%eval 1.54] [%clk 0:00:58] } 9. f3 { [%eval 1.55] [%clk 0:00:55] } 9... Nc5 { [%eval 1.52] [%clk 0:00:57] } 10. Be3 { [%eval 1.58] [%clk 0:00:54] } 10... Nxb3 { [%eval 1.52] [%clk 0:00:57] } 11. axb3 { [%eval 1.51] [%clk 0:00:54] } 11... Ke7 { [%eval 1.58] [%clk 0:00:57] } 12. Nge2 { [%eval 1.51] [%clk 0:00:53] } 12... Be6 { [%eval 1.62] [%clk 0:00:56] } 13. Nb5 { [%eval 1.75] [%clk 0:00:52] } 13... a6 { [%eval 1.87] [%clk 0:00:55] } 14. Nxd6 { [%eval 1.72] [%clk 0:00:52] } 14... cxd6 { [%eval 1.92] [%clk 0:00:55] } 15. c4 { [%eval 0.87] [%clk 0:00:52] } 15... b5 { [%eval 0.85] [%clk 0:00:55] } 16. Rd1 { [%eval 0.04] [%clk 0:00:45] } 16... bxc4 { [%eval 0.27] [%clk 0:00:54] } 17. b4 { [%eval -0.41] [%clk 0:00:44] } 17... Rfb8 { [%eval -0.25] [%clk 0:00:52] } 18. Bd2 { [%eval -0.38] [%clk 0:00:43] } 18... a5 { [%eval -0.57] [%clk 0:00:52] } 19. bxa5 { [%eval -0.6] [%clk 0:00:40] } 19... Rxb2 { [%eval -0.48] [%clk 0:00:52] } 20. Bc3 { [%eval -0.43] [%clk 0:00:38] } 20... Rc2 { [%eval 1.16] [%clk 0:00:51] } 21. Rd2 { [%eval 0.34] [%clk 0:00:37] } 21... Rxd2 { [%eval 0.52] [%clk 0:00:50] } 22. Kxd2 { [%eval 0.48] [%clk 0:00:37] } 22... Nd7 { [%eval 0.54] [%clk 0:00:50] } 23. Rb1 { [%eval 0.53] [%clk 0:00:35] } 23... Nc5 { [%eval 0.8] [%clk 0:00:50] } 24. Rb6 { [%eval 0.54] [%clk 0:00:34] } 24... Nb3+ { [%eval 1.22] [%clk 0:00:50] } 25. Ke3 { [%eval 0.1] [%clk 0:00:33] } 25... Nxa5 { [%eval 0.08] [%clk 0:00:50] } 26. Bb4 { [%eval 0.1] [%clk 0:00:32] } 26... Nb3 { [%eval 2.5] [%clk 0:00:48] } 27. Bxd6+ { [%eval 2.44] [%clk 0:00:32] } 27... Kf6 { [%eval 2.76] [%clk 0:00:48] } 28. Rb5 { [%eval 2.65] [%clk 0:00:31] } 28... Kf7 { [%eval 2.58] [%clk 0:00:45] } 29. Bxe5 { [%eval 2.55] [%clk 0:00:31] } 29... g5 { [%eval 3.88] [%clk 0:00:44] } 30. Rb7+ { [%eval 3.76] [%clk 0:00:30] } 30... Kg6 { [%eval 6.35] [%clk 0:00:43] } 31. f4 { [%eval 6.12] [%clk 0:00:30] } 31... Bg8 { [%eval #4] [%clk 0:00:40] } 32. f5+ { [%eval #6] [%clk 0:00:29] } 32... Kh5 { [%eval #6] [%clk 0:00:39] } 33. Ng3+ { [%eval #6] [%clk 0:00:28] } 33... Kh4 { [%eval #6] [%clk 0:00:39] } 34. Bf6 { [%eval 5.46] [%clk 0:00:26] } 34... Rc8 { [%eval #10] [%clk 0:00:37] } 35. Rg7 { [%eval #9] [%clk 0:00:25] } 35... h6 { [%eval #9] [%clk 0:00:36] } 36. Rg6 { [%eval #8] [%clk 0:00:24] } 36... c3 { [%eval #3] [%clk 0:00:35] } 37. Rxh6+ { [%eval #2] [%clk 0:00:23] } 37... Kg4 { [%eval #2] [%clk 0:00:35] } 38. Be5 { [%eval #1] [%clk 0:00:23] } 38... Nd4 { [%eval #1] [%clk 0:00:32] } 39. h3# { [%clk 0:00:23] } 1-0
