[Event "Rated Bullet game"]
[Site "https://lichess.org/rUWVydgG"]
[Date "2021.11.10"]
[White "Nikotheo"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.11.10"]
[UTCTime "00:44:09"]
[WhiteElo "3177"]
[BlackElo "3280"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Pirc Invitation"]
[Termination "Normal"]

1. Nf3 { [%eval 0.09] [%clk 0:01:00] } 1... d6 { [%eval 0.73] [%clk 0:01:00] } 2. g3 { [%eval 0.33] [%clk 0:01:00] } 2... Nf6 { [%eval 0.57] [%clk 0:01:00] } 3. Bg2 { [%eval 0.47] [%clk 0:00:59] } 3... g6 { [%eval 0.67] [%clk 0:01:00] } 4. O-O { [%eval 0.48] [%clk 0:00:59] } 4... Bg7 { [%eval 0.59] [%clk 0:01:00] } 5. d3 { [%eval 0.15] [%clk 0:00:59] } 5... O-O { [%eval 0.12] [%clk 0:00:59] } 6. e4 { [%eval -0.13] [%clk 0:00:58] } 6... c5 { [%eval 0.0] [%clk 0:00:59] } 7. e5 { [%eval -0.19] [%clk 0:00:57] } 7... dxe5 { [%eval 0.18] [%clk 0:00:59] } 8. Nxe5 { [%eval 0.29] [%clk 0:00:57] } 8... Nfd7 { [%eval 0.16] [%clk 0:00:58] } 9. Nc4 { [%eval 0.26] [%clk 0:00:56] } 9... Nc6 { [%eval 0.08] [%clk 0:00:57] } 10. a4 { [%eval 0.0] [%clk 0:00:55] } 10... Nb6 { [%eval 0.06] [%clk 0:00:54] } 11. Nbd2 { [%eval 0.12] [%clk 0:00:54] } 11... Be6 { [%eval 0.31] [%clk 0:00:53] } 12. Re1 { [%eval -0.49] [%clk 0:00:53] } 12... Nxc4 { [%eval -0.4] [%clk 0:00:53] } 13. Nxc4 { [%eval -0.51] [%clk 0:00:53] } 13... Bd5 { [%eval -0.61] [%clk 0:00:52] } 14. Bh3 { [%eval -0.89] [%clk 0:00:50] } 14... Nd4 { [%eval -0.74] [%clk 0:00:51] } 15. Bg2 { [%eval -0.91] [%clk 0:00:49] } 15... Bxg2 { [%eval -1.06] [%clk 0:00:49] } 16. Kxg2 { [%eval -0.99] [%clk 0:00:49] } 16... Qd5+ { [%eval -0.74] [%clk 0:00:49] } 17. f3 { [%eval -0.73] [%clk 0:00:49] } 17... Rfe8 { [%eval -0.76] [%clk 0:00:48] } 18. Ne3 { [%eval -0.95] [%clk 0:00:49] } 18... Qd7 { [%eval -0.9] [%clk 0:00:47] } 19. Bd2 { [%eval -1.25] [%clk 0:00:46] } 19... Rad8 { [%eval -1.03] [%clk 0:00:46] } 20. Bc3 { [%eval -1.08] [%clk 0:00:46] } 20... Qc6 { [%eval -1.19] [%clk 0:00:45] } 21. Rf1 { [%eval -1.81] [%clk 0:00:45] } 21... e5 { [%eval -1.71] [%clk 0:00:42] } 22. Qd2 { [%eval -5.24] [%clk 0:00:42] } 22... Nxf3 { [%eval 0.0] [%clk 0:00:40] } 23. Rxf3 { [%eval 0.07] [%clk 0:00:31] } 23... e4 { [%eval 0.0] [%clk 0:00:39] } 24. Rf2 { [%eval -7.06] [%clk 0:00:28] } 24... exd3+ { [%eval -6.93] [%clk 0:00:39] } 25. Kg1 { [%eval -7.07] [%clk 0:00:28] } 25... Bh6 { [%eval -7.38] [%clk 0:00:36] } 26. Ng4 { [%eval -7.69] [%clk 0:00:22] } 26... Bxd2 { [%eval -7.76] [%clk 0:00:35] } 27. Nf6+ { [%eval -8.22] [%clk 0:00:22] } 27... Qxf6 { [%eval -8.07] [%clk 0:00:33] } 0-1
