[Event "Titled Arena February '21"]
[Site "https://lichess.org/VR5hjDwm"]
[Date "2021.02.20"]
[White "mutdpro"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.02.20"]
[UTCTime "20:21:27"]
[WhiteElo "2999"]
[BlackElo "3053"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+6"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A89"]
[Opening "Dutch Defense: Leningrad Variation, Matulovic Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... f5 { [%eval 0.55] [%clk 0:01:00] } 2. Nf3 { [%eval 0.51] [%clk 0:00:59] } 2... Nf6 { [%eval 0.67] [%clk 0:00:59] } 3. g3 { [%eval 0.41] [%clk 0:00:59] } 3... g6 { [%eval 0.59] [%clk 0:00:59] } 4. Bg2 { [%eval 0.63] [%clk 0:00:59] } 4... Bg7 { [%eval 0.6] [%clk 0:00:59] } 5. O-O { [%eval 0.43] [%clk 0:00:59] } 5... O-O { [%eval 0.56] [%clk 0:00:59] } 6. c4 { [%eval 0.47] [%clk 0:00:59] } 6... d6 { [%eval 0.52] [%clk 0:00:59] } 7. Nc3 { [%eval 0.25] [%clk 0:00:59] } 7... Nc6 { [%eval 0.58] [%clk 0:00:59] } 8. d5 { [%eval 0.95] [%clk 0:00:57] } 8... Ne5 { [%eval 1.0] [%clk 0:00:58] } 9. Nd4 { [%eval 0.16] [%clk 0:00:57] } 9... Nxc4 { [%eval 0.1] [%clk 0:00:57] } 10. Qb3 { [%eval 0.3] [%clk 0:00:57] } 10... Nb6 { [%eval 0.62] [%clk 0:00:56] } 11. Rd1 { [%eval 0.29] [%clk 0:00:56] } 11... Kh8 { [%eval 0.58] [%clk 0:00:55] } 12. a4 { [%eval 0.67] [%clk 0:00:56] } 12... a5 { [%eval 0.47] [%clk 0:00:54] } 13. Bf4 { [%eval 0.01] [%clk 0:00:55] } 13... h6 { [%eval 0.84] [%clk 0:00:53] } 14. Rac1 { [%eval 0.94] [%clk 0:00:55] } 14... g5 { [%eval 0.6] [%clk 0:00:51] } 15. Bd2 { [%eval 0.84] [%clk 0:00:54] } 15... Ng4 { [%eval 2.14] [%clk 0:00:50] } 16. Ncb5 { [%eval 1.87] [%clk 0:00:54] } 16... Bd7 { [%eval 2.03] [%clk 0:00:46] } 17. Be1 { [%eval 1.63] [%clk 0:00:52] } 17... Rc8 { [%eval 2.14] [%clk 0:00:43] } 18. Bxa5 { [%eval 2.64] [%clk 0:00:51] } 18... Qe8 { [%eval 4.62] [%clk 0:00:43] } 19. Ne6 { [%eval 2.8] [%clk 0:00:46] } 19... Bxe6 { [%eval 3.1] [%clk 0:00:39] } 20. dxe6 { [%eval 3.04] [%clk 0:00:46] } 20... Qh5 { [%eval 4.4] [%clk 0:00:37] } 21. h3 { [%eval 4.39] [%clk 0:00:45] } 21... Ne5 { [%eval 5.09] [%clk 0:00:36] } 22. Nxc7 { [%eval 4.71] [%clk 0:00:43] } 22... Na8 { [%eval 6.4] [%clk 0:00:34] } 23. Nd5 { [%eval 6.1] [%clk 0:00:41] } 23... Qxe2 { [%eval 7.3] [%clk 0:00:33] } 24. Nxe7 { [%eval 7.11] [%clk 0:00:39] } 24... Rxc1 { [%eval 6.93] [%clk 0:00:32] } 25. Rxc1 { [%eval 7.63] [%clk 0:00:39] } 25... f4 { [%eval 7.88] [%clk 0:00:31] } 26. Re1 { [%eval 6.99] [%clk 0:00:37] } 26... Qa6 { [%eval 6.19] [%clk 0:00:28] } 27. Bc3 { [%eval 6.76] [%clk 0:00:34] } 27... fxg3 { [%eval 7.47] [%clk 0:00:27] } 28. fxg3 { [%eval 6.71] [%clk 0:00:34] } 28... Qd3 { [%eval 8.44] [%clk 0:00:26] } 29. Qd5 { [%eval 6.01] [%clk 0:00:23] } 29... Qxg3 { [%eval 7.06] [%clk 0:00:25] } 30. Bxe5 { [%eval #-11] [%clk 0:00:22] } 30... Qxe1+ { [%eval #-9] [%clk 0:00:24] } 0-1
