[Event "Rated Bullet game"]
[Site "https://lichess.org/5IRyPhEG"]
[Date "2020.04.30"]
[White "DrNykterstein"]
[Black "Chessrun800"]
[Result "1-0"]
[UTCDate "2020.04.30"]
[UTCTime "09:21:08"]
[WhiteElo "3315"]
[BlackElo "3022"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... c5 { [%eval 0.79] [%clk 0:01:00] } 2. d5 { [%eval 0.68] [%clk 0:00:58] } 2... g6 { [%eval 0.76] [%clk 0:00:59] } 3. e4 { [%eval 0.84] [%clk 0:00:57] } 3... Bg7 { [%eval 0.52] [%clk 0:00:59] } 4. Nf3 { [%eval 0.51] [%clk 0:00:57] } 4... d6 { [%eval 0.76] [%clk 0:00:58] } 5. c4 { [%eval 0.76] [%clk 0:00:56] } 5... Nf6 { [%eval 0.84] [%clk 0:00:58] } 6. Nc3 { [%eval 0.54] [%clk 0:00:56] } 6... O-O { [%eval 0.72] [%clk 0:00:57] } 7. h3 { [%eval 0.57] [%clk 0:00:53] } 7... a6 { [%eval 0.57] [%clk 0:00:57] } 8. Bd3 { [%eval 0.62] [%clk 0:00:53] } 8... b5 { [%eval 0.63] [%clk 0:00:56] } 9. O-O { [%eval 0.74] [%clk 0:00:52] } 9... Nbd7 { [%eval 1.39] [%clk 0:00:55] } 10. Re1 { [%eval 0.81] [%clk 0:00:51] } 10... bxc4 { [%eval 0.96] [%clk 0:00:54] } 11. Bxc4 { [%eval 0.86] [%clk 0:00:51] } 11... Rb8 { [%eval 1.04] [%clk 0:00:54] } 12. Rb1 { [%eval 0.39] [%clk 0:00:49] } 12... Nb6 { [%eval 1.19] [%clk 0:00:52] } 13. Bf1 { [%eval 1.18] [%clk 0:00:48] } 13... Nfd7 { [%eval 1.43] [%clk 0:00:52] } 14. Bf4 { [%eval 1.25] [%clk 0:00:47] } 14... Ne5 { [%eval 1.41] [%clk 0:00:51] } 15. Nxe5 { [%eval 1.37] [%clk 0:00:46] } 15... Bxe5 { [%eval 1.31] [%clk 0:00:51] } 16. Bxe5 { [%eval 1.36] [%clk 0:00:45] } 16... dxe5 { [%eval 1.45] [%clk 0:00:51] } 17. b3 { [%eval 1.56] [%clk 0:00:44] } 17... Qd6 { [%eval 1.49] [%clk 0:00:50] } 18. Rc1 { [%eval 1.52] [%clk 0:00:44] } 18... Bb7 { [%eval 1.37] [%clk 0:00:47] } 19. Qd2 { [%eval 1.22] [%clk 0:00:44] } 19... Rfc8 { [%eval 1.41] [%clk 0:00:46] } 20. Qe3 { [%eval 1.48] [%clk 0:00:43] } 20... c4 { [%eval 1.53] [%clk 0:00:45] } 21. b4 { [%eval 1.09] [%clk 0:00:42] } 21... Qxb4 { [%eval 5.41] [%clk 0:00:44] } 22. Rb1 { [%eval 5.5] [%clk 0:00:42] } 22... Nxd5 { [%eval 5.02] [%clk 0:00:41] } 23. exd5 { [%eval 5.35] [%clk 0:00:40] } 23... Qd6 { [%eval 5.05] [%clk 0:00:40] } 1-0
