[Event "Rated Bullet game"]
[Site "https://lichess.org/zjojCDf9"]
[Date "2021.01.10"]
[White "DrNykterstein"]
[Black "MeneerMandje"]
[Result "1-0"]
[UTCDate "2021.01.10"]
[UTCTime "15:06:08"]
[WhiteElo "3038"]
[BlackElo "2851"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Steinitz Countergambit"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... d5 { [%eval 0.13] [%clk 0:01:00] } 2. Bf4 { [%eval 0.0] [%clk 0:01:00] } 2... c5 { [%eval 0.0] [%clk 0:00:59] } 3. e3 { [%eval 0.0] [%clk 0:00:59] } 3... cxd4 { [%eval -0.13] [%clk 0:00:59] } 4. exd4 { [%eval 0.0] [%clk 0:00:59] } 4... Nc6 { [%eval 0.09] [%clk 0:00:59] } 5. Nc3 { [%eval -0.29] [%clk 0:00:58] } 5... Nf6 { [%eval 0.93] [%clk 0:00:57] } 6. Nb5 { [%eval 0.93] [%clk 0:00:58] } 6... e5 { [%eval 1.13] [%clk 0:00:54] } 7. dxe5 { [%eval 0.95] [%clk 0:00:58] } 7... Ne4 { [%eval 1.88] [%clk 0:00:54] } 8. Qxd5 { [%eval 2.52] [%clk 0:00:57] } 8... Bb4+ { [%eval 3.56] [%clk 0:00:49] } 9. c3 { [%eval 3.5] [%clk 0:00:56] } 9... Bf5 { [%eval 6.44] [%clk 0:00:47] } 10. Qxd8+ { [%eval 6.5] [%clk 0:00:54] } 10... Rxd8 { [%eval 6.48] [%clk 0:00:47] } 11. cxb4 { [%eval 6.51] [%clk 0:00:52] } 11... Nxb4 { [%eval 6.49] [%clk 0:00:47] } 12. Rc1 { [%eval 6.43] [%clk 0:00:50] } 12... O-O { [%eval 7.32] [%clk 0:00:46] } 13. f3 { [%eval 7.42] [%clk 0:00:48] } 13... g5 { [%eval 9.34] [%clk 0:00:43] } 1-0
