[Event "Rated Bullet game"]
[Site "https://lichess.org/ftkQKNPD"]
[Date "2021.03.05"]
[White "DrNykterstein"]
[Black "alireza2003"]
[Result "0-1"]
[UTCDate "2021.03.05"]
[UTCTime "01:15:58"]
[WhiteElo "3151"]
[BlackElo "3085"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E73"]
[Opening "King's Indian Defense: Normal Variation, Standard Development"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... Nf6 { [%eval 0.19] [%clk 0:01:00] } 2. c4 { [%eval 0.13] [%clk 0:01:00] } 2... g6 { [%eval 0.28] [%clk 0:01:00] } 3. Nc3 { [%eval 0.17] [%clk 0:00:59] } 3... Bg7 { [%eval 0.75] [%clk 0:01:00] } 4. e4 { [%eval 0.33] [%clk 0:00:59] } 4... d6 { [%eval 0.59] [%clk 0:01:00] } 5. Be2 { [%eval 0.13] [%clk 0:00:58] } 5... c5 { [%eval 0.81] [%clk 0:01:00] } 6. dxc5 { [%eval 0.92] [%clk 0:00:57] } 6... Qa5 { [%eval 0.75] [%clk 0:00:59] } 7. Bd2 { [%eval 0.86] [%clk 0:00:56] } 7... Qxc5 { [%eval 0.95] [%clk 0:00:58] } 8. Nf3 { [%eval 0.76] [%clk 0:00:56] } 8... Nc6 { [%eval 1.05] [%clk 0:00:57] } 9. O-O { [%eval 0.86] [%clk 0:00:56] } 9... O-O { [%eval 1.09] [%clk 0:00:57] } 10. h3 { [%eval 1.07] [%clk 0:00:55] } 10... Qa5 { [%eval 1.12] [%clk 0:00:54] } 11. Nd5 { [%eval 0.96] [%clk 0:00:51] } 11... Qd8 { [%eval 0.76] [%clk 0:00:53] } 12. Qc2 { [%eval 0.87] [%clk 0:00:50] } 12... Be6 { [%eval 1.48] [%clk 0:00:53] } 13. Bc3 { [%eval 1.06] [%clk 0:00:49] } 13... Rc8 { [%eval 1.51] [%clk 0:00:52] } 14. Rfd1 { [%eval 1.38] [%clk 0:00:48] } 14... Nd7 { [%eval 1.55] [%clk 0:00:49] } 15. Bxg7 { [%eval 1.18] [%clk 0:00:48] } 15... Kxg7 { [%eval 1.39] [%clk 0:00:49] } 16. b4 { [%eval 1.42] [%clk 0:00:47] } 16... Nde5 { [%eval 1.42] [%clk 0:00:46] } 17. Qc3 { [%eval 1.32] [%clk 0:00:46] } 17... f6 { [%eval 1.67] [%clk 0:00:45] } 18. Rac1 { [%eval 0.53] [%clk 0:00:45] } 18... g5 { [%eval 1.56] [%clk 0:00:44] } 19. Nh2 { [%eval 1.17] [%clk 0:00:43] } 19... Ng6 { [%eval 1.32] [%clk 0:00:43] } 20. Qe3 { [%eval 1.27] [%clk 0:00:41] } 20... Nce5 { [%eval 1.44] [%clk 0:00:43] } 21. Nf1 { [%eval 0.96] [%clk 0:00:40] } 21... Bxd5 { [%eval 1.22] [%clk 0:00:41] } 22. exd5 { [%eval 1.23] [%clk 0:00:39] } 22... Qb6 { [%eval 1.59] [%clk 0:00:41] } 23. c5 { [%eval 0.54] [%clk 0:00:38] } 23... Qxb4 { [%eval 0.35] [%clk 0:00:40] } 24. c6 { [%eval -1.5] [%clk 0:00:33] } 24... bxc6 { [%eval -1.47] [%clk 0:00:39] } 25. dxc6 { [%eval -1.55] [%clk 0:00:33] } 25... Rxc6 { [%eval -1.73] [%clk 0:00:39] } 26. Qxa7 { [%eval -2.55] [%clk 0:00:32] } 26... Rxc1 { [%eval -1.88] [%clk 0:00:38] } 27. Rxc1 { [%eval -2.21] [%clk 0:00:32] } 27... Nf4 { [%eval -1.87] [%clk 0:00:37] } 28. Rc2 { [%eval -4.14] [%clk 0:00:26] } 28... Qe4 { [%eval -4.45] [%clk 0:00:36] } 29. Ne3 { [%eval -4.17] [%clk 0:00:24] } 29... Nxg2 { [%eval -3.39] [%clk 0:00:33] } 30. Bh5 { [%eval -8.97] [%clk 0:00:15] } 30... Nxe3 { [%eval -8.79] [%clk 0:00:30] } 31. Qxe7+ { [%eval -11.53] [%clk 0:00:14] } 31... Rf7 { [%eval -11.86] [%clk 0:00:29] } 0-1
