[Event "Titled Arena July '19"]
[Site "https://lichess.org/sXi5aukZ"]
[Date "2019.07.13"]
[White "DrNykterstein"]
[Black "MeneerMandje"]
[Result "1-0"]
[UTCDate "2019.07.13"]
[UTCTime "20:40:24"]
[WhiteElo "3090"]
[BlackElo "2680"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E12"]
[Opening "Queen's Indian Defense: Kasparov Variation"]
[Termination "Normal"]

