[Event "Rated Bullet game"]
[Site "https://lichess.org/W5hsQxIM"]
[Date "2020.04.03"]
[White "DrNykterstein"]
[Black "Zhigalko_Sergei"]
[Result "1-0"]
[UTCDate "2020.04.03"]
[UTCTime "00:09:26"]
[WhiteElo "3198"]
[BlackElo "3052"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Nyezhmetdinov-Rossolimo Attack"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. Nf3 { [%eval 0.21] [%clk 0:00:59] } 2... Nc6 { [%eval 0.08] [%clk 0:01:00] } 3. Bb5 { [%eval 0.13] [%clk 0:00:57] } 3... Nf6 { [%eval 0.49] [%clk 0:00:59] } 4. Bxc6 { [%eval 0.38] [%clk 0:00:55] } 4... dxc6 { [%eval 0.37] [%clk 0:00:59] } 5. d3 { [%eval 0.38] [%clk 0:00:55] } 5... Bg4 { [%eval 0.64] [%clk 0:00:58] } 6. h3 { [%eval 0.64] [%clk 0:00:54] } 6... Bh5 { [%eval 0.76] [%clk 0:00:58] } 7. e5 { [%eval 0.27] [%clk 0:00:52] } 7... Nd5 { [%eval 0.35] [%clk 0:00:57] } 8. e6 { [%eval -0.62] [%clk 0:00:51] } 8... f5 { [%eval -0.61] [%clk 0:00:56] } 9. Qe2 { [%eval -0.89] [%clk 0:00:50] } 9... g6 { [%eval -0.88] [%clk 0:00:56] } 10. Nbd2 { [%eval -0.84] [%clk 0:00:48] } 10... Bg7 { [%eval -0.8] [%clk 0:00:53] } 11. O-O { [%eval -0.85] [%clk 0:00:47] } 11... O-O { [%eval -0.7] [%clk 0:00:46] } 12. a4 { [%eval -1.65] [%clk 0:00:45] } 12... Qc7 { [%eval -0.89] [%clk 0:00:43] } 13. Nc4 { [%eval -1.07] [%clk 0:00:44] } 13... b5 { [%eval -1.01] [%clk 0:00:43] } 14. Ncd2 { [%eval -1.2] [%clk 0:00:40] } 14... Nf4 { [%eval -1.08] [%clk 0:00:41] } 15. Qe3 { [%eval -0.96] [%clk 0:00:39] } 15... Nd5 { [%eval 0.58] [%clk 0:00:41] } 16. Qxc5 { [%eval 0.24] [%clk 0:00:38] } 16... b4 { [%eval 1.37] [%clk 0:00:36] } 17. Re1 { [%eval 1.05] [%clk 0:00:36] } 17... Rfd8 { [%eval 1.57] [%clk 0:00:35] } 18. Nd4 { [%eval 1.52] [%clk 0:00:34] } 18... Rac8 { [%eval 1.92] [%clk 0:00:31] } 19. N2b3 { [%eval 0.87] [%clk 0:00:33] } 19... Nf4 { [%eval 4.29] [%clk 0:00:29] } 20. Bxf4 { [%eval 4.03] [%clk 0:00:31] } 20... Qxf4 { [%eval 3.87] [%clk 0:00:29] } 21. Nxc6 { [%eval 3.88] [%clk 0:00:28] } 21... Kh8 { [%eval 5.18] [%clk 0:00:29] } 22. Qxe7 { [%eval 4.96] [%clk 0:00:27] } 22... Re8 { [%eval 4.77] [%clk 0:00:27] } 23. Qd7 { [%eval 4.76] [%clk 0:00:27] } 23... Rc7 { [%eval #2] [%clk 0:00:25] } 24. Qxe8+ { [%eval #1] [%clk 0:00:25] } 1-0
