[Event "Rated Bullet game"]
[Site "https://lichess.org/Uglvfm8f"]
[Date "2020.07.02"]
[White "penguingim1"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.07.02"]
[UTCTime "01:01:09"]
[WhiteElo "3048"]
[BlackElo "3145"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Morris Countergambit"]
[Termination "Normal"]

1. d4 { [%eval 0.19] [%clk 0:01:00] } 1... d5 { [%eval 0.2] [%clk 0:01:00] } 2. Bf4 { [%eval -0.01] [%clk 0:00:59] } 2... c5 { [%eval -0.09] [%clk 0:00:59] } 3. e4 { [%eval -0.6] [%clk 0:00:59] } 3... cxd4 { [%eval 0.2] [%clk 0:00:59] } 4. Qxd4 { [%eval 0.0] [%clk 0:00:57] } 4... Nf6 { [%eval 0.3] [%clk 0:00:59] } 5. exd5 { [%eval -0.37] [%clk 0:00:56] } 5... Nc6 { [%eval -0.48] [%clk 0:00:58] } 6. Bb5 { [%eval -0.78] [%clk 0:00:55] } 6... Qxd5 { [%eval -0.4] [%clk 0:00:56] } 7. Qxd5 { [%eval -0.46] [%clk 0:00:54] } 7... Nxd5 { [%eval -0.5] [%clk 0:00:56] } 8. Bg3 { [%eval -0.71] [%clk 0:00:53] } 8... Bd7 { [%eval -0.17] [%clk 0:00:55] } 9. Nf3 { [%eval -0.66] [%clk 0:00:52] } 9... a6 { [%eval -0.21] [%clk 0:00:55] } 10. Bc4 { [%eval -0.5] [%clk 0:00:51] } 10... Nb6 { [%eval 0.05] [%clk 0:00:54] } 11. Bd3 { [%eval -0.71] [%clk 0:00:50] } 11... Nb4 { [%eval -0.63] [%clk 0:00:53] } 12. Be4 { [%eval -1.18] [%clk 0:00:48] } 12... f5 { [%eval -0.79] [%clk 0:00:51] } 13. Bxb7 { [%eval -3.75] [%clk 0:00:47] } 13... Ra7 { [%eval -3.64] [%clk 0:00:49] } 14. Na3 { [%eval -3.64] [%clk 0:00:43] } 14... Rxb7 { [%eval -3.55] [%clk 0:00:48] } 15. O-O { [%eval -3.82] [%clk 0:00:39] } 15... e6 { [%eval -3.83] [%clk 0:00:47] } 16. Rfd1 { [%eval -3.89] [%clk 0:00:37] } 16... Be7 { [%eval -4.01] [%clk 0:00:47] } 17. Be5 { [%eval -4.01] [%clk 0:00:36] } 17... O-O { [%eval -3.47] [%clk 0:00:45] } 18. c3 { [%eval -4.1] [%clk 0:00:34] } 18... Nc6 { [%eval -3.7] [%clk 0:00:43] } 19. Bg3 { [%eval -6.54] [%clk 0:00:33] } 19... Bxa3 { [%eval -6.33] [%clk 0:00:42] } 20. bxa3 { [%eval -5.71] [%clk 0:00:32] } 20... Nc4 { [%eval -4.61] [%clk 0:00:42] } 21. Rab1 { [%eval -6.41] [%clk 0:00:30] } 21... Rxb1 { [%eval -6.45] [%clk 0:00:41] } 22. Rxb1 { [%eval -6.19] [%clk 0:00:30] } 22... f4 { [%eval -5.83] [%clk 0:00:40] } 23. Bh4 { [%eval -6.69] [%clk 0:00:30] } 23... h6 { [%eval -6.67] [%clk 0:00:40] } 24. Rd1 { [%eval -7.33] [%clk 0:00:29] } 24... Rf7 { [%eval -6.62] [%clk 0:00:38] } 0-1
