[Event "Rated Bullet game"]
[Site "https://lichess.org/2BwNXke0"]
[Date "2020.03.25"]
[White "penguingim1"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.03.25"]
[UTCTime "02:31:56"]
[WhiteElo "3060"]
[BlackElo "3156"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Steinitz Countergambit"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... d5 { [%eval 0.25] [%clk 0:01:00] } 2. Bf4 { [%eval 0.0] [%clk 0:00:59] } 2... c5 { [%eval 0.0] [%clk 0:01:00] } 3. e3 { [%eval 0.0] [%clk 0:00:59] } 3... cxd4 { [%eval 0.12] [%clk 0:01:00] } 4. exd4 { [%eval 0.0] [%clk 0:00:59] } 4... Nc6 { [%eval 0.13] [%clk 0:01:00] } 5. c3 { [%eval 0.0] [%clk 0:00:58] } 5... Bf5 { [%eval 0.0] [%clk 0:00:59] } 6. Qb3 { [%eval 0.0] [%clk 0:00:57] } 6... Qd7 { [%eval -0.11] [%clk 0:00:59] } 7. Nd2 { [%eval -0.24] [%clk 0:00:57] } 7... f6 { [%eval -0.22] [%clk 0:00:58] } 8. Ngf3 { [%eval -0.79] [%clk 0:00:56] } 8... g5 { [%eval -0.7] [%clk 0:00:58] } 9. Bg3 { [%eval -0.85] [%clk 0:00:55] } 9... h5 { [%eval -0.64] [%clk 0:00:58] } 10. h3 { [%eval -0.61] [%clk 0:00:54] } 10... e6 { [%eval -0.59] [%clk 0:00:57] } 11. Be2 { [%eval -0.44] [%clk 0:00:54] } 11... Rh7 { [%eval 0.02] [%clk 0:00:56] } 12. Nf1 { [%eval -0.43] [%clk 0:00:53] } 12... Bd6 { [%eval 0.08] [%clk 0:00:56] } 13. Bxd6 { [%eval 0.2] [%clk 0:00:52] } 13... Qxd6 { [%eval 0.23] [%clk 0:00:56] } 14. Ne3 { [%eval 0.14] [%clk 0:00:52] } 14... Bg6 { [%eval 0.13] [%clk 0:00:56] } 15. c4 { [%eval -0.57] [%clk 0:00:51] } 15... dxc4 { [%eval 0.53] [%clk 0:00:53] } 16. Bxc4 { [%eval 0.3] [%clk 0:00:51] } 16... Re7 { [%eval 0.42] [%clk 0:00:50] } 17. O-O { [%eval 0.32] [%clk 0:00:49] } 17... O-O-O { [%eval 0.45] [%clk 0:00:47] } 18. d5 { [%eval 0.44] [%clk 0:00:48] } 18... exd5 { [%eval 0.45] [%clk 0:00:45] } 19. Bxd5 { [%eval -1.92] [%clk 0:00:47] } 19... Kb8 { [%eval 5.13] [%clk 0:00:41] } 20. Bxg8 { [%eval 5.02] [%clk 0:00:45] } 20... g4 { [%eval 6.61] [%clk 0:00:40] } 21. hxg4 { [%eval 6.14] [%clk 0:00:45] } 21... hxg4 { [%eval 6.96] [%clk 0:00:40] } 22. Nxg4 { [%eval 3.15] [%clk 0:00:45] } 22... Be4 { [%eval 6.27] [%clk 0:00:38] } 23. Rfd1 { [%eval 6.29] [%clk 0:00:44] } 23... Qf4 { [%eval 6.04] [%clk 0:00:36] } 24. Rxd8+ { [%eval 6.2] [%clk 0:00:43] } 24... Nxd8 { [%eval 6.04] [%clk 0:00:36] } 25. Ngh2 { [%eval 5.87] [%clk 0:00:34] } 25... Rg7 { [%eval 6.55] [%clk 0:00:34] } 26. Bd5 { [%eval 6.57] [%clk 0:00:34] } 26... Bf5 { [%eval 7.0] [%clk 0:00:34] } 27. Qe3 { [%eval 5.83] [%clk 0:00:31] } 27... Qd6 { [%eval 7.33] [%clk 0:00:33] } 28. Rd1 { [%eval 7.15] [%clk 0:00:30] } 28... Bc8 { [%eval 7.4] [%clk 0:00:32] } 29. Bb3 { [%eval 7.57] [%clk 0:00:29] } 29... Qc7 { [%eval 7.56] [%clk 0:00:31] } 30. Nf1 { [%eval 7.26] [%clk 0:00:29] } 30... Nc6 { [%eval 7.3] [%clk 0:00:31] } 31. Ng3 { [%eval 6.68] [%clk 0:00:28] } 31... f5 { [%eval 7.23] [%clk 0:00:30] } 32. Nh5 { [%eval 6.73] [%clk 0:00:27] } 32... Rg4 { [%eval 8.22] [%clk 0:00:29] } 33. g3 { [%eval 7.41] [%clk 0:00:26] } 33... Re4 { [%eval 7.62] [%clk 0:00:27] } 34. Qd2 { [%eval 7.23] [%clk 0:00:25] } 34... a6 { [%eval 8.38] [%clk 0:00:27] } 35. Nf4 { [%eval 7.3] [%clk 0:00:24] } 35... Ka7 { [%eval 8.02] [%clk 0:00:26] } 36. Ng5 { [%eval 6.89] [%clk 0:00:23] } 36... Re8 { [%eval 7.63] [%clk 0:00:25] } 37. Nd5 { [%eval 7.04] [%clk 0:00:23] } 37... Qb6 { [%eval 23.45] [%clk 0:00:25] } 38. Nxb6 { [%eval 20.66] [%clk 0:00:22] } 1-0
