[Event "Rated Bullet game"]
[Site "https://lichess.org/SdnjgVoG"]
[Date "2020.06.10"]
[White "wizard98"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.06.10"]
[UTCTime "13:53:16"]
[WhiteElo "2974"]
[BlackElo "3163"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. Nc3 { [%eval 0.0] [%clk 0:01:00] } 2... d6 { [%eval 0.32] [%clk 0:01:00] } 3. Nf3 { [%eval 0.0] [%clk 0:01:00] } 3... Nf6 { [%eval 0.31] [%clk 0:00:59] } 4. d4 { [%eval 0.0] [%clk 0:01:00] } 4... c4 { [%eval 2.25] [%clk 0:00:59] } 5. Bxc4 { [%eval 2.5] [%clk 0:00:59] } 5... Nxe4 { [%eval 4.87] [%clk 0:00:58] } 6. Bxf7+ { [%eval 2.87] [%clk 0:00:57] } 6... Kxf7 { [%eval 2.84] [%clk 0:00:56] } 7. Nxe4 { [%eval 2.96] [%clk 0:00:57] } 7... Kg8 { [%eval 2.98] [%clk 0:00:56] } 8. O-O { [%eval 3.03] [%clk 0:00:56] } 8... h6 { [%eval 2.98] [%clk 0:00:56] } 9. c3 { [%eval 2.79] [%clk 0:00:56] } 9... Nd7 { [%eval 11.21] [%clk 0:00:56] } 10. Re1 { [%eval 2.82] [%clk 0:00:55] } 10... Nf6 { [%eval 3.07] [%clk 0:00:55] } 11. Nxf6+ { [%eval 3.1] [%clk 0:00:54] } 11... gxf6 { [%eval 3.11] [%clk 0:00:55] } 12. d5 { [%eval 3.12] [%clk 0:00:53] } 12... Qe8 { [%eval 3.37] [%clk 0:00:54] } 13. Nd4 { [%eval 2.87] [%clk 0:00:53] } 13... Qf7 { [%eval 3.15] [%clk 0:00:54] } 14. Ne6 { [%eval 3.12] [%clk 0:00:52] } 14... Bxe6 { [%eval 3.28] [%clk 0:00:53] } 15. dxe6 { [%eval 3.04] [%clk 0:00:52] } 15... Qg6 { [%eval 3.44] [%clk 0:00:53] } 16. Re3 { [%eval 2.74] [%clk 0:00:51] } 16... Kh7 { [%eval 2.77] [%clk 0:00:53] } 17. Rg3 { [%eval 2.61] [%clk 0:00:50] } 17... Qf5 { [%eval 2.55] [%clk 0:00:52] } 18. Be3 { [%eval 2.0] [%clk 0:00:47] } 18... Qxe6 { [%eval 2.25] [%clk 0:00:51] } 19. Qh5 { [%eval 1.82] [%clk 0:00:46] } 19... f5 { [%eval 2.44] [%clk 0:00:50] } 20. Re1 { [%eval 1.79] [%clk 0:00:45] } 20... Rg8 { [%eval 1.77] [%clk 0:00:49] } 21. Bd2 { [%eval 1.69] [%clk 0:00:44] } 21... Qf6 { [%eval 1.8] [%clk 0:00:47] } 22. Rf3 { [%eval 0.81] [%clk 0:00:43] } 22... e6 { [%eval 0.99] [%clk 0:00:46] } 23. Be3 { [%eval 0.68] [%clk 0:00:41] } 23... Qg6 { [%eval 0.7] [%clk 0:00:45] } 24. Qh3 { [%eval 0.3] [%clk 0:00:40] } 24... Qg4 { [%eval 0.62] [%clk 0:00:43] } 25. Qxg4 { [%eval 0.67] [%clk 0:00:39] } 25... Rxg4 { [%eval 0.77] [%clk 0:00:43] } 26. Bd4 { [%eval 0.24] [%clk 0:00:37] } 26... Re8 { [%eval 1.95] [%clk 0:00:43] } 27. Bxa7 { [%eval 0.13] [%clk 0:00:36] } 27... Ra4 { [%eval 0.3] [%clk 0:00:41] } 28. Bd4 { [%eval 0.36] [%clk 0:00:35] } 28... Rxa2 { [%eval 0.18] [%clk 0:00:41] } 29. b4 { [%eval -0.68] [%clk 0:00:35] } 29... Kg6 { [%eval 0.31] [%clk 0:00:40] } 30. h4 { [%eval -0.22] [%clk 0:00:34] } 30... e5 { [%eval -0.13] [%clk 0:00:40] } 31. Be3 { [%eval -1.08] [%clk 0:00:32] } 31... Rc8 { [%eval -0.22] [%clk 0:00:38] } 32. g4 { [%eval -1.6] [%clk 0:00:28] } 32... f4 { [%eval -1.85] [%clk 0:00:37] } 33. Bc1 { [%eval -2.93] [%clk 0:00:25] } 33... h5 { [%eval -2.43] [%clk 0:00:36] } 34. g5 { [%eval -3.16] [%clk 0:00:24] } 34... Kf5 { [%eval -2.95] [%clk 0:00:36] } 35. Kg2 { [%eval -4.06] [%clk 0:00:21] } 35... Rc2 { [%eval -4.09] [%clk 0:00:35] } 0-1
