[Event "Rated Bullet game"]
[Site "https://lichess.org/P4V8Yd33"]
[Date "2020.04.05"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.05"]
[UTCTime "23:11:41"]
[WhiteElo "3022"]
[BlackElo "3084"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B52"]
[Opening "Sicilian Defense: Canal Attack, Main Line"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. Nf3 { [%eval 0.21] [%clk 0:00:59] } 2... d6 { [%eval 0.26] [%clk 0:00:59] } 3. Bb5+ { [%eval 0.07] [%clk 0:00:59] } 3... Bd7 { [%eval 0.2] [%clk 0:00:58] } 4. Bxd7+ { [%eval 0.21] [%clk 0:00:59] } 4... Qxd7 { [%eval 0.31] [%clk 0:00:58] } 5. O-O { [%eval 0.11] [%clk 0:00:58] } 5... Nf6 { [%eval 0.23] [%clk 0:00:57] } 6. Re1 { [%eval 0.09] [%clk 0:00:58] } 6... Nc6 { [%eval 0.36] [%clk 0:00:56] } 7. c3 { [%eval 0.0] [%clk 0:00:58] } 7... e6 { [%eval 0.0] [%clk 0:00:55] } 8. d4 { [%eval 0.0] [%clk 0:00:58] } 8... cxd4 { [%eval -0.09] [%clk 0:00:55] } 9. cxd4 { [%eval -0.09] [%clk 0:00:58] } 9... d5 { [%eval 0.0] [%clk 0:00:55] } 10. e5 { [%eval 0.0] [%clk 0:00:57] } 10... Ng8 { [%eval 0.45] [%clk 0:00:55] } 11. Nc3 { [%eval 0.2] [%clk 0:00:57] } 11... Nge7 { [%eval 0.6] [%clk 0:00:54] } 12. Be3 { [%eval -0.18] [%clk 0:00:54] } 12... Nf5 { [%eval 0.0] [%clk 0:00:53] } 13. Rc1 { [%eval 0.0] [%clk 0:00:53] } 13... Be7 { [%eval -0.08] [%clk 0:00:52] } 14. Qd2 { [%eval -0.26] [%clk 0:00:53] } 14... Rc8 { [%eval 0.28] [%clk 0:00:51] } 15. Bg5 { [%eval 0.3] [%clk 0:00:52] } 15... h6 { [%eval 0.18] [%clk 0:00:50] } 16. Bxe7 { [%eval 0.23] [%clk 0:00:52] } 16... Nfxe7 { [%eval 0.31] [%clk 0:00:50] } 17. Nb5 { [%eval -1.23] [%clk 0:00:51] } 17... Nf5 { [%eval 0.4] [%clk 0:00:48] } 18. g4 { [%eval 0.0] [%clk 0:00:48] } 18... a6 { [%eval 0.33] [%clk 0:00:48] } 19. gxf5 { [%eval 0.19] [%clk 0:00:40] } 19... axb5 { [%eval 0.97] [%clk 0:00:48] } 20. f6 { [%eval -0.44] [%clk 0:00:38] } 20... gxf6 { [%eval -0.41] [%clk 0:00:47] } 21. exf6 { [%eval -0.31] [%clk 0:00:38] } 21... Qd8 { [%eval -0.47] [%clk 0:00:46] } 22. Qf4 { [%eval -0.38] [%clk 0:00:37] } 22... Rg8+ { [%eval -0.3] [%clk 0:00:45] } 23. Kh1 { [%eval -0.99] [%clk 0:00:37] } 23... Rg6 { [%eval -1.01] [%clk 0:00:45] } 24. Rg1 { [%eval -0.94] [%clk 0:00:35] } 24... Qxf6 { [%eval -0.87] [%clk 0:00:42] } 25. Qxf6 { [%eval -0.79] [%clk 0:00:28] } 25... Rxf6 { [%eval -1.1] [%clk 0:00:42] } 26. Ne5 { [%eval -2.71] [%clk 0:00:28] } 26... Ke7 { [%eval -2.46] [%clk 0:00:41] } 27. Rc3 { [%eval -4.49] [%clk 0:00:26] } 27... Rxf2 { [%eval -4.34] [%clk 0:00:39] } 28. Ng4 { [%eval -6.46] [%clk 0:00:26] } 28... Rxb2 { [%eval -5.99] [%clk 0:00:38] } 29. Nxh6 { [%eval -6.66] [%clk 0:00:25] } 29... Rh8 { [%eval -5.75] [%clk 0:00:37] } 30. Rh3 { [%eval -6.18] [%clk 0:00:24] } 30... Kd7 { [%eval -5.99] [%clk 0:00:34] } 31. Rg7 { [%eval -6.34] [%clk 0:00:24] } 31... Nxd4 { [%eval -5.41] [%clk 0:00:33] } 32. Rxf7+ { [%eval -5.19] [%clk 0:00:22] } 32... Kc6 { [%eval -5.27] [%clk 0:00:33] } 33. Rf1 { [%eval -8.06] [%clk 0:00:19] } 33... Kb6 { [%eval -6.65] [%clk 0:00:32] } 34. Rh4 { [%eval -8.03] [%clk 0:00:18] } 34... e5 { [%eval -7.74] [%clk 0:00:30] } 35. Rf6+ { [%eval -7.97] [%clk 0:00:16] } 35... Kc5 { [%eval -7.77] [%clk 0:00:28] } 36. Rh3 { [%eval -8.68] [%clk 0:00:16] } 36... b4 { [%eval -8.29] [%clk 0:00:27] } 37. a3 { [%eval -9.32] [%clk 0:00:15] } 37... b3 { [%eval -8.85] [%clk 0:00:26] } 38. Rc3+ { [%eval -8.95] [%clk 0:00:14] } 38... Kb5 { [%eval -8.39] [%clk 0:00:26] } 39. Rf7 { [%eval -16.0] [%clk 0:00:13] } 39... b6 { [%eval -9.83] [%clk 0:00:25] } 40. Ra7 { [%eval #-12] [%clk 0:00:12] } 40... Rxh6 { [%eval -66.11] [%clk 0:00:23] } 41. Kg1 { [%eval #-9] [%clk 0:00:09] } 41... Ne2+ { [%eval #-8] [%clk 0:00:21] } 0-1
