[Event "Rated Bullet game"]
[Site "https://lichess.org/Naznq1Xh"]
[Date "2020.05.14"]
[White "penguingim1"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.05.14"]
[UTCTime "07:45:02"]
[WhiteElo "3127"]
[BlackElo "3213"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Amar Opening"]
[Termination "Time forfeit"]

