[Event "Rated Bullet game"]
[Site "https://lichess.org/Gsx8Sg9n"]
[Date "2021.04.08"]
[White "alireza2003"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2021.04.08"]
[UTCTime "23:10:35"]
[WhiteElo "3046"]
[BlackElo "3155"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B50"]
[Opening "Sicilian Defense: Delayed Alapin"]
[Termination "Time forfeit"]

