[Event "Rated Bullet game"]
[Site "https://lichess.org/UHaPoY5p"]
[Date "2020.03.24"]
[White "penguingim1"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.03.24"]
[UTCTime "23:18:32"]
[WhiteElo "3075"]
[BlackElo "3126"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D06"]
[Opening "Queen's Gambit Declined: Austrian Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... d5 { [%eval 0.25] [%clk 0:01:00] } 2. c4 { [%eval 0.26] [%clk 0:01:00] } 2... c5 { [%eval 0.3] [%clk 0:01:00] } 3. Nc3 { [%eval 0.32] [%clk 0:01:00] } 3... cxd4 { [%eval 0.3] [%clk 0:01:00] } 4. Qxd4 { [%eval 0.57] [%clk 0:00:59] } 4... e6 { [%eval 0.31] [%clk 0:00:57] } 5. cxd5 { [%eval 0.47] [%clk 0:00:58] } 5... Nc6 { [%eval 0.61] [%clk 0:00:57] } 6. Qd1 { [%eval 0.53] [%clk 0:00:58] } 6... exd5 { [%eval 0.63] [%clk 0:00:57] } 7. Qxd5 { [%eval 0.52] [%clk 0:00:58] } 7... Bd7 { [%eval 0.97] [%clk 0:00:57] } 8. Bg5 { [%eval 0.7] [%clk 0:00:56] } 8... Nf6 { [%eval 0.47] [%clk 0:00:57] } 9. Bxf6 { [%eval 0.65] [%clk 0:00:55] } 9... Qxf6 { [%eval 0.38] [%clk 0:00:57] } 10. Nf3 { [%eval 0.0] [%clk 0:00:55] } 10... Bb4 { [%eval 0.0] [%clk 0:00:55] } 11. Rc1 { [%eval -0.12] [%clk 0:00:52] } 11... Be6 { [%eval -0.02] [%clk 0:00:54] } 12. Qe4 { [%eval -0.15] [%clk 0:00:50] } 12... O-O { [%eval 0.0] [%clk 0:00:53] } 13. a3 { [%eval -0.64] [%clk 0:00:49] } 13... Bxc3+ { [%eval -0.44] [%clk 0:00:52] } 14. Rxc3 { [%eval -0.68] [%clk 0:00:49] } 14... Rad8 { [%eval -0.6] [%clk 0:00:51] } 15. e3 { [%eval -0.5] [%clk 0:00:49] } 15... Bd5 { [%eval -0.38] [%clk 0:00:50] } 16. Qh4 { [%eval -10.32] [%clk 0:00:48] } 16... Qg6 { [%eval -1.24] [%clk 0:00:38] } 17. Bd3 { [%eval -3.59] [%clk 0:00:47] } 17... f5 { [%eval 1.27] [%clk 0:00:38] } 18. Qg3 { [%eval 1.38] [%clk 0:00:46] } 18... Bxf3 { [%eval 1.51] [%clk 0:00:35] } 19. gxf3 { [%eval 1.37] [%clk 0:00:42] } 19... Qf6 { [%eval 1.24] [%clk 0:00:34] } 20. f4 { [%eval 1.38] [%clk 0:00:40] } 20... Rd6 { [%eval 1.65] [%clk 0:00:32] } 21. Bc4+ { [%eval 1.48] [%clk 0:00:38] } 21... Kh8 { [%eval 1.28] [%clk 0:00:32] } 22. O-O { [%eval 1.47] [%clk 0:00:38] } 22... Rfd8 { [%eval 1.4] [%clk 0:00:32] } 23. Kh1 { [%eval 0.69] [%clk 0:00:37] } 23... Qh6 { [%eval 1.5] [%clk 0:00:31] } 24. Rc2 { [%eval 1.38] [%clk 0:00:35] } 24... Rg6 { [%eval 1.83] [%clk 0:00:30] } 25. Qf3 { [%eval 1.88] [%clk 0:00:35] } 25... Qh5 { [%eval 16.64] [%clk 0:00:30] } 26. Qxh5 { [%eval 16.26] [%clk 0:00:34] } 1-0
