[Event "Rated Blitz game"]
[Site "https://lichess.org/W51W4Oiz"]
[Date "2020.09.07"]
[White "SVODMEVKO"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.09.07"]
[UTCTime "15:06:38"]
[WhiteElo "2725"]
[BlackElo "2972"]
[WhiteRatingDiff "+12"]
[BlackRatingDiff "-9"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "D15"]
[Opening "Slav Defense: Chameleon Variation, Advance System"]
[Termination "Time forfeit"]

1. d4 { [%eval 0.0] [%clk 0:03:00] } 1... d5 { [%eval 0.13] [%clk 0:03:00] } 2. Nf3 { [%eval 0.0] [%clk 0:03:01] } 2... Nf6 { [%eval 0.2] [%clk 0:02:58] } 3. c4 { [%eval 0.0] [%clk 0:03:03] } 3... c6 { [%eval 0.36] [%clk 0:02:59] } 4. Nc3 { [%eval 0.0] [%clk 0:03:04] } 4... a6 { [%eval 0.25] [%clk 0:02:57] } 5. c5 { [%eval 0.25] [%clk 0:03:03] } 5... Bf5 { [%eval 0.87] [%clk 0:02:58] } 6. Qb3 { [%eval 0.83] [%clk 0:03:02] } 6... Qc8 { [%eval 0.95] [%clk 0:02:48] } 7. Nh4 { [%eval 0.46] [%clk 0:03:02] } 7... Bg6 { [%eval 0.71] [%clk 0:02:49] } 8. Bf4 { [%eval 0.61] [%clk 0:03:02] } 8... Nbd7 { [%eval 0.46] [%clk 0:02:49] } 9. e3 { [%eval 0.34] [%clk 0:02:32] } 9... e5 { [%eval 0.38] [%clk 0:02:46] } 10. Bg3 { [%eval 0.39] [%clk 0:02:31] } 10... Be7 { [%eval 0.53] [%clk 0:02:33] } 11. Be2 { [%eval -0.07] [%clk 0:02:31] } 11... exd4 { [%eval 0.16] [%clk 0:02:32] } 12. exd4 { [%eval 0.2] [%clk 0:02:32] } 12... O-O { [%eval 0.23] [%clk 0:02:33] } 13. O-O { [%eval 0.23] [%clk 0:02:30] } 13... Re8 { [%eval 0.18] [%clk 0:02:35] } 14. Rfe1 { [%eval 0.11] [%clk 0:02:26] } 14... Nf8 { [%eval 0.24] [%clk 0:02:24] } 15. Na4 { [%eval 0.12] [%clk 0:02:23] } 15... Bd8 { [%eval 0.23] [%clk 0:02:25] } 16. Nxg6 { [%eval 0.0] [%clk 0:02:04] } 16... hxg6 { [%eval 0.2] [%clk 0:02:25] } 17. Nb6 { [%eval -0.27] [%clk 0:01:39] } 17... Bxb6 { [%eval -0.22] [%clk 0:02:24] } 18. cxb6 { [%eval -0.97] [%clk 0:01:41] } 18... Ne6 { [%eval -0.62] [%clk 0:02:26] } 19. Rad1 { [%eval -0.79] [%clk 0:01:40] } 19... a5 { [%eval -0.57] [%clk 0:02:23] } 20. a4 { [%eval -0.93] [%clk 0:01:36] } 20... Qd8 { [%eval -0.87] [%clk 0:02:20] } 21. h4 { [%eval -1.63] [%clk 0:01:08] } 21... Nd7 { [%eval -0.9] [%clk 0:02:20] } 22. h5 { [%eval -1.14] [%clk 0:01:09] } 22... gxh5 { [%eval -1.0] [%clk 0:02:17] } 23. Bxh5 { [%eval -1.21] [%clk 0:01:11] } 23... g6 { [%eval -1.03] [%clk 0:02:09] } 24. Bg4 { [%eval -1.47] [%clk 0:01:10] } 24... f5 { [%eval -1.12] [%clk 0:02:10] } 25. Bf3 { [%eval -1.62] [%clk 0:00:54] } 25... Qxb6 { [%eval -1.46] [%clk 0:01:52] } 26. Qe3 { [%eval -1.8] [%clk 0:00:50] } 26... Nxd4 { [%eval 1.05] [%clk 0:01:53] } 27. Qh6 { [%eval 1.16] [%clk 0:00:48] } 27... Nxf3+ { [%eval 1.09] [%clk 0:00:25] } 28. gxf3 { [%eval 1.01] [%clk 0:00:48] } 28... c5 { [%eval 1.11] [%clk 0:00:27] } 29. Rxe8+ { [%eval 0.95] [%clk 0:00:42] } 29... Rxe8 { [%eval 1.07] [%clk 0:00:29] } 30. Rxd5 { [%eval 1.18] [%clk 0:00:42] } 30... Qe6 { [%eval 5.51] [%clk 0:00:09] } 31. Rd6 { [%eval 5.53] [%clk 0:00:24] } 31... Qe1+ { [%eval 5.25] [%clk 0:00:10] } 32. Kg2 { [%eval 5.27] [%clk 0:00:25] } 32... Nf8 { [%eval 5.14] [%clk 0:00:10] } 33. Bh4 { [%eval 4.59] [%clk 0:00:23] } 33... Re2 { [%eval 9.48] [%clk 0:00:02] } 34. Rd8 { [%eval 9.31] [%clk 0:00:20] } 34... Re8 { [%eval #20] [%clk 0:00:03] } 35. Bf6 { [%eval 19.82] [%clk 0:00:20] } 1-0
