[Event "Titled Arena June '20"]
[Site "https://lichess.org/xlRNeFgN"]
[Date "2020.06.27"]
[White "ARM-777777"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.06.27"]
[UTCTime "20:53:50"]
[WhiteElo "2967"]
[BlackElo "3171"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A05"]
[Opening "King's Indian Attack: Symmetrical Defense"]
[Termination "Normal"]

