[Event "Rated Bullet game"]
[Site "https://lichess.org/uuUBWf5I"]
[Date "2020.06.16"]
[White "DrNykterstein"]
[Black "Andrey_Esipenko"]
[Result "1-0"]
[UTCDate "2020.06.16"]
[UTCTime "18:53:29"]
[WhiteElo "3203"]
[BlackElo "2903"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... d5 { [%eval 0.43] [%clk 0:01:00] } 2. exd5 { [%eval 0.45] [%clk 0:01:00] } 2... Qxd5 { [%eval 0.71] [%clk 0:00:59] } 3. Nf3 { [%eval 0.42] [%clk 0:01:00] } 3... Nf6 { [%eval 0.82] [%clk 0:00:58] } 4. d4 { [%eval 0.43] [%clk 0:01:00] } 4... Bg4 { [%eval 0.5] [%clk 0:00:57] } 5. Be2 { [%eval 0.3] [%clk 0:00:59] } 5... Nc6 { [%eval 0.9] [%clk 0:00:55] } 6. c4 { [%eval 0.46] [%clk 0:00:58] } 6... Qf5 { [%eval 0.42] [%clk 0:00:55] } 7. Be3 { [%eval 0.05] [%clk 0:00:57] } 7... O-O-O { [%eval 1.04] [%clk 0:00:54] } 8. O-O { [%eval 1.02] [%clk 0:00:57] } 8... Bxf3 { [%eval 0.95] [%clk 0:00:52] } 9. Bxf3 { [%eval 0.94] [%clk 0:00:57] } 9... Nxd4 { [%eval 1.58] [%clk 0:00:51] } 10. Bxd4 { [%eval 0.98] [%clk 0:00:56] } 10... e5 { [%eval 4.05] [%clk 0:00:51] } 11. Qb3 { [%eval 4.11] [%clk 0:00:53] } 11... Rxd4 { [%eval 4.36] [%clk 0:00:43] } 12. Qxb7+ { [%eval 4.13] [%clk 0:00:53] } 12... Kd8 { [%eval 4.29] [%clk 0:00:42] } 13. Nc3 { [%eval 4.25] [%clk 0:00:53] } 13... Bc5 { [%eval 5.02] [%clk 0:00:41] } 14. Nb5 { [%eval 3.07] [%clk 0:00:51] } 14... Qd7 { [%eval 7.11] [%clk 0:00:36] } 15. b4 { [%eval 6.54] [%clk 0:00:46] } 1-0
