[Event "Rated Bullet game"]
[Site "https://lichess.org/2ka6lyFu"]
[Date "2020.08.06"]
[White "DrNykterstein"]
[Black "nihalsarin2004"]
[Result "1-0"]
[UTCDate "2020.08.06"]
[UTCTime "09:18:34"]
[WhiteElo "3042"]
[BlackElo "3004"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C25"]
[Opening "Vienna Game: Paulsen Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:01:00] } 1... e5 { [%eval 0.28] [%clk 0:01:00] } 2. Nc3 { [%eval 0.0] [%clk 0:01:00] } 2... Nc6 { [%eval 0.22] [%clk 0:01:00] } 3. g3 { [%eval 0.0] [%clk 0:01:00] } 3... Nf6 { [%eval 0.0] [%clk 0:00:59] } 4. Bg2 { [%eval 0.0] [%clk 0:01:00] } 4... Bc5 { [%eval 0.2] [%clk 0:00:59] } 5. Nge2 { [%eval 0.0] [%clk 0:01:00] } 5... d6 { [%eval -0.04] [%clk 0:00:58] } 6. h3 { [%eval -0.4] [%clk 0:00:59] } 6... a6 { [%eval 0.29] [%clk 0:00:57] } 7. d3 { [%eval -0.3] [%clk 0:00:59] } 7... Ba7 { [%eval 0.15] [%clk 0:00:57] } 8. O-O { [%eval 0.18] [%clk 0:00:58] } 8... h6 { [%eval 0.31] [%clk 0:00:56] } 9. Kh2 { [%eval 0.44] [%clk 0:00:57] } 9... Be6 { [%eval 0.72] [%clk 0:00:54] } 10. f4 { [%eval -0.21] [%clk 0:00:56] } 10... exf4 { [%eval 1.13] [%clk 0:00:52] } 11. Nxf4 { [%eval 0.05] [%clk 0:00:56] } 11... Qd7 { [%eval 1.32] [%clk 0:00:50] } 12. Ncd5 { [%eval 1.12] [%clk 0:00:55] } 12... Bxd5 { [%eval 1.33] [%clk 0:00:49] } 13. exd5 { [%eval 0.93] [%clk 0:00:54] } 13... Ne7 { [%eval 0.95] [%clk 0:00:48] } 14. b4 { [%eval 0.1] [%clk 0:00:52] } 14... O-O-O { [%eval 0.5] [%clk 0:00:46] } 15. a4 { [%eval -0.2] [%clk 0:00:50] } 15... h5 { [%eval -0.41] [%clk 0:00:45] } 16. c4 { [%eval -1.05] [%clk 0:00:45] } 16... Ng4+ { [%eval -0.18] [%clk 0:00:44] } 17. Kh1 { [%eval -3.63] [%clk 0:00:44] } 17... Nf2+ { [%eval -2.15] [%clk 0:00:41] } 18. Rxf2 { [%eval -2.18] [%clk 0:00:42] } 18... Bxf2 { [%eval -2.21] [%clk 0:00:41] } 19. Ra2 { [%eval -3.06] [%clk 0:00:40] } 19... Bd4 { [%eval -1.97] [%clk 0:00:40] } 20. Ne2 { [%eval -1.75] [%clk 0:00:39] } 20... Nf5 { [%eval -0.11] [%clk 0:00:38] } 21. Nxd4 { [%eval -0.69] [%clk 0:00:37] } 21... Nxd4 { [%eval -0.22] [%clk 0:00:38] } 22. Be3 { [%eval -1.62] [%clk 0:00:37] } 22... Nf5 { [%eval -1.85] [%clk 0:00:37] } 23. Bf2 { [%eval -1.81] [%clk 0:00:37] } 23... Rhe8 { [%eval -1.07] [%clk 0:00:34] } 24. Qxh5 { [%eval -1.16] [%clk 0:00:34] } 24... Ne3 { [%eval -1.15] [%clk 0:00:32] } 25. Qf3 { [%eval -1.22] [%clk 0:00:33] } 25... Nxg2 { [%eval -1.04] [%clk 0:00:30] } 26. Kxg2 { [%eval -0.81] [%clk 0:00:33] } 26... Qe7 { [%eval 0.23] [%clk 0:00:25] } 27. a5 { [%eval -0.91] [%clk 0:00:32] } 27... Qf6 { [%eval 0.95] [%clk 0:00:23] } 28. Qxf6 { [%eval 0.69] [%clk 0:00:30] } 28... gxf6 { [%eval 0.6] [%clk 0:00:23] } 29. Bd4 { [%eval 1.17] [%clk 0:00:30] } 29... f5 { [%eval 2.36] [%clk 0:00:22] } 30. Rf2 { [%eval 1.48] [%clk 0:00:30] } 30... Re1 { [%eval 1.32] [%clk 0:00:19] } 31. Rxf5 { [%eval 1.33] [%clk 0:00:29] } 31... Rde8 { [%eval 2.28] [%clk 0:00:19] } 32. Rxf7 { [%eval 2.34] [%clk 0:00:28] } 32... Rd1 { [%eval 2.4] [%clk 0:00:18] } 33. Rf3 { [%eval 2.26] [%clk 0:00:26] } 33... Re2+ { [%eval 3.35] [%clk 0:00:17] } 34. Bf2 { [%eval 3.29] [%clk 0:00:25] } 34... Red2 { [%eval 5.75] [%clk 0:00:16] } 35. g4 { [%eval 5.66] [%clk 0:00:25] } 35... Rxd3 { [%eval 9.41] [%clk 0:00:16] } 36. g5 { [%eval 4.84] [%clk 0:00:25] } 36... Rxf3 { [%eval 4.8] [%clk 0:00:13] } 37. Kxf3 { [%eval 4.67] [%clk 0:00:25] } 37... Kd7 { [%eval 4.45] [%clk 0:00:13] } 38. h4 { [%eval 4.25] [%clk 0:00:24] } 38... Ke7 { [%eval 4.23] [%clk 0:00:12] } 39. h5 { [%eval 3.36] [%clk 0:00:24] } 39... Rc1 { [%eval 5.53] [%clk 0:00:12] } 40. h6 { [%eval -0.35] [%clk 0:00:19] } 40... Kf7 { [%eval -0.43] [%clk 0:00:11] } 41. h7 { [%eval -1.78] [%clk 0:00:17] } 41... Kg7 { [%eval 5.5] [%clk 0:00:11] } 42. g6 { [%eval 5.23] [%clk 0:00:17] } 42... Rxc4 { [%eval 5.15] [%clk 0:00:09] } 43. Be3 { [%eval 4.85] [%clk 0:00:15] } 43... Rh4 { [%eval 3.9] [%clk 0:00:07] } 44. Bf2 { [%eval 0.0] [%clk 0:00:11] } 44... Rxb4 { [%eval 0.37] [%clk 0:00:07] } 45. Be1 { [%eval 0.0] [%clk 0:00:10] } 45... Rc4 { [%eval 1.06] [%clk 0:00:05] } 46. Ke3 { [%eval 0.61] [%clk 0:00:10] } 46... Rg4 { [%eval #10] [%clk 0:00:03] } 47. Bc3+ { [%eval #9] [%clk 0:00:08] } 47... Kxg6 { [%eval #9] [%clk 0:00:03] } 48. h8=Q { [%eval #8] [%clk 0:00:08] } 48... Rg3+ { [%eval #8] [%clk 0:00:03] } 49. Kf4 { [%eval #7] [%clk 0:00:07] } 49... Rxc3 { [%eval #7] [%clk 0:00:03] } 50. Qxc3 { [%eval #6] [%clk 0:00:05] } 50... c6 { [%eval #6] [%clk 0:00:03] } 51. Qd3+ { [%eval #6] [%clk 0:00:04] } 51... Kf7 { [%eval #6] [%clk 0:00:03] } 52. Qf5+ { [%eval #6] [%clk 0:00:04] } 52... Ke7 { [%eval #7] [%clk 0:00:02] } 53. Qe6+ { [%eval #6] [%clk 0:00:04] } 53... Kd8 { [%eval #6] [%clk 0:00:02] } 54. Qxd6+ { [%eval #5] [%clk 0:00:04] } 54... Kc8 { [%eval #5] [%clk 0:00:01] } 55. dxc6 { [%eval #5] [%clk 0:00:04] } 55... bxc6 { [%eval #5] [%clk 0:00:01] } 56. Qxc6+ { [%eval #5] [%clk 0:00:04] } 56... Kb8 { [%eval #5] [%clk 0:00:01] } 57. Qb6+ { [%eval #4] [%clk 0:00:04] } 57... Kc8 { [%eval #4] [%clk 0:00:01] } 58. Qxa6+ { [%eval #5] [%clk 0:00:04] } 58... Kd8 { [%eval #4] [%clk 0:00:01] } 59. Qb6+ { [%eval #5] [%clk 0:00:04] } 59... Kc8 { [%eval #4] [%clk 0:00:01] } 60. Qb7+ { [%eval 0.0] [%clk 0:00:03] } 60... Kd8 { [%eval #3] [%clk 0:00:01] } 61. a6 { [%eval #2] [%clk 0:00:02] } 61... Ke8 { [%eval #2] [%clk 0:00:01] } 62. a7 { [%eval #1] [%clk 0:00:02] } 62... Kd8 { [%eval #1] [%clk 0:00:01] } 63. a8=Q# { [%clk 0:00:02] } 1-0
