[Event "Rated Bullet game"]
[Site "https://lichess.org/GzRwjoO2"]
[Date "2021.04.12"]
[White "DrNykterstein"]
[Black "Patetico"]
[Result "1-0"]
[UTCDate "2021.04.12"]
[UTCTime "22:03:27"]
[WhiteElo "3181"]
[BlackElo "3016"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-8"]
[WhiteTitle "GM"]
[BlackTitle "FM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Normal"]

1. g3 { [%eval 0.16] [%clk 0:01:00] } 1... Nc6 { [%eval 0.6] [%clk 0:01:00] } 2. Bg2 { [%eval 0.19] [%clk 0:00:59] } 2... e5 { [%eval 0.33] [%clk 0:01:00] } 3. c4 { [%eval 0.44] [%clk 0:00:59] } 3... h5 { [%eval 0.83] [%clk 0:00:59] } 4. Nc3 { [%eval 0.11] [%clk 0:00:59] } 4... h4 { [%eval 0.31] [%clk 0:00:59] } 5. e3 { [%eval 0.4] [%clk 0:00:58] } 5... h3 { [%eval 1.69] [%clk 0:00:58] } 6. Nxh3 { [%eval 1.55] [%clk 0:00:56] } 6... d5 { [%eval 1.98] [%clk 0:00:57] } 7. cxd5 { [%eval 1.99] [%clk 0:00:55] } 7... Bxh3 { [%eval 2.47] [%clk 0:00:56] } 8. Bxh3 { [%eval 2.32] [%clk 0:00:55] } 8... Rxh3 { [%eval 2.37] [%clk 0:00:54] } 9. dxc6 { [%eval 2.44] [%clk 0:00:55] } 9... bxc6 { [%eval 2.53] [%clk 0:00:53] } 10. Qf3 { [%eval 1.48] [%clk 0:00:53] } 10... Rh6 { [%eval 1.98] [%clk 0:00:52] } 11. d4 { [%eval 1.8] [%clk 0:00:51] } 11... Qd7 { [%eval 3.91] [%clk 0:00:51] } 12. dxe5 { [%eval 3.83] [%clk 0:00:49] } 12... O-O-O { [%eval 4.14] [%clk 0:00:50] } 13. O-O { [%eval 2.81] [%clk 0:00:46] } 13... Bb4 { [%eval 5.35] [%clk 0:00:50] } 14. Rd1 { [%eval 3.5] [%clk 0:00:45] } 14... Qh3 { [%eval 3.45] [%clk 0:00:49] } 15. Rxd8+ { [%eval 3.48] [%clk 0:00:45] } 15... Kxd8 { [%eval 3.39] [%clk 0:00:49] } 16. Qg2 { [%eval 3.37] [%clk 0:00:43] } 16... Qh5 { [%eval 3.67] [%clk 0:00:47] } 17. Bd2 { [%eval 3.44] [%clk 0:00:42] } 17... Ne7 { [%eval 4.46] [%clk 0:00:46] } 18. Rd1 { [%eval 3.01] [%clk 0:00:42] } 18... Bxc3 { [%eval 4.2] [%clk 0:00:41] } 19. g4 { [%eval 4.22] [%clk 0:00:41] } 19... Qg6 { [%eval 4.05] [%clk 0:00:32] } 20. Bxc3+ { [%eval 4.39] [%clk 0:00:41] } 20... Kc8 { [%eval 4.21] [%clk 0:00:32] } 21. h3 { [%eval 4.05] [%clk 0:00:40] } 21... Nd5 { [%eval 4.65] [%clk 0:00:31] } 22. Qf3 { [%eval 4.48] [%clk 0:00:38] } 22... Qc2 { [%eval 5.1] [%clk 0:00:29] } 23. Qf5+ { [%eval 3.99] [%clk 0:00:37] } 23... Qxf5 { [%eval 4.2] [%clk 0:00:27] } 24. gxf5 { [%eval 4.16] [%clk 0:00:37] } 24... Rh5 { [%eval 4.89] [%clk 0:00:27] } 25. e4 { [%eval 4.05] [%clk 0:00:36] } 25... Nf4 { [%eval 3.92] [%clk 0:00:26] } 26. Bd2 { [%eval 4.07] [%clk 0:00:34] } 26... Nxh3+ { [%eval 6.32] [%clk 0:00:22] } 27. Kg2 { [%eval 6.15] [%clk 0:00:33] } 27... Ng5 { [%eval 5.99] [%clk 0:00:20] } 28. Bxg5 { [%eval 5.63] [%clk 0:00:32] } 28... Rxg5+ { [%eval 5.95] [%clk 0:00:20] } 29. Kf3 { [%eval 5.86] [%clk 0:00:32] } 29... Rh5 { [%eval 5.86] [%clk 0:00:20] } 30. Kg4 { [%eval 6.31] [%clk 0:00:31] } 30... Rh2 { [%eval 8.81] [%clk 0:00:19] } 31. e6 { [%eval 8.34] [%clk 0:00:30] } 31... fxe6 { [%eval 9.11] [%clk 0:00:18] } 32. fxe6 { [%eval 9.32] [%clk 0:00:30] } 32... Rh6 { [%eval 9.7] [%clk 0:00:15] } 33. e7 { [%eval 9.94] [%clk 0:00:29] } 33... Re6 { [%eval 12.25] [%clk 0:00:14] } 34. Rd8+ { [%eval 12.54] [%clk 0:00:29] } 1-0
