[Event "Rated Bullet game"]
[Site "https://lichess.org/jnq4TDt8"]
[Date "2020.05.14"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "1-0"]
[UTCDate "2020.05.14"]
[UTCTime "09:24:27"]
[WhiteElo "3206"]
[BlackElo "3137"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C53"]
[Opening "Italian Game: Classical Variation, Giuoco Pianissimo, Main Line"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... e5 { [%eval 0.37] [%clk 0:01:00] } 2. Bc4 { [%eval 0.16] [%clk 0:00:59] } 2... Nf6 { [%eval 0.0] [%clk 0:00:59] } 3. d3 { [%eval 0.0] [%clk 0:00:59] } 3... Nc6 { [%eval 0.31] [%clk 0:00:58] } 4. Nf3 { [%eval 0.27] [%clk 0:00:58] } 4... Bc5 { [%eval 0.36] [%clk 0:00:58] } 5. O-O { [%eval 0.18] [%clk 0:00:58] } 5... a6 { [%eval 0.25] [%clk 0:00:57] } 6. c3 { [%eval 0.22] [%clk 0:00:57] } 6... Ba7 { [%eval 0.23] [%clk 0:00:57] } 7. h3 { [%eval 0.19] [%clk 0:00:55] } 7... d6 { [%eval 0.17] [%clk 0:00:56] } 8. Re1 { [%eval 0.23] [%clk 0:00:55] } 8... O-O { [%eval 0.4] [%clk 0:00:56] } 9. Bb3 { [%eval 0.26] [%clk 0:00:54] } 9... Nh5 { [%eval 0.83] [%clk 0:00:54] } 10. g4 { [%eval 0.1] [%clk 0:00:52] } 10... Nf4 { [%eval 0.2] [%clk 0:00:51] } 11. Bxf4 { [%eval 0.0] [%clk 0:00:51] } 11... exf4 { [%eval 0.25] [%clk 0:00:51] } 12. d4 { [%eval -0.15] [%clk 0:00:51] } 12... Qf6 { [%eval 1.17] [%clk 0:00:50] } 13. Nbd2 { [%eval 0.95] [%clk 0:00:50] } 13... h5 { [%eval 1.9] [%clk 0:00:49] } 14. g5 { [%eval 2.0] [%clk 0:00:49] } 14... Qg6 { [%eval 2.61] [%clk 0:00:48] } 15. Kh2 { [%eval 2.61] [%clk 0:00:49] } 15... Kh8 { [%eval 2.92] [%clk 0:00:47] } 16. Bc2 { [%eval 1.91] [%clk 0:00:48] } 16... f5 { [%eval 7.3] [%clk 0:00:45] } 17. exf5 { [%eval 8.9] [%clk 0:00:45] } 17... Bxf5 { [%eval 8.25] [%clk 0:00:44] } 18. Nh4 { [%eval 7.99] [%clk 0:00:44] } 18... Bxc2 { [%eval 9.27] [%clk 0:00:42] } 19. Nxg6+ { [%eval 8.7] [%clk 0:00:43] } 19... Bxg6 { [%eval 8.87] [%clk 0:00:41] } 20. Re6 { [%eval 8.65] [%clk 0:00:43] } 20... Bf5 { [%eval 25.45] [%clk 0:00:41] } 21. Qxh5+ { [%eval 23.08] [%clk 0:00:41] } 21... Kg8 { [%eval 20.85] [%clk 0:00:41] } 22. g6 { [%eval 18.87] [%clk 0:00:41] } 22... Bxe6 { [%eval #1] [%clk 0:00:40] } 23. Qh7# { [%clk 0:00:40] } 1-0
