[Event "Rated Bullet game"]
[Site "https://lichess.org/J9HDA05j"]
[Date "2020.06.02"]
[White "Chessrun800"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.06.02"]
[UTCTime "17:52:12"]
[WhiteElo "2999"]
[BlackElo "3261"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B16"]
[Opening "Caro-Kann Defense: Bronstein-Larsen Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... c6 { [%eval 0.13] [%clk 0:01:00] } 2. d4 { [%eval 0.12] [%clk 0:00:59] } 2... d5 { [%eval 0.22] [%clk 0:01:00] } 3. Nc3 { [%eval 0.13] [%clk 0:00:59] } 3... dxe4 { [%eval 0.22] [%clk 0:00:59] } 4. Nxe4 { [%eval 0.19] [%clk 0:00:59] } 4... Nf6 { [%eval 0.33] [%clk 0:00:59] } 5. Nxf6+ { [%eval 0.3] [%clk 0:00:59] } 5... gxf6 { [%eval 0.86] [%clk 0:00:59] } 6. Nf3 { [%eval 0.42] [%clk 0:00:57] } 6... Bf5 { [%eval 0.98] [%clk 0:00:58] } 7. Bd3 { [%eval 0.87] [%clk 0:00:57] } 7... Bg6 { [%eval 0.93] [%clk 0:00:57] } 8. c3 { [%eval 0.8] [%clk 0:00:56] } 8... Nd7 { [%eval 0.79] [%clk 0:00:56] } 9. O-O { [%eval 0.95] [%clk 0:00:55] } 9... e6 { [%eval 0.89] [%clk 0:00:56] } 10. Re1 { [%eval 0.78] [%clk 0:00:55] } 10... Bd6 { [%eval 1.2] [%clk 0:00:55] } 11. Be3 { [%eval 0.71] [%clk 0:00:54] } 11... Qc7 { [%eval 0.95] [%clk 0:00:55] } 12. Qe2 { [%eval -0.31] [%clk 0:00:53] } 12... O-O-O { [%eval 0.11] [%clk 0:00:55] } 13. Rad1 { [%eval -1.07] [%clk 0:00:52] } 13... Rhg8 { [%eval 0.29] [%clk 0:00:54] } 14. h3 { [%eval -0.97] [%clk 0:00:51] } 14... Bh5 { [%eval -1.05] [%clk 0:00:54] } 15. Kh1 { [%eval -1.12] [%clk 0:00:51] } 15... f5 { [%eval -0.97] [%clk 0:00:53] } 16. c4 { [%eval -1.09] [%clk 0:00:49] } 16... Nf6 { [%eval -0.07] [%clk 0:00:52] } 17. c5 { [%eval -2.59] [%clk 0:00:48] } 17... Bf4 { [%eval -2.82] [%clk 0:00:51] } 18. Bxf4 { [%eval -3.36] [%clk 0:00:47] } 18... Qxf4 { [%eval -2.43] [%clk 0:00:51] } 19. Qe3 { [%eval -4.39] [%clk 0:00:46] } 19... Nd5 { [%eval -4.11] [%clk 0:00:51] } 20. Qxf4 { [%eval -4.13] [%clk 0:00:45] } 20... Nxf4 { [%eval -4.26] [%clk 0:00:51] } 21. Bf1 { [%eval -4.39] [%clk 0:00:44] } 21... Bxf3 { [%eval -2.79] [%clk 0:00:50] } 22. gxf3 { [%eval -2.65] [%clk 0:00:44] } 22... Rd5 { [%eval -2.54] [%clk 0:00:49] } 23. Bc4 { [%eval -2.9] [%clk 0:00:42] } 23... Rd7 { [%eval -2.47] [%clk 0:00:48] } 24. Bf1 { [%eval -4.05] [%clk 0:00:42] } 24... Rgd8 { [%eval -3.76] [%clk 0:00:47] } 0-1
