[Event "Rated Bullet game"]
[Site "https://lichess.org/Bt7A4CZE"]
[Date "2021.03.11"]
[White "DrNykterstein"]
[Black "drop_stone"]
[Result "0-1"]
[UTCDate "2021.03.11"]
[UTCTime "20:03:21"]
[WhiteElo "3136"]
[BlackElo "2991"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A48"]
[Opening "Queen's Pawn Game: Barry Attack, Grünfeld Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... Nf6 { [%eval 0.19] [%clk 0:01:00] } 2. Nf3 { [%eval 0.12] [%clk 0:01:00] } 2... g6 { [%eval 0.4] [%clk 0:01:00] } 3. Nc3 { [%eval 0.05] [%clk 0:00:57] } 3... d5 { [%eval 0.0] [%clk 0:00:59] } 4. Bf4 { [%eval 0.0] [%clk 0:00:56] } 4... Bg7 { [%eval 0.0] [%clk 0:00:58] } 5. e3 { [%eval 0.0] [%clk 0:00:56] } 5... O-O { [%eval 0.0] [%clk 0:00:58] } 6. Be2 { [%eval 0.0] [%clk 0:00:56] } 6... c5 { [%eval 0.0] [%clk 0:00:57] } 7. O-O { [%eval 0.0] [%clk 0:00:55] } 7... cxd4 { [%eval 0.12] [%clk 0:00:57] } 8. exd4 { [%eval 0.0] [%clk 0:00:55] } 8... Nc6 { [%eval 0.01] [%clk 0:00:56] } 9. Ne5 { [%eval 0.04] [%clk 0:00:54] } 9... Bf5 { [%eval 0.08] [%clk 0:00:56] } 10. Nxc6 { [%eval -0.17] [%clk 0:00:53] } 10... bxc6 { [%eval -0.31] [%clk 0:00:56] } 11. Na4 { [%eval -0.12] [%clk 0:00:53] } 11... Ne4 { [%eval 0.07] [%clk 0:00:55] } 12. Bd3 { [%eval -0.74] [%clk 0:00:52] } 12... Bxd4 { [%eval -0.79] [%clk 0:00:53] } 13. Bxe4 { [%eval -0.75] [%clk 0:00:52] } 13... dxe4 { [%eval -0.95] [%clk 0:00:53] } 14. Qe2 { [%eval -1.58] [%clk 0:00:51] } 14... Qa5 { [%eval -1.5] [%clk 0:00:50] } 15. b3 { [%eval -3.04] [%clk 0:00:48] } 15... Bxa1 { [%eval -3.28] [%clk 0:00:49] } 16. Rxa1 { [%eval -3.44] [%clk 0:00:48] } 16... Rfd8 { [%eval -2.94] [%clk 0:00:48] } 17. h3 { [%eval -3.56] [%clk 0:00:48] } 17... h5 { [%eval -3.11] [%clk 0:00:44] } 18. Be3 { [%eval -3.25] [%clk 0:00:47] } 18... Qe5 { [%eval -2.63] [%clk 0:00:40] } 19. Re1 { [%eval -3.01] [%clk 0:00:46] } 19... Rd5 { [%eval -2.87] [%clk 0:00:39] } 20. Qc4 { [%eval -3.33] [%clk 0:00:45] } 20... Qd6 { [%eval -1.68] [%clk 0:00:35] } 21. Nc3 { [%eval -1.72] [%clk 0:00:44] } 21... e5 { [%eval -1.47] [%clk 0:00:31] } 22. Nxd5 { [%eval -1.64] [%clk 0:00:41] } 22... cxd5 { [%eval -1.87] [%clk 0:00:31] } 23. Rd1 { [%eval -3.09] [%clk 0:00:41] } 23... d4 { [%eval -3.36] [%clk 0:00:29] } 24. c3 { [%eval -4.1] [%clk 0:00:40] } 24... Rc8 { [%eval -3.52] [%clk 0:00:27] } 25. Qa4 { [%eval -5.74] [%clk 0:00:37] } 25... dxe3 { [%eval -5.69] [%clk 0:00:21] } 26. Rxd6 { [%eval -5.63] [%clk 0:00:36] } 26... e2 { [%eval -5.36] [%clk 0:00:21] } 27. Qxa7 { [%eval -5.73] [%clk 0:00:36] } 27... e1=Q+ { [%eval -5.69] [%clk 0:00:20] } 28. Kh2 { [%eval -5.62] [%clk 0:00:36] } 28... e3 { [%eval -5.0] [%clk 0:00:19] } 29. fxe3 { [%eval -6.77] [%clk 0:00:33] } 29... h4 { [%eval -6.8] [%clk 0:00:17] } 30. c4 { [%eval #-6] [%clk 0:00:32] } 30... Qg3+ { [%eval #-7] [%clk 0:00:15] } 31. Kg1 { [%eval #-7] [%clk 0:00:31] } 31... Be4 { [%eval #-6] [%clk 0:00:15] } 32. Rd2 { [%eval #-4] [%clk 0:00:29] } 32... Qe1+ { [%eval #-3] [%clk 0:00:14] } 0-1
