[Event "Titled Arena August '20"]
[Site "https://lichess.org/eUqKue8O"]
[Date "2020.08.22"]
[White "DrNykterstein"]
[Black "Vladimirovich9000"]
[Result "0-1"]
[UTCDate "2020.08.22"]
[UTCTime "19:46:36"]
[WhiteElo "3063"]
[BlackElo "2890"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Catalan Formation"]
[Termination "Normal"]

1. g3 { [%eval 0.33] [%clk 0:01:00] } 1... e6 { [%eval 0.48] [%clk 0:01:00] } 2. Bg2 { [%eval 0.01] [%clk 0:01:00] } 2... d5 { [%eval 0.13] [%clk 0:01:00] } 3. e3 { [%eval -0.19] [%clk 0:01:00] } 3... Nf6 { [%eval -0.1] [%clk 0:00:59] } 4. Ne2 { [%eval -0.05] [%clk 0:01:00] } 4... Nc6 { [%eval -0.05] [%clk 0:00:59] } 5. O-O { [%eval -0.13] [%clk 0:01:00] } 5... Be7 { [%eval 0.27] [%clk 0:00:58] } 6. d4 { [%eval 0.38] [%clk 0:00:59] } 6... O-O { [%eval 0.3] [%clk 0:00:58] } 7. c4 { [%eval 0.08] [%clk 0:00:59] } 7... dxc4 { [%eval -0.2] [%clk 0:00:57] } 8. Nd2 { [%eval -0.05] [%clk 0:00:58] } 8... Na5 { [%eval 0.36] [%clk 0:00:56] } 9. Qc2 { [%eval 0.16] [%clk 0:00:57] } 9... c5 { [%eval 0.4] [%clk 0:00:54] } 10. dxc5 { [%eval 0.2] [%clk 0:00:56] } 10... Bxc5 { [%eval 0.48] [%clk 0:00:54] } 11. Nxc4 { [%eval 0.28] [%clk 0:00:56] } 11... Nxc4 { [%eval 0.38] [%clk 0:00:53] } 12. Qxc4 { [%eval 0.23] [%clk 0:00:56] } 12... Qe7 { [%eval 0.27] [%clk 0:00:53] } 13. Rd1 { [%eval -0.13] [%clk 0:00:55] } 13... Bd7 { [%eval 0.52] [%clk 0:00:52] } 14. Bxb7 { [%eval 0.0] [%clk 0:00:54] } 14... Rab8 { [%eval 0.0] [%clk 0:00:51] } 15. Bg2 { [%eval 0.0] [%clk 0:00:53] } 15... Rfc8 { [%eval 0.13] [%clk 0:00:51] } 16. Qh4 { [%eval -0.31] [%clk 0:00:51] } 16... Rb4 { [%eval 0.41] [%clk 0:00:48] } 17. e4 { [%eval -1.06] [%clk 0:00:47] } 17... Bxf2+ { [%eval 2.23] [%clk 0:00:43] } 18. Kxf2 { [%eval 2.08] [%clk 0:00:45] } 18... Rc2 { [%eval 2.14] [%clk 0:00:43] } 19. Rd2 { [%eval 1.01] [%clk 0:00:38] } 19... Qc5+ { [%eval 2.69] [%clk 0:00:41] } 20. Kf1 { [%eval 0.67] [%clk 0:00:37] } 20... Rbc4 { [%eval 1.71] [%clk 0:00:37] } 21. Qf4 { [%eval 1.69] [%clk 0:00:36] } 21... h6 { [%eval 1.7] [%clk 0:00:33] } 22. Rxc2 { [%eval 1.46] [%clk 0:00:35] } 22... Rxc2 { [%eval 1.19] [%clk 0:00:31] } 23. Be3 { [%eval 0.0] [%clk 0:00:29] } 23... Qc4 { [%eval 1.83] [%clk 0:00:30] } 24. Bf3 { [%eval 0.0] [%clk 0:00:29] } 24... e5 { [%eval 0.0] [%clk 0:00:26] } 25. Qxe5 { [%eval 0.0] [%clk 0:00:27] } 25... Bg4 { [%eval 0.0] [%clk 0:00:25] } 26. Qf4 { [%eval -0.71] [%clk 0:00:21] } 26... Rxe2 { [%eval -0.57] [%clk 0:00:24] } 27. Bxe2 { [%eval -2.74] [%clk 0:00:19] } 27... Qxe2+ { [%eval -2.76] [%clk 0:00:24] } 28. Kg1 { [%eval -2.53] [%clk 0:00:19] } 28... Bf3 { [%eval 0.0] [%clk 0:00:23] } 29. Bf2 { [%eval 0.0] [%clk 0:00:19] } 29... Ng4 { [%eval 0.0] [%clk 0:00:22] } 30. Rf1 { [%eval 0.0] [%clk 0:00:18] } 30... Bxe4 { [%eval 5.14] [%clk 0:00:20] } 31. h3 { [%eval -0.16] [%clk 0:00:17] } 31... Ne5 { [%eval 1.46] [%clk 0:00:17] } 32. Qe3 { [%eval #-6] [%clk 0:00:14] } 32... Nf3+ { [%eval #-5] [%clk 0:00:16] } 33. Kg2 { [%eval #-5] [%clk 0:00:13] } 33... Nd2+ { [%eval #-4] [%clk 0:00:13] } 0-1
