[Event "Rated Bullet game"]
[Site "https://lichess.org/zU7IH99q"]
[Date "2020.05.11"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "0-1"]
[UTCDate "2020.05.11"]
[UTCTime "22:02:48"]
[WhiteElo "3201"]
[BlackElo "3199"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C96"]
[Opening "Ruy Lopez: Closed, Keres Defense"]
[Termination "Time forfeit"]

