[Event "Titled Arena August '20"]
[Site "https://lichess.org/Rc0PKX4H"]
[Date "2020.08.22"]
[White "DrNykterstein"]
[Black "Zaven_ChessMood"]
[Result "1-0"]
[UTCDate "2020.08.22"]
[UTCTime "20:44:44"]
[WhiteElo "3032"]
[BlackElo "2822"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A25"]
[Opening "English Opening: King's English Variation, Reversed Closed Sicilian"]
[Termination "Normal"]

