[Event "Åpningslyn Offerspill Arena"]
[Site "https://lichess.org/6FWDjM7e"]
[Date "2019.07.17"]
[White "DrNykterstein"]
[Black "recapture"]
[Result "1-0"]
[UTCDate "2019.07.17"]
[UTCTime "17:05:54"]
[WhiteElo "2546"]
[BlackElo "2438"]
[WhiteRatingDiff "+34"]
[BlackRatingDiff "-18"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "C36"]
[Opening "King's Gambit Accepted: Abbazia Defense"]
[Termination "Normal"]

