[Event "Rated Bullet game"]
[Site "https://lichess.org/mtvcpjmu"]
[Date "2020.07.02"]
[White "penguingim1"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.07.02"]
[UTCTime "03:22:32"]
[WhiteElo "3037"]
[BlackElo "3160"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B43"]
[Opening "Sicilian Defense: Kan Variation, Knight Variation"]
[Termination "Time forfeit"]

1. e4 { [%eval 0.0] [%clk 0:01:00] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. Nf3 { [%eval 0.0] [%clk 0:00:59] } 2... e6 { [%eval 0.47] [%clk 0:01:00] } 3. d4 { [%eval 0.0] [%clk 0:00:58] } 3... cxd4 { [%eval 0.23] [%clk 0:01:00] } 4. Nxd4 { [%eval 0.07] [%clk 0:00:58] } 4... a6 { [%eval 0.22] [%clk 0:01:00] } 5. Nc3 { [%eval 0.0] [%clk 0:00:58] } 5... Bc5 { [%eval 0.76] [%clk 0:01:00] } 6. g3 { [%eval 0.22] [%clk 0:00:56] } 6... Nc6 { [%eval 0.3] [%clk 0:00:58] } 7. Nb3 { [%eval 0.46] [%clk 0:00:55] } 7... Ba7 { [%eval 0.52] [%clk 0:00:57] } 8. Bg2 { [%eval 0.03] [%clk 0:00:55] } 8... Nf6 { [%eval 0.31] [%clk 0:00:57] } 9. O-O { [%eval 0.13] [%clk 0:00:55] } 9... O-O { [%eval 0.27] [%clk 0:00:57] } 10. h3 { [%eval -0.03] [%clk 0:00:54] } 10... d6 { [%eval 0.0] [%clk 0:00:56] } 11. Qe2 { [%eval -0.08] [%clk 0:00:53] } 11... Bd7 { [%eval 0.13] [%clk 0:00:55] } 12. Be3 { [%eval -0.04] [%clk 0:00:52] } 12... Bxe3 { [%eval -0.09] [%clk 0:00:54] } 13. Qxe3 { [%eval 0.0] [%clk 0:00:52] } 13... e5 { [%eval 0.4] [%clk 0:00:54] } 14. Rfd1 { [%eval 0.36] [%clk 0:00:51] } 14... Be6 { [%eval 0.56] [%clk 0:00:54] } 15. Rd2 { [%eval 0.07] [%clk 0:00:51] } 15... Qe7 { [%eval 0.61] [%clk 0:00:53] } 16. Rad1 { [%eval 0.52] [%clk 0:00:50] } 16... Rfd8 { [%eval 0.63] [%clk 0:00:52] } 17. Na4 { [%eval 0.85] [%clk 0:00:47] } 17... h6 { [%eval 1.61] [%clk 0:00:50] } 18. c3 { [%eval 0.44] [%clk 0:00:43] } 18... b5 { [%eval 1.13] [%clk 0:00:49] } 19. Nb6 { [%eval 1.02] [%clk 0:00:42] } 19... Rab8 { [%eval 1.15] [%clk 0:00:48] } 20. Nd5 { [%eval 1.2] [%clk 0:00:41] } 20... Bxd5 { [%eval 1.75] [%clk 0:00:47] } 21. exd5 { [%eval 1.64] [%clk 0:00:41] } 21... Na7 { [%eval 1.37] [%clk 0:00:47] } 22. Na5 { [%eval 0.53] [%clk 0:00:40] } 22... Rbc8 { [%eval 1.35] [%clk 0:00:45] } 23. Rc2 { [%eval 0.66] [%clk 0:00:38] } 23... Qc7 { [%eval 0.58] [%clk 0:00:43] } 24. b4 { [%eval 0.67] [%clk 0:00:37] } 24... Nd7 { [%eval 1.68] [%clk 0:00:39] } 25. c4 { [%eval 1.69] [%clk 0:00:31] } 25... Qb6 { [%eval 3.29] [%clk 0:00:37] } 26. Qxb6 { [%eval 3.33] [%clk 0:00:25] } 26... Nxb6 { [%eval 3.14] [%clk 0:00:37] } 27. c5 { [%eval 3.13] [%clk 0:00:25] } 27... Na4 { [%eval 5.05] [%clk 0:00:36] } 28. Nb7 { [%eval 5.24] [%clk 0:00:21] } 28... Kf8 { [%eval 5.06] [%clk 0:00:26] } 29. Nxd8 { [%eval 4.18] [%clk 0:00:17] } 29... Rxd8 { [%eval 3.94] [%clk 0:00:26] } 30. c6 { [%eval 3.77] [%clk 0:00:16] } 30... Nb6 { [%eval 3.69] [%clk 0:00:24] } 31. h4 { [%eval 3.7] [%clk 0:00:14] } 31... Rc8 { [%eval 4.05] [%clk 0:00:23] } 32. c7 { [%eval 4.02] [%clk 0:00:12] } 32... f5 { [%eval 3.82] [%clk 0:00:22] } 33. Bh3 { [%eval 3.61] [%clk 0:00:11] } 33... g6 { [%eval 4.55] [%clk 0:00:21] } 34. h5 { [%eval 4.39] [%clk 0:00:11] } 34... Kg7 { [%eval 5.31] [%clk 0:00:21] } 35. hxg6 { [%eval 4.8] [%clk 0:00:10] } 35... Kxg6 { [%eval 5.3] [%clk 0:00:21] } 36. g4 { [%eval 5.4] [%clk 0:00:09] } 36... Nc4 { [%eval 5.45] [%clk 0:00:20] } 37. gxf5+ { [%eval 5.45] [%clk 0:00:09] } 37... Kf6 { [%eval 5.66] [%clk 0:00:19] } 38. Bf1 { [%eval 4.17] [%clk 0:00:08] } 38... Rxc7 { [%eval 4.05] [%clk 0:00:19] } 39. Bxc4 { [%eval 3.95] [%clk 0:00:08] } 39... bxc4 { [%eval 3.84] [%clk 0:00:19] } 40. Rdc1 { [%eval 3.66] [%clk 0:00:08] } 40... Nb5 { [%eval 3.77] [%clk 0:00:19] } 41. Rxc4 { [%eval 3.89] [%clk 0:00:07] } 41... Rg7+ { [%eval 4.89] [%clk 0:00:19] } 42. Kf1 { [%eval 4.12] [%clk 0:00:07] } 42... Nd4 { [%eval 4.37] [%clk 0:00:19] } 43. Rc7 { [%eval 3.92] [%clk 0:00:06] } 43... Rg5 { [%eval 4.3] [%clk 0:00:18] } 44. Rh7 { [%eval 2.97] [%clk 0:00:05] } 44... Rh5 { [%eval 3.41] [%clk 0:00:17] } 45. Rcc7 { [%eval 2.98] [%clk 0:00:05] } 45... Kxf5 { [%eval 3.66] [%clk 0:00:17] } 46. Rcg7 { [%eval 1.38] [%clk 0:00:04] } 46... Ke4 { [%eval 1.26] [%clk 0:00:16] } 47. Rg6 { [%eval 1.51] [%clk 0:00:04] } 47... Rh1+ { [%eval 1.45] [%clk 0:00:15] } 48. Kg2 { [%eval 1.37] [%clk 0:00:03] } 48... Ra1 { [%eval 1.08] [%clk 0:00:15] } 49. Rhxh6 { [%eval 0.5] [%clk 0:00:03] } 49... Kd3 { [%eval 6.79] [%clk 0:00:14] } 50. Rxd6 { [%eval 6.66] [%clk 0:00:03] } 50... Ne2 { [%eval 6.42] [%clk 0:00:14] } 51. Rh4 { [%eval 4.57] [%clk 0:00:02] } 51... Kd2 { [%eval 8.62] [%clk 0:00:13] } 52. Re4 { [%eval 6.15] [%clk 0:00:02] } 52... Rg1+ { [%eval 6.02] [%clk 0:00:12] } 53. Kf3 { [%eval 6.46] [%clk 0:00:01] } 53... Nd4+ { [%eval 5.04] [%clk 0:00:12] } 54. Rxd4+ { [%eval 3.37] [%clk 0:00:01] } 54... exd4 { [%eval 3.25] [%clk 0:00:12] } 55. Re6 { [%eval 1.16] [%clk 0:00:01] } 55... d3 { [%eval 4.72] [%clk 0:00:12] } 56. d6 { [%eval 4.36] [%clk 0:00:01] } 56... Rg5 { [%eval 7.37] [%clk 0:00:11] } 57. d7 { [%eval -1.11] [%clk 0:00:01] } 57... Rf5+ { [%eval 68.74] [%clk 0:00:11] } 58. Ke4 { [%eval 56.37] [%clk 0:00:00] } 58... Rd5 { [%eval #7] [%clk 0:00:11] } 59. d8=Q { [%eval -2.94] [%clk 0:00:00] } 59... Rxd8 { [%eval -2.21] [%clk 0:00:10] } 60. Rd6 { [%eval -61.45] [%clk 0:00:00] } 60... Rc8 { [%eval 2.91] [%clk 0:00:09] } 0-1
