[Event "Rated Blitz game"]
[Site "https://lichess.org/ttHQVnfe"]
[Date "2021.11.09"]
[White "kyart2"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.11.09"]
[UTCTime "23:17:50"]
[WhiteElo "2915"]
[BlackElo "3181"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D10"]
[Opening "Slav Defense: Exchange Variation"]
[Termination "Normal"]

