[Event "Rated Bullet game"]
[Site "https://lichess.org/ZRibyjBH"]
[Date "2020.10.16"]
[White "C9C9C9C9C9"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.10.16"]
[UTCTime "22:57:38"]
[WhiteElo "3004"]
[BlackElo "3089"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Amar Opening"]
[Termination "Time forfeit"]

