[Event "Rated Bullet game"]
[Site "https://lichess.org/MYpFOkbY"]
[Date "2020.04.01"]
[White "DrNykterstein"]
[Black "FatherGascoigne"]
[Result "1-0"]
[UTCDate "2020.04.01"]
[UTCTime "21:34:03"]
[WhiteElo "3164"]
[BlackElo "2886"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C00"]
[Opening "French Defense: Chigorin Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:01:00] } 1... e6 { [%eval 0.0] [%clk 0:01:00] } 2. Qe2 { [%eval 0.05] [%clk 0:00:59] } 2... d5 { [%eval 0.32] [%clk 0:01:00] } 3. exd5 { [%eval 0.13] [%clk 0:00:59] } 3... Qxd5 { [%eval 0.48] [%clk 0:00:59] } 4. Nc3 { [%eval 0.55] [%clk 0:00:59] } 4... Qd8 { [%eval 0.33] [%clk 0:00:59] } 5. g3 { [%eval 0.33] [%clk 0:00:58] } 5... Nf6 { [%eval 0.42] [%clk 0:00:59] } 6. Bg2 { [%eval 0.55] [%clk 0:00:58] } 6... Nc6 { [%eval 0.29] [%clk 0:00:59] } 7. Nf3 { [%eval 0.28] [%clk 0:00:57] } 7... Be7 { [%eval 0.32] [%clk 0:00:58] } 8. O-O { [%eval 0.5] [%clk 0:00:57] } 8... O-O { [%eval 0.57] [%clk 0:00:58] } 9. Rd1 { [%eval -0.52] [%clk 0:00:57] } 9... Nd4 { [%eval 1.13] [%clk 0:00:57] } 10. Nxd4 { [%eval 1.05] [%clk 0:00:56] } 10... Qxd4 { [%eval 0.97] [%clk 0:00:57] } 11. Nb5 { [%eval 0.68] [%clk 0:00:55] } 11... Qd8 { [%eval 0.72] [%clk 0:00:57] } 12. d4 { [%eval 0.78] [%clk 0:00:54] } 12... c6 { [%eval 0.8] [%clk 0:00:56] } 13. Na3 { [%eval 0.74] [%clk 0:00:53] } 13... Bd6 { [%eval 1.52] [%clk 0:00:56] } 14. c4 { [%eval 0.83] [%clk 0:00:53] } 14... Re8 { [%eval 1.1] [%clk 0:00:55] } 15. Nc2 { [%eval 0.5] [%clk 0:00:52] } 15... Bf8 { [%eval 1.29] [%clk 0:00:55] } 16. Bf4 { [%eval 1.26] [%clk 0:00:51] } 16... g6 { [%eval 1.45] [%clk 0:00:55] } 17. Ne3 { [%eval -0.14] [%clk 0:00:50] } 17... Bg7 { [%eval 1.64] [%clk 0:00:55] } 18. Rac1 { [%eval 0.0] [%clk 0:00:49] } 18... h5 { [%eval 1.92] [%clk 0:00:55] } 19. h4 { [%eval 1.53] [%clk 0:00:48] } 19... Qe7 { [%eval 1.85] [%clk 0:00:54] } 20. Be5 { [%eval 1.65] [%clk 0:00:47] } 20... Nd7 { [%eval 2.06] [%clk 0:00:53] } 21. Bxg7 { [%eval 1.92] [%clk 0:00:46] } 21... Kxg7 { [%eval 2.17] [%clk 0:00:53] } 22. c5 { [%eval 1.96] [%clk 0:00:46] } 22... e5 { [%eval 1.79] [%clk 0:00:52] } 23. d5 { [%eval 2.37] [%clk 0:00:44] } 23... cxd5 { [%eval 4.49] [%clk 0:00:49] } 24. Nxd5 { [%eval 4.22] [%clk 0:00:44] } 24... Qf8 { [%eval 6.97] [%clk 0:00:49] } 25. Nc7 { [%eval 7.13] [%clk 0:00:43] } 1-0
