[Event "Online League Bullet Arena"]
[Site "https://lichess.org/Bilo9wZk"]
[Date "2021.03.22"]
[White "DrNykterstein"]
[Black "JoaBN"]
[Result "1-0"]
[UTCDate "2021.03.22"]
[UTCTime "19:21:42"]
[WhiteElo "3108"]
[BlackElo "2613"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "+0"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E62"]
[Opening "King's Indian Defense: Fianchetto Variation, Lesser Simagin (Spassky)"]
[Termination "Time forfeit"]

1. g3 { [%eval 0.16] [%clk 0:00:30] } 1... g6 { [%eval 0.2] [%clk 0:01:00] } 2. Bg2 { [%eval 0.13] [%clk 0:00:30] } 2... Bg7 { [%eval 0.28] [%clk 0:00:59] } 3. Nf3 { [%eval -0.05] [%clk 0:00:30] } 3... Nf6 { [%eval 0.23] [%clk 0:00:59] } 4. O-O { [%eval 0.09] [%clk 0:00:30] } 4... O-O { [%eval 0.25] [%clk 0:00:58] } 5. d4 { [%eval 0.0] [%clk 0:00:30] } 5... d6 { [%eval 0.36] [%clk 0:00:57] } 6. c4 { [%eval 0.52] [%clk 0:00:30] } 6... Nc6 { [%eval 0.39] [%clk 0:00:56] } 7. Nc3 { [%eval 0.48] [%clk 0:00:30] } 7... Bf5 { [%eval 0.63] [%clk 0:00:55] } 8. d5 { [%eval 0.25] [%clk 0:00:30] } 8... Na5 { [%eval 0.59] [%clk 0:00:54] } 9. Nd4 { [%eval 0.46] [%clk 0:00:30] } 9... Bd7 { [%eval 0.19] [%clk 0:00:54] } 10. b3 { [%eval 0.21] [%clk 0:00:29] } 10... c5 { [%eval 0.44] [%clk 0:00:53] } 11. dxc6 { [%eval 0.23] [%clk 0:00:29] } 11... Nxc6 { [%eval 0.49] [%clk 0:00:53] } 12. Bb2 { [%eval 0.48] [%clk 0:00:29] } 12... Rc8 { [%eval 0.5] [%clk 0:00:52] } 13. Nc2 { [%eval 0.51] [%clk 0:00:28] } 13... a6 { [%eval 0.62] [%clk 0:00:50] } 14. Ne3 { [%eval 0.37] [%clk 0:00:27] } 14... Qa5 { [%eval 0.28] [%clk 0:00:49] } 15. Rc1 { [%eval 0.48] [%clk 0:00:26] } 15... b5 { [%eval 0.61] [%clk 0:00:48] } 16. a3 { [%eval 0.62] [%clk 0:00:25] } 16... bxc4 { [%eval 0.63] [%clk 0:00:47] } 17. Nxc4 { [%eval 0.51] [%clk 0:00:25] } 17... Qd8 { [%eval 0.5] [%clk 0:00:46] } 18. Ne3 { [%eval 0.07] [%clk 0:00:24] } 18... a5 { [%eval 0.64] [%clk 0:00:45] } 19. Ncd5 { [%eval -5.87] [%clk 0:00:23] } 19... Nxd5 { [%eval -5.96] [%clk 0:00:44] } 20. Bxg7 { [%eval -6.48] [%clk 0:00:22] } 20... Nxe3 { [%eval -6.71] [%clk 0:00:43] } 21. Qd2 { [%eval -7.48] [%clk 0:00:22] } 21... Nxf1 { [%eval -7.48] [%clk 0:00:41] } 22. Qh6 { [%eval -7.48] [%clk 0:00:22] } 22... Nd2 { [%eval -6.02] [%clk 0:00:38] } 23. Bd5 { [%eval -10.39] [%clk 0:00:20] } 23... Ne5 { [%eval -10.56] [%clk 0:00:34] } 24. Rxc8 { [%eval -11.82] [%clk 0:00:18] } 24... Bxc8 { [%eval -5.56] [%clk 0:00:33] } 25. Bxf8 { [%eval -5.67] [%clk 0:00:18] } 25... Qxf8 { [%eval -5.5] [%clk 0:00:33] } 26. Qxd2 { [%eval -5.42] [%clk 0:00:17] } 26... Be6 { [%eval -3.99] [%clk 0:00:32] } 27. Bxe6 { [%eval -3.86] [%clk 0:00:17] } 27... fxe6 { [%eval -4.07] [%clk 0:00:32] } 28. Qxa5 { [%eval -4.0] [%clk 0:00:16] } 28... Qc8 { [%eval -4.1] [%clk 0:00:30] } 29. Qd2 { [%eval -3.98] [%clk 0:00:15] } 29... Qc6 { [%eval -3.78] [%clk 0:00:29] } 30. a4 { [%eval -3.81] [%clk 0:00:14] } 30... Nd7 { [%eval -2.99] [%clk 0:00:27] } 31. a5 { [%eval -3.61] [%clk 0:00:14] } 31... Qb5 { [%eval -3.52] [%clk 0:00:26] } 32. b4 { [%eval -3.22] [%clk 0:00:13] } 32... e5 { [%eval -0.84] [%clk 0:00:24] } 33. Qa2+ { [%eval -0.9] [%clk 0:00:12] } 33... Kg7 { [%eval -0.89] [%clk 0:00:24] } 34. a6 { [%eval -0.81] [%clk 0:00:12] } 34... Nb6 { [%eval -0.7] [%clk 0:00:23] } 35. a7 { [%eval -1.12] [%clk 0:00:12] } 35... Qc6 { [%eval 0.0] [%clk 0:00:21] } 36. Qa6 { [%eval 0.0] [%clk 0:00:11] } 36... Qc1+ { [%eval 0.0] [%clk 0:00:19] } 37. Kg2 { [%eval 0.0] [%clk 0:00:10] } 37... Qc6+ { [%eval 0.0] [%clk 0:00:19] } 38. f3 { [%eval 0.0] [%clk 0:00:09] } 38... d5 { [%eval 0.36] [%clk 0:00:16] } 39. a8=Q { [%eval 0.41] [%clk 0:00:09] } 39... Qxa8 { [%eval 0.36] [%clk 0:00:14] } 40. Qxb6 { [%eval 0.4] [%clk 0:00:08] } 40... Qa2 { [%eval 0.25] [%clk 0:00:13] } 41. Qc5 { [%eval -0.27] [%clk 0:00:08] } 41... Qxe2+ { [%eval -0.15] [%clk 0:00:12] } 42. Kh3 { [%eval -3.55] [%clk 0:00:07] } 42... Qxf3 { [%eval 0.0] [%clk 0:00:12] } 43. Qxe7+ { [%eval 0.0] [%clk 0:00:06] } 43... Kh6 { [%eval 0.0] [%clk 0:00:11] } 44. Qxe5 { [%eval 0.0] [%clk 0:00:06] } 44... Qf5+ { [%eval 7.56] [%clk 0:00:10] } 45. Qxf5 { [%eval 7.52] [%clk 0:00:05] } 45... gxf5 { [%eval 7.44] [%clk 0:00:10] } 46. b5 { [%eval 7.6] [%clk 0:00:05] } 46... d4 { [%eval 8.01] [%clk 0:00:10] } 47. Kg2 { [%eval 8.73] [%clk 0:00:04] } 47... d3 { [%eval 8.98] [%clk 0:00:10] } 48. Kf2 { [%eval 14.53] [%clk 0:00:04] } 48... d2 { [%eval 33.66] [%clk 0:00:10] } 49. Ke2 { [%eval 45.91] [%clk 0:00:04] } 49... d1=Q+ { [%eval 71.77] [%clk 0:00:10] } 50. Kxd1 { [%eval 70.19] [%clk 0:00:04] } 50... Kg5 { [%eval 63.67] [%clk 0:00:09] } 51. b6 { [%eval 73.32] [%clk 0:00:03] } 51... f4 { [%eval 72.92] [%clk 0:00:09] } 52. b7 { [%eval 72.4] [%clk 0:00:03] } 52... fxg3 { [%eval 75.89] [%clk 0:00:09] } 53. b8=Q { [%eval 58.45] [%clk 0:00:03] } 53... Kg4 { [%eval #12] [%clk 0:00:09] } 54. Qxg3+ { [%eval #11] [%clk 0:00:02] } 54... Kh5 { [%eval #3] [%clk 0:00:08] } 55. h4 { [%eval #4] [%clk 0:00:02] } 55... Kh6 { [%eval #1] [%clk 0:00:06] } 56. Qf4+ { [%eval #7] [%clk 0:00:02] } 56... Kh5 { [%eval #1] [%clk 0:00:06] } 57. Ke2 { [%eval #6] [%clk 0:00:02] } 57... Kg6 { [%eval #7] [%clk 0:00:05] } 58. Qg5+ { [%eval #9] [%clk 0:00:02] } 58... Kf7 { [%eval #10] [%clk 0:00:04] } 59. h5 { [%eval #8] [%clk 0:00:02] } 59... Ke8 { [%eval #8] [%clk 0:00:04] } 60. h6 { [%eval #7] [%clk 0:00:02] } 60... Kd7 { [%eval #7] [%clk 0:00:04] } 61. Qg7+ { [%eval #6] [%clk 0:00:01] } 61... Kc6 { [%eval #6] [%clk 0:00:01] } 62. Qxh7 { [%eval #5] [%clk 0:00:01] } 62... Kb5 { [%eval #5] [%clk 0:00:01] } 63. Qg7 { [%eval #5] [%clk 0:00:01] } 63... Kb4 { [%eval #5] [%clk 0:00:00] } 64. h7 { [%eval #4] [%clk 0:00:01] } 64... Ka3 { [%eval #3] [%clk 0:00:00] } 65. h8=Q { [%eval #3] [%clk 0:00:01] } 1-0
