[Event "Titled Arena July '20"]
[Site "https://lichess.org/EZSfYT7Z"]
[Date "2020.07.25"]
[White "DrNykterstein"]
[Black "Night-King96"]
[Result "1/2-1/2"]
[UTCDate "2020.07.25"]
[UTCTime "19:35:11"]
[WhiteElo "3175"]
[BlackElo "2991"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A21"]
[Opening "English Opening: King's English Variation, Reversed Sicilian"]
[Termination "Time forfeit"]

