[Event "Rated Bullet game"]
[Site "https://lichess.org/X1Fmlr27"]
[Date "2020.04.01"]
[White "DrNykterstein"]
[Black "FatherGascoigne"]
[Result "1-0"]
[UTCDate "2020.04.01"]
[UTCTime "21:51:43"]
[WhiteElo "3157"]
[BlackElo "2894"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Horwitz Defense"]
[Termination "Time forfeit"]

1. d4 { [%eval 0.2] [%clk 0:01:00] } 1... e6 { [%eval 0.13] [%clk 0:01:00] } 2. Bf4 { [%eval 0.0] [%clk 0:00:59] } 2... Nf6 { [%eval 0.01] [%clk 0:01:00] } 3. e3 { [%eval -0.05] [%clk 0:00:59] } 3... d5 { [%eval 0.08] [%clk 0:01:00] } 4. Nd2 { [%eval 0.0] [%clk 0:00:59] } 4... Bd6 { [%eval 0.0] [%clk 0:01:00] } 5. Ngf3 { [%eval -0.03] [%clk 0:00:59] } 5... Bxf4 { [%eval 0.03] [%clk 0:00:59] } 6. exf4 { [%eval 0.0] [%clk 0:00:58] } 6... O-O { [%eval 0.0] [%clk 0:00:58] } 7. c3 { [%eval 0.09] [%clk 0:00:58] } 7... Qd6 { [%eval 0.0] [%clk 0:00:58] } 8. Ne5 { [%eval 0.53] [%clk 0:00:57] } 8... c5 { [%eval 0.36] [%clk 0:00:58] } 9. dxc5 { [%eval 0.09] [%clk 0:00:56] } 9... Qxc5 { [%eval 0.37] [%clk 0:00:58] } 10. Bd3 { [%eval 0.35] [%clk 0:00:56] } 10... Nc6 { [%eval 0.6] [%clk 0:00:57] } 11. O-O { [%eval 0.52] [%clk 0:00:55] } 11... g6 { [%eval 0.91] [%clk 0:00:54] } 12. Ndf3 { [%eval 0.75] [%clk 0:00:54] } 12... Qd6 { [%eval 1.04] [%clk 0:00:52] } 13. Qe2 { [%eval 0.62] [%clk 0:00:54] } 13... b6 { [%eval 0.95] [%clk 0:00:50] } 14. Rad1 { [%eval 1.03] [%clk 0:00:53] } 14... Bb7 { [%eval 1.14] [%clk 0:00:50] } 15. h4 { [%eval 1.13] [%clk 0:00:53] } 15... Rad8 { [%eval 1.02] [%clk 0:00:49] } 16. Nxc6 { [%eval 0.76] [%clk 0:00:51] } 16... Bxc6 { [%eval 0.8] [%clk 0:00:48] } 17. g3 { [%eval 0.79] [%clk 0:00:50] } 17... Rfe8 { [%eval 0.83] [%clk 0:00:48] } 18. Nd4 { [%eval 0.54] [%clk 0:00:50] } 18... Bb7 { [%eval 0.84] [%clk 0:00:47] } 19. Rfe1 { [%eval 0.79] [%clk 0:00:50] } 19... Nd7 { [%eval 1.05] [%clk 0:00:45] } 20. h5 { [%eval 0.47] [%clk 0:00:49] } 20... e5 { [%eval 0.61] [%clk 0:00:44] } 21. hxg6 { [%eval 0.5] [%clk 0:00:46] } 21... hxg6 { [%eval 0.36] [%clk 0:00:43] } 22. fxe5 { [%eval 0.33] [%clk 0:00:45] } 22... Nxe5 { [%eval 0.5] [%clk 0:00:43] } 23. Bb5 { [%eval 0.35] [%clk 0:00:41] } 23... Re7 { [%eval 0.62] [%clk 0:00:41] } 24. f4 { [%eval 0.34] [%clk 0:00:40] } 24... Nc6 { [%eval 0.43] [%clk 0:00:38] } 25. Qf2 { [%eval 0.36] [%clk 0:00:40] } 25... Nxd4 { [%eval 0.52] [%clk 0:00:37] } 26. Qxd4 { [%eval 0.45] [%clk 0:00:40] } 26... a6 { [%eval 0.47] [%clk 0:00:35] } 27. Rxe7 { [%eval 0.3] [%clk 0:00:39] } 27... Qxe7 { [%eval 0.24] [%clk 0:00:35] } 28. Bf1 { [%eval 0.4] [%clk 0:00:38] } 28... Re8 { [%eval 1.27] [%clk 0:00:34] } 29. Qxb6 { [%eval 1.04] [%clk 0:00:37] } 29... Ba8 { [%eval 1.32] [%clk 0:00:33] } 30. Qd4 { [%eval 1.05] [%clk 0:00:35] } 30... a5 { [%eval 2.5] [%clk 0:00:31] } 31. Kf2 { [%eval 1.89] [%clk 0:00:33] } 31... Rb8 { [%eval 2.31] [%clk 0:00:29] } 32. b3 { [%eval 2.25] [%clk 0:00:31] } 32... Qa3 { [%eval 2.51] [%clk 0:00:29] } 33. Rd2 { [%eval 2.45] [%clk 0:00:30] } 33... Qc1 { [%eval 2.66] [%clk 0:00:27] } 34. Re2 { [%eval 2.06] [%clk 0:00:27] } 34... Rc8 { [%eval 4.24] [%clk 0:00:25] } 35. Bh3 { [%eval 2.85] [%clk 0:00:26] } 35... Rf8 { [%eval 2.89] [%clk 0:00:22] } 36. f5 { [%eval 2.09] [%clk 0:00:25] } 36... g5 { [%eval 4.56] [%clk 0:00:14] } 37. f6 { [%eval 4.39] [%clk 0:00:24] } 37... Qh1 { [%eval 13.3] [%clk 0:00:13] } 38. Qe5 { [%eval 7.12] [%clk 0:00:22] } 38... Qc1 { [%eval 6.97] [%clk 0:00:10] } 39. Bf5 { [%eval 6.51] [%clk 0:00:19] } 39... d4 { [%eval 21.4] [%clk 0:00:08] } 40. cxd4 { [%eval 5.77] [%clk 0:00:16] } 40... Qh1 { [%eval 5.41] [%clk 0:00:08] } 41. Bc2 { [%eval 5.16] [%clk 0:00:13] } 41... Qf3+ { [%eval 7.39] [%clk 0:00:07] } 42. Ke1 { [%eval 6.79] [%clk 0:00:12] } 42... Qxb3 { [%eval #2] [%clk 0:00:06] } 43. Qxg5+ { [%eval #1] [%clk 0:00:10] } 1-0
