[Event "Rated Bullet game"]
[Site "https://lichess.org/DYVTLRMv"]
[Date "2021.04.12"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "1-0"]
[UTCDate "2021.04.12"]
[UTCTime "22:46:06"]
[WhiteElo "3191"]
[BlackElo "3069"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E68"]
[Opening "King's Indian Defense: Fianchetto Variation, Classical Variation"]
[Termination "Normal"]

1. Nf3 { [%eval 0.09] [%clk 0:01:00] } 1... Nf6 { [%eval 0.35] [%clk 0:01:00] } 2. g3 { [%eval 0.17] [%clk 0:00:59] } 2... g6 { [%eval 0.21] [%clk 0:01:00] } 3. Bg2 { [%eval 0.13] [%clk 0:00:59] } 3... Bg7 { [%eval 0.23] [%clk 0:01:00] } 4. O-O { [%eval 0.09] [%clk 0:00:59] } 4... O-O { [%eval 0.25] [%clk 0:01:00] } 5. d4 { [%eval 0.0] [%clk 0:00:59] } 5... d6 { [%eval 0.36] [%clk 0:00:59] } 6. c4 { [%eval 0.52] [%clk 0:00:58] } 6... Nbd7 { [%eval 0.7] [%clk 0:00:58] } 7. Nc3 { [%eval 0.56] [%clk 0:00:58] } 7... e5 { [%eval 0.71] [%clk 0:00:58] } 8. e4 { [%eval 0.58] [%clk 0:00:57] } 8... exd4 { [%eval 0.56] [%clk 0:00:58] } 9. Nxd4 { [%eval 0.7] [%clk 0:00:57] } 9... Nc5 { [%eval 0.86] [%clk 0:00:57] } 10. Re1 { [%eval 0.24] [%clk 0:00:57] } 10... Re8 { [%eval 0.58] [%clk 0:00:57] } 11. h3 { [%eval 0.75] [%clk 0:00:56] } 11... Bd7 { [%eval 0.59] [%clk 0:00:57] } 12. Bf4 { [%eval 0.68] [%clk 0:00:56] } 12... Nh5 { [%eval 1.07] [%clk 0:00:56] } 13. Be3 { [%eval 1.5] [%clk 0:00:55] } 13... c6 { [%eval 1.81] [%clk 0:00:55] } 14. Qc2 { [%eval 1.77] [%clk 0:00:53] } 14... a5 { [%eval 1.8] [%clk 0:00:51] } 15. Rad1 { [%eval 1.23] [%clk 0:00:53] } 15... a4 { [%eval 1.42] [%clk 0:00:50] } 16. Kh2 { [%eval 0.79] [%clk 0:00:52] } 16... Qa5 { [%eval 0.86] [%clk 0:00:49] } 17. Nde2 { [%eval 0.51] [%clk 0:00:51] } 17... a3 { [%eval 1.44] [%clk 0:00:46] } 18. b3 { [%eval 1.75] [%clk 0:00:49] } 18... Na6 { [%eval 2.31] [%clk 0:00:46] } 19. Rxd6 { [%eval 2.21] [%clk 0:00:48] } 19... Nb4 { [%eval 2.55] [%clk 0:00:46] } 20. Qd2 { [%eval 2.52] [%clk 0:00:48] } 20... Be6 { [%eval 2.08] [%clk 0:00:45] } 21. Rd1 { [%eval 0.95] [%clk 0:00:47] } 21... Be5 { [%eval 0.95] [%clk 0:00:43] } 22. c5 { [%eval 1.46] [%clk 0:00:46] } 22... Bxd6 { [%eval 3.1] [%clk 0:00:38] } 23. cxd6 { [%eval 3.1] [%clk 0:00:46] } 23... Nf6 { [%eval 3.03] [%clk 0:00:37] } 24. f4 { [%eval 2.76] [%clk 0:00:45] } 24... Nd7 { [%eval 2.5] [%clk 0:00:34] } 25. g4 { [%eval 1.48] [%clk 0:00:44] } 25... Nc5 { [%eval 3.59] [%clk 0:00:31] } 26. f5 { [%eval 1.98] [%clk 0:00:42] } 26... Bxb3 { [%eval 2.28] [%clk 0:00:30] } 27. Bd4 { [%eval 1.94] [%clk 0:00:42] } 27... Bxd1 { [%eval 10.41] [%clk 0:00:29] } 28. Qh6 { [%eval 10.74] [%clk 0:00:42] } 28... Re5 { [%eval 11.51] [%clk 0:00:25] } 29. Bxe5 { [%eval 10.98] [%clk 0:00:40] } 29... Ne6 { [%eval 11.46] [%clk 0:00:25] } 30. Bf6 { [%eval 10.01] [%clk 0:00:39] } 1-0
