[Event "Rated Bullet game"]
[Site "https://lichess.org/GGdfes7j"]
[Date "2020.03.25"]
[White "penguingim1"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.03.25"]
[UTCTime "00:23:22"]
[WhiteElo "3075"]
[BlackElo "3130"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D06"]
[Opening "Queen's Gambit Declined: Marshall Defense"]
[Termination "Normal"]

