[Event "Rated Bullet game"]
[Site "https://lichess.org/JjhghZhu"]
[Date "2021.01.10"]
[White "DrNykterstein"]
[Black "MeneerMandje"]
[Result "1-0"]
[UTCDate "2021.01.10"]
[UTCTime "15:48:40"]
[WhiteElo "3072"]
[BlackElo "2818"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Morris Countergambit"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... d5 { [%eval 0.13] [%clk 0:01:00] } 2. Bf4 { [%eval 0.0] [%clk 0:00:59] } 2... c5 { [%eval 0.0] [%clk 0:00:59] } 3. e4 { [%eval -0.87] [%clk 0:00:59] } 3... cxd4 { [%eval 0.13] [%clk 0:00:59] } 4. Qxd4 { [%eval 0.13] [%clk 0:00:57] } 4... Nc6 { [%eval 1.19] [%clk 0:00:58] } 5. Qxd5 { [%eval 1.28] [%clk 0:00:56] } 5... Qb6 { [%eval 2.1] [%clk 0:00:57] } 6. Bb5 { [%eval 0.07] [%clk 0:00:54] } 6... Nf6 { [%eval 0.0] [%clk 0:00:56] } 7. Bxc6+ { [%eval 0.0] [%clk 0:00:47] } 7... bxc6 { [%eval 0.0] [%clk 0:00:56] } 8. Qb3 { [%eval -0.14] [%clk 0:00:45] } 8... Nxe4 { [%eval 0.0] [%clk 0:00:55] } 9. Be3 { [%eval 0.0] [%clk 0:00:45] } 9... Qa5+ { [%eval 0.0] [%clk 0:00:53] } 10. Nd2 { [%eval 0.0] [%clk 0:00:43] } 10... Nxd2 { [%eval 0.09] [%clk 0:00:49] } 11. Bxd2 { [%eval 0.0] [%clk 0:00:43] } 11... Qe5+ { [%eval 0.04] [%clk 0:00:48] } 12. Be3 { [%eval -0.47] [%clk 0:00:43] } 12... Rb8 { [%eval -0.1] [%clk 0:00:46] } 13. Nf3 { [%eval -0.02] [%clk 0:00:41] } 13... Qxb2 { [%eval -0.02] [%clk 0:00:45] } 14. Qxb2 { [%eval -0.45] [%clk 0:00:35] } 14... Rxb2 { [%eval -0.59] [%clk 0:00:45] } 15. Kd2 { [%eval 0.04] [%clk 0:00:35] } 15... Bf5 { [%eval 0.12] [%clk 0:00:44] } 16. Nd4 { [%eval 0.8] [%clk 0:00:34] } 16... e6 { [%eval 1.07] [%clk 0:00:43] } 17. Rhb1 { [%eval 1.11] [%clk 0:00:34] } 17... Ba3 { [%eval 5.07] [%clk 0:00:41] } 18. Rxb2 { [%eval 5.01] [%clk 0:00:32] } 18... Bxb2 { [%eval 5.18] [%clk 0:00:41] } 19. Rb1 { [%eval 5.04] [%clk 0:00:32] } 19... Bxd4 { [%eval 4.7] [%clk 0:00:38] } 20. Rb8+ { [%eval 5.28] [%clk 0:00:32] } 20... Kd7 { [%eval 5.24] [%clk 0:00:34] } 21. Rxh8 { [%eval 5.3] [%clk 0:00:32] } 21... Bxe3+ { [%eval 6.76] [%clk 0:00:32] } 22. Kxe3 { [%eval 5.41] [%clk 0:00:32] } 22... Kc7 { [%eval 6.42] [%clk 0:00:31] } 23. c3 { [%eval 5.25] [%clk 0:00:30] } 23... Kb6 { [%eval 6.97] [%clk 0:00:30] } 24. Rf8 { [%eval 6.28] [%clk 0:00:29] } 24... Bg6 { [%eval 6.11] [%clk 0:00:30] } 25. Rg8 { [%eval 6.29] [%clk 0:00:28] } 25... Kc5 { [%eval 6.64] [%clk 0:00:29] } 26. Rxg7 { [%eval 6.85] [%clk 0:00:28] } 26... Kc4 { [%eval 6.79] [%clk 0:00:28] } 27. Kd2 { [%eval 6.99] [%clk 0:00:28] } 27... a5 { [%eval 7.13] [%clk 0:00:28] } 28. h4 { [%eval 7.15] [%clk 0:00:27] } 28... h5 { [%eval 7.55] [%clk 0:00:27] } 29. f3 { [%eval 7.35] [%clk 0:00:26] } 29... Kd5 { [%eval 7.33] [%clk 0:00:26] } 30. g4 { [%eval 7.34] [%clk 0:00:25] } 30... Kc4 { [%eval 7.72] [%clk 0:00:25] } 31. gxh5 { [%eval 8.25] [%clk 0:00:24] } 31... Bxh5 { [%eval 7.89] [%clk 0:00:25] } 32. Rg5 { [%eval 7.92] [%clk 0:00:24] } 32... Bxf3 { [%eval 7.44] [%clk 0:00:25] } 33. h5 { [%eval 5.56] [%clk 0:00:24] } 33... Be4 { [%eval 9.23] [%clk 0:00:24] } 34. Rg4 { [%eval 7.44] [%clk 0:00:23] } 1-0
