[Event "Titled Arena July '20"]
[Site "https://lichess.org/nxdXf81H"]
[Date "2020.07.25"]
[White "DrNykterstein"]
[Black "Benefactorr"]
[Result "1-0"]
[UTCDate "2020.07.25"]
[UTCTime "19:06:09"]
[WhiteElo "3179"]
[BlackElo "2717"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B07"]
[Opening "Lion Defense: Anti-Philidor, Lion's Cave"]
[Termination "Time forfeit"]

