[Event "Rated Bullet game"]
[Site "https://lichess.org/7W5vjLtt"]
[Date "2020.03.25"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "1-0"]
[UTCDate "2020.03.25"]
[UTCTime "01:31:01"]
[WhiteElo "3156"]
[BlackElo "3055"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C02"]
[Opening "French Defense: Advance Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... e6 { [%eval 0.3] [%clk 0:01:00] } 2. d4 { [%eval 0.08] [%clk 0:00:59] } 2... d5 { [%eval 0.2] [%clk 0:01:00] } 3. e5 { [%eval 0.0] [%clk 0:00:59] } 3... c5 { [%eval 0.0] [%clk 0:00:59] } 4. c3 { [%eval 0.0] [%clk 0:00:58] } 4... Qb6 { [%eval 0.0] [%clk 0:00:59] } 5. Nf3 { [%eval 0.0] [%clk 0:00:57] } 5... cxd4 { [%eval 0.96] [%clk 0:00:58] } 6. cxd4 { [%eval 0.54] [%clk 0:00:56] } 6... Bd7 { [%eval 0.89] [%clk 0:00:58] } 7. Nc3 { [%eval 0.67] [%clk 0:00:56] } 7... Ne7 { [%eval 0.75] [%clk 0:00:56] } 8. Bd3 { [%eval 0.88] [%clk 0:00:55] } 8... Nbc6 { [%eval 0.95] [%clk 0:00:56] } 9. Na4 { [%eval 0.61] [%clk 0:00:53] } 9... Qd8 { [%eval 0.99] [%clk 0:00:53] } 10. O-O { [%eval 1.18] [%clk 0:00:52] } 10... Ng6 { [%eval 0.99] [%clk 0:00:52] } 11. Be3 { [%eval 1.04] [%clk 0:00:50] } 11... Be7 { [%eval 1.29] [%clk 0:00:51] } 12. g3 { [%eval 1.17] [%clk 0:00:49] } 12... O-O { [%eval 1.33] [%clk 0:00:51] } 13. h4 { [%eval 1.23] [%clk 0:00:48] } 13... f5 { [%eval 1.65] [%clk 0:00:51] } 14. h5 { [%eval 0.77] [%clk 0:00:47] } 14... Nh8 { [%eval 1.05] [%clk 0:00:50] } 15. Nc3 { [%eval 0.5] [%clk 0:00:46] } 15... g5 { [%eval 2.23] [%clk 0:00:47] } 16. hxg6 { [%eval 2.05] [%clk 0:00:45] } 16... hxg6 { [%eval 1.98] [%clk 0:00:46] } 17. Kg2 { [%eval 1.97] [%clk 0:00:44] } 17... g5 { [%eval 3.94] [%clk 0:00:45] } 18. Rh1 { [%eval 3.97] [%clk 0:00:44] } 18... Nf7 { [%eval 15.41] [%clk 0:00:43] } 19. Nxg5 { [%eval 14.59] [%clk 0:00:42] } 19... Bxg5 { [%eval 23.32] [%clk 0:00:39] } 20. Qh5 { [%eval 17.44] [%clk 0:00:41] } 20... Re8 { [%eval #6] [%clk 0:00:38] } 21. Qg6+ { [%eval #5] [%clk 0:00:38] } 21... Kf8 { [%eval #5] [%clk 0:00:36] } 22. Rh7 { [%eval #4] [%clk 0:00:38] } 22... Re7 { [%eval #2] [%clk 0:00:30] } 23. Qg7+ { [%eval #1] [%clk 0:00:35] } 23... Ke8 { [%eval #1] [%clk 0:00:30] } 24. Qg8# { [%clk 0:00:35] } 1-0
