[Event "Rated Bullet game"]
[Site "https://lichess.org/SOyeDOZ7"]
[Date "2021.04.14"]
[White "DrNykterstein"]
[Black "C9C9C9C9C9"]
[Result "1-0"]
[UTCDate "2021.04.14"]
[UTCTime "23:29:06"]
[WhiteElo "3227"]
[BlackElo "3020"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B07"]
[Opening "Pirc Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.05] [%clk 0:01:00] } 1... d6 { [%eval 0.52] [%clk 0:01:00] } 2. d4 { [%eval 0.21] [%clk 0:00:59] } 2... Nf6 { [%eval 0.52] [%clk 0:01:00] } 3. Nc3 { [%eval 0.52] [%clk 0:00:59] } 3... e5 { [%eval 0.5] [%clk 0:00:59] } 4. dxe5 { [%eval 0.54] [%clk 0:00:59] } 4... dxe5 { [%eval 0.56] [%clk 0:00:59] } 5. Qxd8+ { [%eval 0.44] [%clk 0:00:58] } 5... Kxd8 { [%eval 0.42] [%clk 0:00:59] } 6. Nf3 { [%eval 0.49] [%clk 0:00:57] } 6... Bd6 { [%eval 0.44] [%clk 0:00:57] } 7. Bc4 { [%eval 0.36] [%clk 0:00:56] } 7... Be6 { [%eval 0.59] [%clk 0:00:56] } 8. Bxe6 { [%eval 0.59] [%clk 0:00:55] } 8... fxe6 { [%eval 0.73] [%clk 0:00:56] } 9. Be3 { [%eval 0.78] [%clk 0:00:55] } 9... Ke7 { [%eval 0.82] [%clk 0:00:55] } 10. Nd2 { [%eval 0.89] [%clk 0:00:54] } 10... Nbd7 { [%eval 0.99] [%clk 0:00:54] } 11. f3 { [%eval 1.14] [%clk 0:00:53] } 11... a6 { [%eval 1.14] [%clk 0:00:53] } 12. Ke2 { [%eval 1.04] [%clk 0:00:53] } 12... Rhg8 { [%eval 1.37] [%clk 0:00:50] } 13. Rhd1 { [%eval 0.48] [%clk 0:00:52] } 13... g5 { [%eval 0.23] [%clk 0:00:49] } 14. g4 { [%eval 0.33] [%clk 0:00:51] } 14... h5 { [%eval 0.45] [%clk 0:00:48] } 15. h3 { [%eval 0.36] [%clk 0:00:51] } 15... Nf8 { [%eval 1.71] [%clk 0:00:47] } 16. Nc4 { [%eval 1.62] [%clk 0:00:49] } 16... N6h7 { [%eval 1.71] [%clk 0:00:46] } 17. gxh5 { [%eval 1.72] [%clk 0:00:43] } 17... Nf6 { [%eval 1.81] [%clk 0:00:45] } 18. Rg1 { [%eval 1.76] [%clk 0:00:43] } 18... N8h7 { [%eval 2.12] [%clk 0:00:44] } 19. h6 { [%eval 1.98] [%clk 0:00:40] } 19... Rg6 { [%eval 2.59] [%clk 0:00:43] } 20. h4 { [%eval 2.9] [%clk 0:00:40] } 20... Rag8 { [%eval 3.04] [%clk 0:00:41] } 21. hxg5 { [%eval 3.09] [%clk 0:00:39] } 21... Nxg5 { [%eval 2.88] [%clk 0:00:41] } 22. Rxg5 { [%eval 2.41] [%clk 0:00:38] } 22... Rxg5 { [%eval 2.21] [%clk 0:00:41] } 23. Bxg5 { [%eval 2.38] [%clk 0:00:38] } 23... Rxg5 { [%eval 2.53] [%clk 0:00:40] } 24. Rh1 { [%eval 2.2] [%clk 0:00:38] } 24... Nh7 { [%eval 3.05] [%clk 0:00:38] } 25. Ne3 { [%eval 3.42] [%clk 0:00:38] } 25... Kf7 { [%eval 2.88] [%clk 0:00:35] } 26. Ng4 { [%eval 3.24] [%clk 0:00:37] } 26... Kg6 { [%eval 3.31] [%clk 0:00:34] } 27. Nd1 { [%eval 3.47] [%clk 0:00:37] } 27... Be7 { [%eval 5.09] [%clk 0:00:33] } 28. Ndf2 { [%eval 5.12] [%clk 0:00:36] } 28... Bf8 { [%eval 6.42] [%clk 0:00:31] } 29. Nd3 { [%eval 6.61] [%clk 0:00:35] } 29... Bd6 { [%eval 6.33] [%clk 0:00:31] } 30. b4 { [%eval 5.12] [%clk 0:00:35] } 30... Kf7 { [%eval 6.64] [%clk 0:00:29] } 31. c4 { [%eval 6.33] [%clk 0:00:34] } 31... Ke7 { [%eval 7.73] [%clk 0:00:28] } 32. c5 { [%eval 8.14] [%clk 0:00:33] } 1-0
