[Event "Rated Bullet game"]
[Site "https://lichess.org/sVDfD09U"]
[Date "2020.04.05"]
[White "nihalsarin2004"]
[Black "DrNykterstein"]
[Result "1/2-1/2"]
[UTCDate "2020.04.05"]
[UTCTime "13:36:06"]
[WhiteElo "3057"]
[BlackElo "3189"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Sicilian Invitation"]
[Termination "Time forfeit"]

