[Event "Titled Arena September '19"]
[Site "https://lichess.org/uK11xTKK"]
[Date "2019.09.07"]
[White "Kosnl"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.09.07"]
[UTCTime "19:05:28"]
[WhiteElo "2494"]
[BlackElo "2989"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A42"]
[Opening "Modern Defense: Averbakh System"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... g6 { [%eval 0.56] [%clk 0:01:00] } 2. c4 { [%eval 0.53] [%clk 0:00:59] } 2... Bg7 { [%eval 0.67] [%clk 0:01:00] } 3. Nc3 { [%eval 0.33] [%clk 0:00:59] } 3... d6 { [%eval 0.7] [%clk 0:01:00] } 4. e4 { [%eval 0.62] [%clk 0:00:58] } 4... e5 { [%eval 0.75] [%clk 0:00:59] } 5. d5 { [%eval 0.58] [%clk 0:00:57] } 5... f5 { [%eval 0.83] [%clk 0:00:58] } 6. exf5 { [%eval 0.73] [%clk 0:00:56] } 6... gxf5 { [%eval 0.95] [%clk 0:00:58] } 7. Qh5+ { [%eval 0.62] [%clk 0:00:56] } 7... Kf8 { [%eval 1.06] [%clk 0:00:58] } 8. f4 { [%eval -0.11] [%clk 0:00:52] } 8... Nf6 { [%eval 0.13] [%clk 0:00:57] } 9. Qd1 { [%eval 0.14] [%clk 0:00:51] } 9... e4 { [%eval 0.05] [%clk 0:00:56] } 10. Be2 { [%eval 0.05] [%clk 0:00:50] } 10... a5 { [%eval 0.06] [%clk 0:00:53] } 11. Be3 { [%eval 0.14] [%clk 0:00:49] } 11... Na6 { [%eval 0.21] [%clk 0:00:53] } 12. Nh3 { [%eval 0.16] [%clk 0:00:48] } 12... Nc5 { [%eval 0.27] [%clk 0:00:52] } 13. Nf2 { [%eval -0.3] [%clk 0:00:47] } 13... h5 { [%eval 0.0] [%clk 0:00:51] } 14. g3 { [%eval -0.75] [%clk 0:00:46] } 14... Ng4 { [%eval -0.75] [%clk 0:00:48] } 15. Nxg4 { [%eval -0.81] [%clk 0:00:44] } 15... hxg4 { [%eval -0.75] [%clk 0:00:48] } 16. Kf2 { [%eval -1.12] [%clk 0:00:43] } 16... Bd7 { [%eval -0.93] [%clk 0:00:47] } 17. Qf1 { [%eval -1.29] [%clk 0:00:41] } 17... a4 { [%eval -1.37] [%clk 0:00:45] } 18. a3 { [%eval -2.06] [%clk 0:00:39] } 18... Qf6 { [%eval -1.81] [%clk 0:00:42] } 19. h4 { [%eval -2.12] [%clk 0:00:38] } 19... Ra6 { [%eval -0.44] [%clk 0:00:39] } 20. Rc1 { [%eval -0.64] [%clk 0:00:35] } 20... Rb6 { [%eval -0.87] [%clk 0:00:38] } 21. Rc2 { [%eval -0.86] [%clk 0:00:34] } 21... Rb3 { [%eval -0.76] [%clk 0:00:37] } 22. Qc1 { [%eval -0.71] [%clk 0:00:33] } 22... b6 { [%eval -0.71] [%clk 0:00:35] } 23. Rd1 { [%eval -0.65] [%clk 0:00:32] } 23... Qf7 { [%eval -0.31] [%clk 0:00:33] } 24. Qd2 { [%eval -0.5] [%clk 0:00:29] } 24... Kg8 { [%eval -0.34] [%clk 0:00:31] } 25. Rdc1 { [%eval -0.54] [%clk 0:00:27] } 25... Bf6 { [%eval -0.46] [%clk 0:00:29] } 26. Bd4 { [%eval -2.51] [%clk 0:00:26] } 26... Nd3+ { [%eval -2.48] [%clk 0:00:27] } 27. Bxd3 { [%eval -5.86] [%clk 0:00:22] } 27... Bxd4+ { [%eval -5.75] [%clk 0:00:26] } 28. Kg2 { [%eval -6.63] [%clk 0:00:21] } 28... exd3 { [%eval -6.46] [%clk 0:00:26] } 29. Qxd3 { [%eval -6.25] [%clk 0:00:21] } 29... Bxc3 { [%eval -6.08] [%clk 0:00:25] } 30. bxc3 { [%eval -6.81] [%clk 0:00:20] } 30... Rxa3 { [%eval -6.37] [%clk 0:00:24] } 31. Re2 { [%eval -7.1] [%clk 0:00:19] } 31... Qf6 { [%eval -6.7] [%clk 0:00:22] } 32. Rce1 { [%eval -15.76] [%clk 0:00:17] } 32... Rxc3 { [%eval -15.08] [%clk 0:00:21] } 33. Qd2 { [%eval -32.19] [%clk 0:00:14] } 33... Rb3 { [%eval -8.86] [%clk 0:00:19] } 34. Kg1 { [%eval -26.69] [%clk 0:00:12] } 34... Rxg3+ { [%eval -21.63] [%clk 0:00:18] } 35. Kf2 { [%eval #-12] [%clk 0:00:11] } 35... Qxh4 { [%eval #-11] [%clk 0:00:15] } 36. Re8+ { [%eval #-11] [%clk 0:00:09] } 36... Bxe8 { [%eval #-10] [%clk 0:00:15] } 37. Rxe8+ { [%eval #-11] [%clk 0:00:09] } 37... Kf7 { [%eval #-10] [%clk 0:00:14] } 38. Rxh8 { [%eval #-10] [%clk 0:00:07] } 38... Rf3+ { [%eval #-10] [%clk 0:00:12] } 39. Ke2 { [%eval #-8] [%clk 0:00:07] } 39... Qxh8 { [%eval #-7] [%clk 0:00:10] } 40. Qc2 { [%eval #-4] [%clk 0:00:06] } 40... Qh2+ { [%eval #-3] [%clk 0:00:09] } 0-1
