[Event "Rated Bullet game"]
[Site "https://lichess.org/tFX9QsLR"]
[Date "2021.08.18"]
[White "Zhigalko_Sergei"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2021.08.18"]
[UTCTime "18:54:37"]
[WhiteElo "3041"]
[BlackElo "3118"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-10"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B04"]
[Opening "Alekhine Defense: Modern Variation, Larsen Variation"]
[Termination "Time forfeit"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... Nf6 { [%eval 0.29] [%clk 0:01:00] } 2. e5 { [%eval 0.35] [%clk 0:00:59] } 2... Nd5 { [%eval 0.56] [%clk 0:01:00] } 3. Nf3 { [%eval 0.4] [%clk 0:00:59] } 3... d6 { [%eval 0.71] [%clk 0:00:59] } 4. d4 { [%eval 0.62] [%clk 0:00:59] } 4... dxe5 { [%eval 0.56] [%clk 0:00:58] } 5. Nxe5 { [%eval 0.57] [%clk 0:00:59] } 5... g6 { [%eval 0.56] [%clk 0:00:58] } 6. Be2 { [%eval 0.09] [%clk 0:00:58] } 6... Bg7 { [%eval 0.35] [%clk 0:00:57] } 7. O-O { [%eval -0.09] [%clk 0:00:57] } 7... O-O { [%eval 0.32] [%clk 0:00:57] } 8. Nf3 { [%eval 0.24] [%clk 0:00:57] } 8... b6 { [%eval 1.29] [%clk 0:00:55] } 9. c4 { [%eval 1.33] [%clk 0:00:57] } 9... Nf6 { [%eval 1.02] [%clk 0:00:54] } 10. Nc3 { [%eval 1.1] [%clk 0:00:56] } 10... Bb7 { [%eval 1.11] [%clk 0:00:54] } 11. Re1 { [%eval 1.11] [%clk 0:00:56] } 11... e6 { [%eval 1.35] [%clk 0:00:53] } 12. h3 { [%eval 0.7] [%clk 0:00:55] } 12... Nbd7 { [%eval 1.09] [%clk 0:00:53] } 13. Bf4 { [%eval 0.78] [%clk 0:00:54] } 13... c5 { [%eval 1.17] [%clk 0:00:52] } 14. d5 { [%eval 1.19] [%clk 0:00:49] } 14... exd5 { [%eval 1.46] [%clk 0:00:51] } 15. cxd5 { [%eval 0.79] [%clk 0:00:49] } 15... Re8 { [%eval 1.24] [%clk 0:00:50] } 16. Bb5 { [%eval -0.04] [%clk 0:00:48] } 16... Rxe1+ { [%eval 0.04] [%clk 0:00:49] } 17. Qxe1 { [%eval -0.45] [%clk 0:00:48] } 17... a6 { [%eval -0.5] [%clk 0:00:48] } 18. Bc6 { [%eval -0.14] [%clk 0:00:47] } 18... Qc8 { [%eval -0.29] [%clk 0:00:48] } 19. Bxb7 { [%eval -0.36] [%clk 0:00:38] } 19... Qxb7 { [%eval -0.7] [%clk 0:00:48] } 20. Rd1 { [%eval -0.44] [%clk 0:00:37] } 20... Re8 { [%eval -0.58] [%clk 0:00:45] } 21. Qd2 { [%eval -0.69] [%clk 0:00:37] } 21... b5 { [%eval -0.42] [%clk 0:00:45] } 22. d6 { [%eval -0.87] [%clk 0:00:36] } 22... c4 { [%eval -0.08] [%clk 0:00:44] } 23. Bh6 { [%eval -1.03] [%clk 0:00:34] } 23... Bh8 { [%eval 0.2] [%clk 0:00:41] } 24. Qf4 { [%eval -0.99] [%clk 0:00:30] } 24... Nc5 { [%eval 1.36] [%clk 0:00:38] } 25. Ne5 { [%eval 1.67] [%clk 0:00:28] } 25... Ne6 { [%eval 1.41] [%clk 0:00:35] } 26. Qh4 { [%eval -0.36] [%clk 0:00:23] } 26... Nc5 { [%eval 1.65] [%clk 0:00:33] } 27. f4 { [%eval -0.2] [%clk 0:00:18] } 27... Nfd7 { [%eval 7.38] [%clk 0:00:32] } 28. Nd5 { [%eval 7.64] [%clk 0:00:16] } 28... Bxe5 { [%eval 7.52] [%clk 0:00:18] } 29. fxe5 { [%eval 7.75] [%clk 0:00:14] } 29... f6 { [%eval 8.87] [%clk 0:00:15] } 30. exf6 { [%eval 6.18] [%clk 0:00:11] } 30... Kf7 { [%eval 6.3] [%clk 0:00:13] } 31. Ne7 { [%eval 1.69] [%clk 0:00:10] } 31... Qe4 { [%eval 1.85] [%clk 0:00:12] } 32. Bf4 { [%eval 1.55] [%clk 0:00:09] } 32... h5 { [%eval 2.15] [%clk 0:00:11] } 33. Qg3 { [%eval 1.97] [%clk 0:00:09] } 33... Nd3 { [%eval 1.34] [%clk 0:00:10] } 34. Rf1 { [%eval 1.21] [%clk 0:00:09] } 34... N7c5 { [%eval 3.8] [%clk 0:00:08] } 35. Be3 { [%eval 0.57] [%clk 0:00:08] } 35... Ne6 { [%eval 1.5] [%clk 0:00:07] } 36. Kh2 { [%eval -0.75] [%clk 0:00:07] } 36... Rd8 { [%eval 0.0] [%clk 0:00:07] } 37. Rf3 { [%eval -4.85] [%clk 0:00:06] } 37... Qe5 { [%eval -1.15] [%clk 0:00:06] } 38. Bf4 { [%eval -2.77] [%clk 0:00:06] } 38... Ndxf4 { [%eval -2.64] [%clk 0:00:05] } 39. Nxg6 { [%eval -8.45] [%clk 0:00:05] } 39... Nxg6 { [%eval -8.51] [%clk 0:00:04] } 40. Re3 { [%eval -9.88] [%clk 0:00:05] } 40... Qxg3+ { [%eval -9.26] [%clk 0:00:03] } 41. Rxg3 { [%eval -9.81] [%clk 0:00:05] } 41... h4 { [%eval -9.76] [%clk 0:00:03] } 42. Rf3 { [%eval -10.23] [%clk 0:00:05] } 42... Rxd6 { [%eval -10.41] [%clk 0:00:02] } 43. Rf2 { [%eval -10.96] [%clk 0:00:05] } 43... Rd4 { [%eval -9.92] [%clk 0:00:02] } 44. b3 { [%eval -13.39] [%clk 0:00:04] } 44... Ne5 { [%eval -9.92] [%clk 0:00:02] } 45. bxc4 { [%eval -10.53] [%clk 0:00:04] } 45... Nd3 { [%eval -9.31] [%clk 0:00:02] } 46. Re2 { [%eval -9.46] [%clk 0:00:04] } 46... bxc4 { [%eval -10.21] [%clk 0:00:02] } 47. Re3 { [%eval -18.01] [%clk 0:00:03] } 47... c3 { [%eval -59.91] [%clk 0:00:02] } 48. Rg3 { [%eval #-6] [%clk 0:00:03] } 48... Nef4 { [%eval -16.19] [%clk 0:00:02] } 49. Rg7+ { [%eval -15.73] [%clk 0:00:03] } 49... Kxf6 { [%eval -12.38] [%clk 0:00:01] } 50. Rg4 { [%eval #-8] [%clk 0:00:03] } 1-0
