[Event "Rated Bullet game"]
[Site "https://lichess.org/R8WjZc8j"]
[Date "2021.03.29"]
[White "penguingim1"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.03.29"]
[UTCTime "02:27:56"]
[WhiteElo "3014"]
[BlackElo "3141"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C29"]
[Opening "Vienna Game: Vienna Gambit, Paulsen Attack"]
[Termination "Time forfeit"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... e5 { [%eval 0.21] [%clk 0:01:00] } 2. Nc3 { [%eval 0.0] [%clk 0:00:59] } 2... Nf6 { [%eval 0.13] [%clk 0:00:59] } 3. f4 { [%eval 0.0] [%clk 0:00:59] } 3... d5 { [%eval 0.0] [%clk 0:00:59] } 4. fxe5 { [%eval -0.24] [%clk 0:00:58] } 4... Nxe4 { [%eval 0.0] [%clk 0:00:58] } 5. Qf3 { [%eval -0.12] [%clk 0:00:57] } 5... Nxc3 { [%eval 0.0] [%clk 0:00:55] } 6. bxc3 { [%eval 0.0] [%clk 0:00:57] } 6... c5 { [%eval 0.0] [%clk 0:00:54] } 7. d3 { [%eval -1.19] [%clk 0:00:54] } 7... Nc6 { [%eval -1.35] [%clk 0:00:53] } 8. Qg3 { [%eval -1.22] [%clk 0:00:53] } 8... Be6 { [%eval -0.42] [%clk 0:00:50] } 9. Nf3 { [%eval -0.81] [%clk 0:00:52] } 9... Qd7 { [%eval -0.02] [%clk 0:00:49] } 10. Be2 { [%eval 0.11] [%clk 0:00:51] } 10... O-O-O { [%eval 0.08] [%clk 0:00:49] } 11. O-O { [%eval 0.13] [%clk 0:00:50] } 11... h6 { [%eval 0.1] [%clk 0:00:49] } 12. Rb1 { [%eval -0.45] [%clk 0:00:49] } 12... g5 { [%eval -0.18] [%clk 0:00:48] } 13. d4 { [%eval 0.0] [%clk 0:00:48] } 13... g4 { [%eval 0.0] [%clk 0:00:47] } 14. Ne1 { [%eval -1.37] [%clk 0:00:46] } 14... cxd4 { [%eval -1.36] [%clk 0:00:47] } 15. cxd4 { [%eval -1.35] [%clk 0:00:45] } 15... Nxd4 { [%eval -1.53] [%clk 0:00:47] } 16. Bd3 { [%eval -1.15] [%clk 0:00:45] } 16... Nc6 { [%eval -1.61] [%clk 0:00:44] } 17. Be3 { [%eval -1.9] [%clk 0:00:43] } 17... h5 { [%eval -1.72] [%clk 0:00:44] } 18. Bb5 { [%eval -1.73] [%clk 0:00:41] } 18... h4 { [%eval -2.29] [%clk 0:00:43] } 19. Qf4 { [%eval -4.01] [%clk 0:00:40] } 19... h3 { [%eval -2.29] [%clk 0:00:43] } 20. g3 { [%eval -4.49] [%clk 0:00:39] } 20... Bh6 { [%eval -2.41] [%clk 0:00:42] } 21. Qf2 { [%eval -2.54] [%clk 0:00:38] } 21... Bxe3 { [%eval -2.67] [%clk 0:00:42] } 22. Qxe3 { [%eval -1.88] [%clk 0:00:38] } 22... Kb8 { [%eval -1.91] [%clk 0:00:42] } 23. Nd3 { [%eval -2.49] [%clk 0:00:36] } 23... Qc7 { [%eval -2.09] [%clk 0:00:41] } 24. Nc5 { [%eval -2.79] [%clk 0:00:35] } 24... Qxe5 { [%eval 0.0] [%clk 0:00:39] } 25. Qf2 { [%eval -0.68] [%clk 0:00:32] } 25... Nd4 { [%eval 0.0] [%clk 0:00:36] } 26. Nxb7 { [%eval -5.41] [%clk 0:00:27] } 26... Kxb7 { [%eval -6.55] [%clk 0:00:35] } 27. c3 { [%eval -8.06] [%clk 0:00:23] } 27... Nf3+ { [%eval -7.28] [%clk 0:00:33] } 28. Kh1 { [%eval -7.12] [%clk 0:00:23] } 28... d4 { [%eval -3.98] [%clk 0:00:33] } 29. Qb2 { [%eval -9.7] [%clk 0:00:19] } 29... Kc7 { [%eval -7.4] [%clk 0:00:31] } 30. Qa3 { [%eval -7.47] [%clk 0:00:17] } 30... Qd5 { [%eval 0.0] [%clk 0:00:19] } 31. c4 { [%eval -2.12] [%clk 0:00:08] } 31... Qb7 { [%eval #7] [%clk 0:00:15] } 32. Qe7+ { [%eval 2.3] [%clk 0:00:06] } 32... Kc8 { [%eval 2.09] [%clk 0:00:14] } 33. Qc5+ { [%eval 1.92] [%clk 0:00:02] } 33... Qc7 { [%eval 2.57] [%clk 0:00:13] } 34. Ba6+ { [%eval 1.19] [%clk 0:00:02] } 34... Kd7 { [%eval 2.2] [%clk 0:00:13] } 35. Rb7 { [%eval 1.95] [%clk 0:00:02] } 35... Qxb7 { [%eval 2.74] [%clk 0:00:13] } 36. Bxb7 { [%eval 2.13] [%clk 0:00:02] } 36... Rc8 { [%eval 1.83] [%clk 0:00:12] } 37. Bc6+ { [%eval -6.25] [%clk 0:00:01] } 37... Rxc6 { [%eval -6.46] [%clk 0:00:12] } 38. Qb5 { [%eval -10.97] [%clk 0:00:01] } 38... Rc8 { [%eval -8.19] [%clk 0:00:11] } 39. Rd1 { [%eval -15.07] [%clk 0:00:01] } 39... Bxc4 { [%eval -12.61] [%clk 0:00:10] } 40. Qf5+ { [%eval -25.26] [%clk 0:00:01] } 40... Be6 { [%eval -26.75] [%clk 0:00:10] } 41. Qf4 { [%eval #-8] [%clk 0:00:01] } 41... d3 { [%eval -14.52] [%clk 0:00:09] } 42. Rxd3+ { [%eval -15.18] [%clk 0:00:00] } 42... Rd6 { [%eval 1.69] [%clk 0:00:09] } 0-1
