[Event "Rated Bullet game"]
[Site "https://lichess.org/xY5rlGk9"]
[Date "2020.10.27"]
[White "SindarovGM"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.10.27"]
[UTCTime "16:31:48"]
[WhiteElo "2851"]
[BlackElo "3094"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense: Standard Line"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:01:00] } 1... g6 { [%eval 0.4] [%clk 0:01:00] } 2. d4 { [%eval 0.56] [%clk 0:00:59] } 2... Bg7 { [%eval 0.52] [%clk 0:01:00] } 3. Nc3 { [%eval 0.33] [%clk 0:00:59] } 3... e6 { [%eval 0.97] [%clk 0:01:00] } 4. h4 { [%eval 0.9] [%clk 0:00:58] } 4... h6 { [%eval 1.71] [%clk 0:00:59] } 5. Nge2 { [%eval 0.32] [%clk 0:00:56] } 5... Ne7 { [%eval 1.24] [%clk 0:00:58] } 6. Ng3 { [%eval 0.0] [%clk 0:00:55] } 6... d5 { [%eval 0.2] [%clk 0:00:57] } 7. e5 { [%eval -0.43] [%clk 0:00:54] } 7... c5 { [%eval -0.51] [%clk 0:00:57] } 8. Nb5 { [%eval -0.71] [%clk 0:00:54] } 8... O-O { [%eval -0.2] [%clk 0:00:55] } 9. h5 { [%eval -0.18] [%clk 0:00:53] } 9... cxd4 { [%eval 1.16] [%clk 0:00:55] } 10. hxg6 { [%eval 0.88] [%clk 0:00:52] } 10... fxg6 { [%eval 0.66] [%clk 0:00:55] } 11. Bxh6 { [%eval 0.0] [%clk 0:00:51] } 11... Bxe5 { [%eval 2.74] [%clk 0:00:54] } 12. Bxf8 { [%eval 1.89] [%clk 0:00:47] } 12... Qxf8 { [%eval 2.15] [%clk 0:00:54] } 13. Nxd4 { [%eval 2.0] [%clk 0:00:47] } 13... Nbc6 { [%eval 2.11] [%clk 0:00:53] } 14. c3 { [%eval 1.84] [%clk 0:00:46] } 14... Bxd4 { [%eval 2.43] [%clk 0:00:52] } 15. cxd4 { [%eval 1.78] [%clk 0:00:46] } 15... Qf6 { [%eval 2.43] [%clk 0:00:51] } 16. Bd3 { [%eval 1.46] [%clk 0:00:43] } 16... Nxd4 { [%eval 1.74] [%clk 0:00:50] } 17. Qd2 { [%eval 1.38] [%clk 0:00:43] } 17... e5 { [%eval 2.12] [%clk 0:00:50] } 18. Qh6 { [%eval 1.25] [%clk 0:00:42] } 18... Be6 { [%eval 1.74] [%clk 0:00:45] } 19. Qh7+ { [%eval 1.56] [%clk 0:00:40] } 19... Kf8 { [%eval 1.33] [%clk 0:00:44] } 20. O-O-O { [%eval 1.69] [%clk 0:00:39] } 20... e4 { [%eval 2.69] [%clk 0:00:42] } 21. Qh6+ { [%eval 2.46] [%clk 0:00:29] } 21... Kf7 { [%eval 2.41] [%clk 0:00:39] } 22. Bxe4 { [%eval 2.66] [%clk 0:00:29] } 22... Rc8+ { [%eval 2.46] [%clk 0:00:37] } 23. Kb1 { [%eval 2.53] [%clk 0:00:28] } 23... dxe4 { [%eval 2.53] [%clk 0:00:36] } 24. Nxe4 { [%eval -4.66] [%clk 0:00:27] } 24... Bf5 { [%eval 0.21] [%clk 0:00:35] } 25. Qh7+ { [%eval -0.46] [%clk 0:00:25] } 25... Kf8 { [%eval 0.45] [%clk 0:00:34] } 26. Qh6+ { [%eval 0.35] [%clk 0:00:24] } 26... Qg7 { [%eval 2.42] [%clk 0:00:31] } 27. Qxg7+ { [%eval 0.87] [%clk 0:00:24] } 27... Kxg7 { [%eval 0.82] [%clk 0:00:31] } 28. Rxd4 { [%eval 0.93] [%clk 0:00:23] } 28... Nc6 { [%eval 0.97] [%clk 0:00:31] } 29. Rhd1 { [%eval 1.03] [%clk 0:00:19] } 29... Re8 { [%eval 1.88] [%clk 0:00:30] } 30. f3 { [%eval 1.09] [%clk 0:00:18] } 30... Nxd4 { [%eval 1.26] [%clk 0:00:29] } 31. Rxd4 { [%eval 1.31] [%clk 0:00:18] } 31... Rh8 { [%eval 1.06] [%clk 0:00:26] } 32. g4 { [%eval 1.33] [%clk 0:00:16] } 32... Be6 { [%eval 1.33] [%clk 0:00:24] } 33. b3 { [%eval 1.35] [%clk 0:00:15] } 33... Rh1+ { [%eval 1.88] [%clk 0:00:23] } 34. Kb2 { [%eval 1.8] [%clk 0:00:14] } 34... Rh2+ { [%eval 1.72] [%clk 0:00:23] } 35. Rd2 { [%eval 0.0] [%clk 0:00:14] } 35... Rxd2+ { [%eval 0.0] [%clk 0:00:22] } 36. Nxd2 { [%eval 0.0] [%clk 0:00:13] } 36... Kf6 { [%eval 0.0] [%clk 0:00:22] } 37. Kc3 { [%eval 0.0] [%clk 0:00:13] } 37... Ke5 { [%eval 0.0] [%clk 0:00:22] } 38. Kd3 { [%eval 0.0] [%clk 0:00:12] } 38... Kf4 { [%eval 0.1] [%clk 0:00:21] } 39. Ke2 { [%eval 0.0] [%clk 0:00:12] } 39... Bd5 { [%eval 0.0] [%clk 0:00:21] } 40. Kf2 { [%eval 0.0] [%clk 0:00:11] } 40... b5 { [%eval 0.0] [%clk 0:00:20] } 41. Ke2 { [%eval 0.0] [%clk 0:00:11] } 41... a5 { [%eval 0.0] [%clk 0:00:19] } 42. Kf2 { [%eval 0.0] [%clk 0:00:11] } 42... b4 { [%eval 0.0] [%clk 0:00:18] } 43. Ke2 { [%eval 0.0] [%clk 0:00:10] } 43... g5 { [%eval 0.0] [%clk 0:00:16] } 44. Kf2 { [%eval 0.0] [%clk 0:00:10] } 44... Bf7 { [%eval 0.0] [%clk 0:00:16] } 45. Ke2 { [%eval 0.0] [%clk 0:00:10] } 45... Bg6 { [%eval 0.0] [%clk 0:00:16] } 46. Kf2 { [%eval 0.0] [%clk 0:00:09] } 46... Bd3 { [%eval 0.0] [%clk 0:00:15] } 47. Kg2 { [%eval -12.31] [%clk 0:00:08] } 47... Ke3 { [%eval -11.86] [%clk 0:00:14] } 48. Nc4+ { [%eval -12.4] [%clk 0:00:08] } 48... Bxc4 { [%eval -12.0] [%clk 0:00:13] } 49. bxc4 { [%eval -8.5] [%clk 0:00:08] } 49... a4 { [%eval 0.0] [%clk 0:00:13] } 50. c5 { [%eval 0.0] [%clk 0:00:07] } 50... b3 { [%eval 0.0] [%clk 0:00:12] } 51. axb3 { [%eval 0.0] [%clk 0:00:07] } 51... axb3 { [%eval 0.0] [%clk 0:00:10] } 52. c6 { [%eval 0.0] [%clk 0:00:07] } 52... b2 { [%eval 0.0] [%clk 0:00:10] } 53. c7 { [%eval 0.0] [%clk 0:00:07] } 53... b1=Q { [%eval 0.0] [%clk 0:00:10] } 54. c8=Q { [%eval 0.0] [%clk 0:00:07] } 54... Qb2+ { [%eval 0.0] [%clk 0:00:10] } 55. Kh3 { [%eval 0.0] [%clk 0:00:06] } 55... Kf2 { [%eval 0.0] [%clk 0:00:07] } 56. Qc5+ { [%eval #-6] [%clk 0:00:05] } 56... Kf1 { [%eval #-5] [%clk 0:00:06] } 57. Qxg5 { [%eval #-2] [%clk 0:00:05] } 57... Qg2+ { [%eval #-1] [%clk 0:00:05] } 58. Kh4 { [%eval #-1] [%clk 0:00:04] } 58... Qh2# { [%clk 0:00:05] } 0-1
