[Event "Titled Arena June '20"]
[Site "https://lichess.org/oh4tHf2t"]
[Date "2020.06.27"]
[White "opperwezen"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.06.27"]
[UTCTime "20:56:04"]
[WhiteElo "2732"]
[BlackElo "3163"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+0"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Bronstein Variation"]
[Termination "Normal"]

