[Event "Titled Arena August '20"]
[Site "https://lichess.org/M7V4KGzq"]
[Date "2020.08.22"]
[White "DrNykterstein"]
[Black "Feokl1995"]
[Result "0-1"]
[UTCDate "2020.08.22"]
[UTCTime "20:42:54"]
[WhiteElo "3041"]
[BlackElo "2797"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Slav Formation"]
[Termination "Normal"]

