[Event "Rated Bullet game"]
[Site "https://lichess.org/p9kOANLA"]
[Date "2020.06.10"]
[White "wizard98"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.06.10"]
[UTCTime "14:28:26"]
[WhiteElo "2950"]
[BlackElo "3188"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C48"]
[Opening "Four Knights Game: Spanish Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... Nf6 { [%eval 0.63] [%clk 0:01:00] } 2. Nc3 { [%eval 0.0] [%clk 0:01:00] } 2... e5 { [%eval 0.17] [%clk 0:00:58] } 3. Nf3 { [%eval 0.13] [%clk 0:00:59] } 3... Nc6 { [%eval 0.23] [%clk 0:00:57] } 4. Bb5 { [%eval 0.12] [%clk 0:00:59] } 4... Bd6 { [%eval 0.3] [%clk 0:00:56] } 5. a3 { [%eval -0.01] [%clk 0:00:58] } 5... O-O { [%eval 0.07] [%clk 0:00:56] } 6. d3 { [%eval 0.0] [%clk 0:00:56] } 6... Re8 { [%eval 0.11] [%clk 0:00:55] } 7. Bc4 { [%eval 0.05] [%clk 0:00:55] } 7... a6 { [%eval 0.59] [%clk 0:00:54] } 8. g4 { [%eval 0.45] [%clk 0:00:55] } 8... b5 { [%eval 0.75] [%clk 0:00:54] } 9. Ba2 { [%eval 0.42] [%clk 0:00:54] } 9... Bb7 { [%eval 1.34] [%clk 0:00:44] } 10. g5 { [%eval 0.97] [%clk 0:00:53] } 10... Nh5 { [%eval 0.91] [%clk 0:00:44] } 11. Rg1 { [%eval 0.09] [%clk 0:00:51] } 11... g6 { [%eval 0.0] [%clk 0:00:43] } 12. Nd5 { [%eval -0.33] [%clk 0:00:48] } 12... Nd4 { [%eval 0.13] [%clk 0:00:41] } 13. Nxd4 { [%eval -0.95] [%clk 0:00:46] } 13... exd4 { [%eval -0.93] [%clk 0:00:41] } 14. Qf3 { [%eval -1.12] [%clk 0:00:45] } 14... Re6 { [%eval 2.32] [%clk 0:00:39] } 15. Nf6+ { [%eval 2.01] [%clk 0:00:42] } 15... Nxf6 { [%eval 2.18] [%clk 0:00:37] } 16. Bxe6 { [%eval 2.4] [%clk 0:00:41] } 16... dxe6 { [%eval 2.12] [%clk 0:00:37] } 17. gxf6 { [%eval 2.08] [%clk 0:00:40] } 17... e5 { [%eval 3.12] [%clk 0:00:36] } 18. Bg5 { [%eval 2.36] [%clk 0:00:39] } 18... c5 { [%eval 2.83] [%clk 0:00:36] } 19. h4 { [%eval 2.9] [%clk 0:00:37] } 19... h5 { [%eval 3.41] [%clk 0:00:35] } 20. Bh6 { [%eval 3.37] [%clk 0:00:35] } 20... Kh7 { [%eval 4.12] [%clk 0:00:35] } 21. Bg7 { [%eval 3.71] [%clk 0:00:33] } 21... Bf8 { [%eval 5.15] [%clk 0:00:33] } 22. Bxf8 { [%eval 5.34] [%clk 0:00:32] } 22... Qxf8 { [%eval 5.06] [%clk 0:00:33] } 23. Rg5 { [%eval 4.71] [%clk 0:00:31] } 23... Re8 { [%eval 7.3] [%clk 0:00:31] } 24. O-O-O { [%eval 4.96] [%clk 0:00:30] } 24... Qh6 { [%eval 5.26] [%clk 0:00:30] } 25. Rg1 { [%eval 4.99] [%clk 0:00:30] } 25... Re6 { [%eval 5.33] [%clk 0:00:30] } 26. Kb1 { [%eval 5.11] [%clk 0:00:29] } 26... c4 { [%eval 5.06] [%clk 0:00:28] } 27. b4 { [%eval 3.62] [%clk 0:00:28] } 27... Bc8 { [%eval 3.54] [%clk 0:00:26] } 28. Qg3 { [%eval 3.16] [%clk 0:00:27] } 28... Rxf6 { [%eval 3.97] [%clk 0:00:25] } 29. Qxe5 { [%eval 3.8] [%clk 0:00:26] } 29... Rxf2 { [%eval 4.19] [%clk 0:00:25] } 30. Qxd4 { [%eval 4.12] [%clk 0:00:26] } 30... Rf3 { [%eval 3.79] [%clk 0:00:24] } 31. Qd8 { [%eval 3.02] [%clk 0:00:25] } 31... Bg4 { [%eval 2.89] [%clk 0:00:22] } 32. Re5 { [%eval -1.19] [%clk 0:00:23] } 32... cxd3 { [%eval -1.08] [%clk 0:00:21] } 33. cxd3 { [%eval -1.04] [%clk 0:00:21] } 33... Qd2 { [%eval -1.06] [%clk 0:00:21] } 34. Re8 { [%eval -0.74] [%clk 0:00:19] } 34... Qc3 { [%eval -0.9] [%clk 0:00:20] } 0-1
