[Event "Titled Arena June '19"]
[Site "https://lichess.org/sFS1OWmc"]
[Date "2019.06.22"]
[White "DrNykterstein"]
[Black "EddieMarsalla"]
[Result "1-0"]
[UTCDate "2019.06.22"]
[UTCTime "19:31:06"]
[WhiteElo "3054"]
[BlackElo "2568"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-1"]
[WhiteTitle "GM"]
[BlackTitle "FM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Grob Opening"]
[Termination "Normal"]

