[Event "Rated Bullet game"]
[Site "https://lichess.org/aVzXMzMs"]
[Date "2020.06.13"]
[White "penguingim1"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.06.13"]
[UTCTime "22:40:35"]
[WhiteElo "3052"]
[BlackElo "3175"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A41"]
[Opening "Old Indian Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.19] [%clk 0:01:00] } 1... d6 { [%eval 0.47] [%clk 0:01:00] } 2. c4 { [%eval 0.27] [%clk 0:00:59] } 2... Nd7 { [%eval 0.73] [%clk 0:00:59] } 3. Nc3 { [%eval 0.61] [%clk 0:00:59] } 3... Ne5 { [%eval 4.75] [%clk 0:00:59] } 4. dxe5 { [%eval 4.49] [%clk 0:00:58] } 1-0
