[Event "Rated Blitz game"]
[Site "https://lichess.org/5BDLTAgc"]
[Date "2021.11.09"]
[White "DrNykterstein"]
[Black "Nikotheo"]
[Result "1-0"]
[UTCDate "2021.11.09"]
[UTCTime "22:34:47"]
[WhiteElo "3173"]
[BlackElo "2888"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C55"]
[Opening "Italian Game: Two Knights Defense, Modern Bishop's Opening"]
[Termination "Normal"]

1. e4 { [%eval 0.23] [%clk 0:03:00] } 1... e5 { [%eval 0.12] [%clk 0:03:00] } 2. Nf3 { [%eval 0.25] [%clk 0:02:59] } 2... Nc6 { [%eval 0.12] [%clk 0:03:00] } 3. Bc4 { [%eval 0.17] [%clk 0:02:58] } 3... Nf6 { [%eval 0.15] [%clk 0:02:59] } 4. d3 { [%eval 0.1] [%clk 0:02:57] } 4... d5 { [%eval 0.45] [%clk 0:02:59] } 5. exd5 { [%eval 0.39] [%clk 0:02:57] } 5... Nxd5 { [%eval 0.48] [%clk 0:02:58] } 6. O-O { [%eval 0.51] [%clk 0:02:56] } 6... Be7 { [%eval 0.62] [%clk 0:02:58] } 7. Re1 { [%eval 0.76] [%clk 0:02:55] } 7... f6 { [%eval 0.5] [%clk 0:02:58] } 8. Nc3 { [%eval 0.11] [%clk 0:02:53] } 8... Be6 { [%eval 0.22] [%clk 0:02:56] } 9. Bb3 { [%eval 0.33] [%clk 0:02:51] } 9... Nxc3 { [%eval 0.31] [%clk 0:02:55] } 10. bxc3 { [%eval 0.12] [%clk 0:02:51] } 10... Bxb3 { [%eval 0.5] [%clk 0:02:54] } 11. axb3 { [%eval 0.46] [%clk 0:02:51] } 11... O-O { [%eval 0.49] [%clk 0:02:46] } 12. d4 { [%eval 0.42] [%clk 0:02:50] } 12... exd4 { [%eval 0.65] [%clk 0:02:45] } 13. cxd4 { [%eval 0.68] [%clk 0:02:43] } 13... Bb4 { [%eval 1.19] [%clk 0:02:44] } 14. Re3 { [%eval 0.44] [%clk 0:02:42] } 14... Re8 { [%eval 0.63] [%clk 0:02:42] } 15. Qd3 { [%eval 0.72] [%clk 0:02:41] } 15... Bd6 { [%eval 0.74] [%clk 0:02:33] } 16. c3 { [%eval 0.75] [%clk 0:02:39] } 16... Qd7 { [%eval 0.42] [%clk 0:02:30] } 17. g3 { [%eval 0.43] [%clk 0:02:36] } 17... a6 { [%eval 0.31] [%clk 0:02:29] } 18. Kg2 { [%eval 0.28] [%clk 0:02:35] } 18... Ne7 { [%eval 0.58] [%clk 0:02:27] } 19. c4 { [%eval 0.48] [%clk 0:02:34] } 19... Nf5 { [%eval 0.58] [%clk 0:02:25] } 20. Rxe8+ { [%eval 0.76] [%clk 0:02:29] } 20... Rxe8 { [%eval 0.66] [%clk 0:02:25] } 21. Bd2 { [%eval 0.77] [%clk 0:02:28] } 21... c6 { [%eval 0.6] [%clk 0:02:04] } 22. Rd1 { [%eval 0.64] [%clk 0:02:25] } 22... h5 { [%eval 0.62] [%clk 0:02:02] } 23. h3 { [%eval 0.52] [%clk 0:02:24] } 23... Bc7 { [%eval 0.46] [%clk 0:01:56] } 24. Bc3 { [%eval -1.06] [%clk 0:02:17] } 24... Bxg3 { [%eval -0.84] [%clk 0:01:44] } 25. fxg3 { [%eval -1.69] [%clk 0:02:10] } 25... Ne3+ { [%eval -1.97] [%clk 0:01:41] } 26. Kh2 { [%eval -1.91] [%clk 0:02:06] } 26... Nxd1 { [%eval -1.8] [%clk 0:01:40] } 27. Qxd1 { [%eval -1.68] [%clk 0:02:06] } 27... Qf5 { [%eval -1.81] [%clk 0:01:39] } 28. Kg2 { [%eval -1.28] [%clk 0:01:40] } 28... Re3 { [%eval -1.75] [%clk 0:01:33] } 29. Be1 { [%eval -1.52] [%clk 0:01:26] } 29... Qe4 { [%eval -1.36] [%clk 0:01:22] } 30. Kf2 { [%eval -1.62] [%clk 0:01:25] } 30... Rd3 { [%eval -1.35] [%clk 0:01:21] } 31. Bd2 { [%eval -1.78] [%clk 0:01:22] } 31... g5 { [%eval -1.9] [%clk 0:01:16] } 32. g4 { [%eval -1.69] [%clk 0:01:17] } 32... hxg4 { [%eval -1.84] [%clk 0:01:12] } 33. hxg4 { [%eval -1.87] [%clk 0:01:17] } 33... f5 { [%eval 0.04] [%clk 0:01:02] } 34. Qe2 { [%eval -0.1] [%clk 0:01:09] } 34... Qxe2+ { [%eval -0.19] [%clk 0:00:47] } 35. Kxe2 { [%eval 0.12] [%clk 0:01:09] } 35... Rxb3 { [%eval 0.04] [%clk 0:00:46] } 36. gxf5 { [%eval -0.17] [%clk 0:01:08] } 36... g4 { [%eval 0.63] [%clk 0:00:46] } 37. Ne5 { [%eval -0.16] [%clk 0:01:07] } 37... g3 { [%eval 0.56] [%clk 0:00:46] } 38. f6 { [%eval -0.2] [%clk 0:01:07] } 38... Rb2 { [%eval -0.19] [%clk 0:00:42] } 39. Kd3 { [%eval 0.51] [%clk 0:01:05] } 39... Rxd2+ { [%eval 0.33] [%clk 0:00:36] } 40. Kxd2 { [%eval -0.09] [%clk 0:01:05] } 40... g2 { [%eval 0.04] [%clk 0:00:35] } 41. Nf3 { [%eval 0.86] [%clk 0:01:04] } 41... Kf7 { [%eval 0.33] [%clk 0:00:35] } 42. Ke3 { [%eval 0.38] [%clk 0:01:03] } 42... Kxf6 { [%eval 0.53] [%clk 0:00:35] } 43. Kf2 { [%eval 0.0] [%clk 0:01:02] } 43... Kf5 { [%eval 0.0] [%clk 0:00:33] } 44. Kxg2 { [%eval 0.11] [%clk 0:01:01] } 44... Ke4 { [%eval 3.74] [%clk 0:00:33] } 45. Kf2 { [%eval 3.81] [%clk 0:01:01] } 45... Kd3 { [%eval 8.58] [%clk 0:00:26] } 46. d5 { [%eval 8.61] [%clk 0:01:00] } 1-0
