[Event "Titled Arena Feb 2019"]
[Site "https://lichess.org/UGKQ0P31"]
[Date "2019.02.09"]
[White "mutdpro"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.02.09"]
[UTCTime "19:21:12"]
[WhiteElo "2886"]
[BlackElo "3074"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A41"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. d4 { [%eval 0.08] [%clk 0:01:00] } 1... d6 { [%eval 0.47] [%clk 0:01:00] } 2. Nf3 { [%eval 0.31] [%clk 0:01:00] } 2... Nd7 { [%eval 0.63] [%clk 0:01:00] } 3. g3 { [%eval 0.26] [%clk 0:01:00] } 3... g6 { [%eval 0.56] [%clk 0:01:00] } 4. Bg2 { [%eval 0.6] [%clk 0:00:59] } 4... Bg7 { [%eval 0.36] [%clk 0:01:00] } 5. O-O { [%eval 0.27] [%clk 0:00:59] } 5... e5 { [%eval 0.45] [%clk 0:01:00] } 6. c4 { [%eval 0.36] [%clk 0:00:59] } 6... Ne7 { [%eval 0.5] [%clk 0:00:59] } 7. Nc3 { [%eval 0.51] [%clk 0:00:59] } 7... O-O { [%eval 0.27] [%clk 0:00:59] } 8. Qc2 { [%eval -0.74] [%clk 0:00:58] } 8... exd4 { [%eval -0.58] [%clk 0:00:58] } 9. Nb5 { [%eval -0.88] [%clk 0:00:57] } 9... Nf5 { [%eval 0.25] [%clk 0:00:56] } 10. Rd1 { [%eval -1.15] [%clk 0:00:56] } 10... c5 { [%eval -0.96] [%clk 0:00:55] } 11. Bg5 { [%eval -1.72] [%clk 0:00:55] } 11... Qb6 { [%eval -0.7] [%clk 0:00:53] } 12. g4 { [%eval -1.6] [%clk 0:00:53] } 12... a6 { [%eval -1.31] [%clk 0:00:52] } 13. gxf5 { [%eval -1.5] [%clk 0:00:48] } 13... axb5 { [%eval -1.31] [%clk 0:00:51] } 14. fxg6 { [%eval -1.8] [%clk 0:00:48] } 14... hxg6 { [%eval -1.57] [%clk 0:00:50] } 15. Nd2 { [%eval -2.07] [%clk 0:00:46] } 15... Ne5 { [%eval -1.91] [%clk 0:00:48] } 16. Rac1 { [%eval -3.72] [%clk 0:00:44] } 16... bxc4 { [%eval -3.65] [%clk 0:00:47] } 17. Nxc4 { [%eval -3.85] [%clk 0:00:44] } 17... Nxc4 { [%eval -3.58] [%clk 0:00:46] } 18. Qxc4 { [%eval -3.71] [%clk 0:00:44] } 18... Be6 { [%eval -3.77] [%clk 0:00:45] } 19. Bd5 { [%eval -3.92] [%clk 0:00:42] } 19... Bxd5 { [%eval -3.9] [%clk 0:00:42] } 20. Qxd5 { [%eval -3.66] [%clk 0:00:42] } 20... Rfe8 { [%eval -3.77] [%clk 0:00:41] } 21. Rd2 { [%eval -4.6] [%clk 0:00:37] } 21... Re5 { [%eval -4.17] [%clk 0:00:40] } 22. Qg2 { [%eval -4.52] [%clk 0:00:36] } 22... Rxa2 { [%eval -4.42] [%clk 0:00:40] } 23. Bf4 { [%eval -5.65] [%clk 0:00:34] } 23... Rxb2 { [%eval -5.46] [%clk 0:00:39] } 24. Rd3 { [%eval -6.98] [%clk 0:00:29] } 24... Rexe2 { [%eval -6.4] [%clk 0:00:37] } 25. Rh3 { [%eval -9.22] [%clk 0:00:28] } 25... Rxf2 { [%eval -8.64] [%clk 0:00:35] } 0-1
