[Event "Rated Bullet game"]
[Site "https://lichess.org/e3j2xbx6"]
[Date "2020.03.25"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "1-0"]
[UTCDate "2020.03.25"]
[UTCTime "02:04:44"]
[WhiteElo "3134"]
[BlackElo "3080"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C53"]
[Opening "Italian Game: Classical Variation, Giuoco Pianissimo"]
[Termination "Normal"]

