[Event "Rated Bullet game"]
[Site "https://lichess.org/xIO8nt5o"]
[Date "2022.03.12"]
[White "VincentKeymer2004"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2022.03.12"]
[UTCTime "19:41:12"]
[WhiteElo "3005"]
[BlackElo "3237"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A30"]
[Opening "English Opening: Symmetrical Variation"]
[Termination "Time forfeit"]

