[Event "Titled Arena July '20"]
[Site "https://lichess.org/hUZ884FE"]
[Date "2020.07.25"]
[White "DrNykterstein"]
[Black "abrito99"]
[Result "1-0"]
[UTCDate "2020.07.25"]
[UTCTime "19:08:43"]
[WhiteElo "3180"]
[BlackElo "2602"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "+0"]
[WhiteTitle "GM"]
[BlackTitle "FM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack"]
[Termination "Normal"]

1. b3 { [%eval 0.0] [%clk 0:01:00] } 1... d6 { [%eval 0.38] [%clk 0:01:00] } 2. Bb2 { [%eval 0.15] [%clk 0:01:00] } 2... Nd7 { [%eval 0.44] [%clk 0:01:00] } 3. g3 { [%eval 0.6] [%clk 0:00:59] } 3... Ngf6 { [%eval 0.74] [%clk 0:00:59] } 4. Bg2 { [%eval 0.64] [%clk 0:00:59] } 4... g6 { [%eval 0.21] [%clk 0:00:59] } 5. e3 { [%eval 0.08] [%clk 0:00:59] } 5... Bg7 { [%eval 0.53] [%clk 0:00:59] } 6. Ne2 { [%eval 0.46] [%clk 0:00:59] } 6... O-O { [%eval 0.5] [%clk 0:00:58] } 7. O-O { [%eval 0.61] [%clk 0:00:59] } 7... c5 { [%eval 0.6] [%clk 0:00:58] } 8. c4 { [%eval 0.61] [%clk 0:00:58] } 8... Rb8 { [%eval 0.65] [%clk 0:00:57] } 9. Nbc3 { [%eval 0.64] [%clk 0:00:58] } 9... a6 { [%eval 0.7] [%clk 0:00:57] } 10. d4 { [%eval 0.15] [%clk 0:00:58] } 10... b5 { [%eval -0.01] [%clk 0:00:57] } 11. cxb5 { [%eval -0.15] [%clk 0:00:54] } 11... axb5 { [%eval -0.03] [%clk 0:00:57] } 12. dxc5 { [%eval -0.11] [%clk 0:00:54] } 12... Nxc5 { [%eval 0.36] [%clk 0:00:57] } 13. Nd4 { [%eval -0.19] [%clk 0:00:52] } 13... Bd7 { [%eval 0.57] [%clk 0:00:56] } 14. b4 { [%eval 0.29] [%clk 0:00:52] } 14... Ne6 { [%eval 0.75] [%clk 0:00:55] } 15. Nc6 { [%eval 0.65] [%clk 0:00:51] } 15... Bxc6 { [%eval 0.5] [%clk 0:00:54] } 16. Bxc6 { [%eval 0.43] [%clk 0:00:51] } 16... Ng4 { [%eval 2.36] [%clk 0:00:51] } 17. Qxg4 { [%eval 2.52] [%clk 0:00:49] } 17... Rc8 { [%eval 2.9] [%clk 0:00:49] } 18. Bxb5 { [%eval 3.08] [%clk 0:00:38] } 18... Bxc3 { [%eval 2.76] [%clk 0:00:47] } 19. Bxc3 { [%eval 2.72] [%clk 0:00:38] } 19... Rxc3 { [%eval 2.97] [%clk 0:00:47] } 20. Rfc1 { [%eval 2.13] [%clk 0:00:38] } 20... Qc7 { [%eval 2.15] [%clk 0:00:45] } 21. Qd1 { [%eval 2.38] [%clk 0:00:36] } 21... Rb8 { [%eval 3.06] [%clk 0:00:44] } 22. a4 { [%eval 2.61] [%clk 0:00:34] } 22... Ng5 { [%eval 3.19] [%clk 0:00:41] } 23. h4 { [%eval 3.2] [%clk 0:00:32] } 23... Ne4 { [%eval 3.05] [%clk 0:00:39] } 24. Bd3 { [%eval 2.1] [%clk 0:00:30] } 24... Rxb4 { [%eval 2.2] [%clk 0:00:34] } 25. Bxe4 { [%eval 2.4] [%clk 0:00:28] } 25... Rxe4 { [%eval 2.12] [%clk 0:00:34] } 26. Rxc3 { [%eval 2.21] [%clk 0:00:27] } 26... Qxc3 { [%eval 2.5] [%clk 0:00:34] } 27. a5 { [%eval 2.21] [%clk 0:00:26] } 27... Rb4 { [%eval 3.01] [%clk 0:00:24] } 28. a6 { [%eval 3.01] [%clk 0:00:25] } 28... Rb8 { [%eval 2.84] [%clk 0:00:23] } 29. a7 { [%eval 1.34] [%clk 0:00:25] } 29... Ra8 { [%eval 1.58] [%clk 0:00:23] } 30. Kg2 { [%eval 1.24] [%clk 0:00:22] } 30... Qc6+ { [%eval 1.29] [%clk 0:00:18] } 31. Qf3 { [%eval 1.3] [%clk 0:00:21] } 31... Qxf3+ { [%eval 2.09] [%clk 0:00:15] } 32. Kxf3 { [%eval 2.17] [%clk 0:00:21] } 32... Kf8 { [%eval 1.98] [%clk 0:00:15] } 33. Kf4 { [%eval 1.93] [%clk 0:00:19] } 33... Ke8 { [%eval 2.8] [%clk 0:00:14] } 34. Kg5 { [%eval 2.82] [%clk 0:00:19] } 34... Kd7 { [%eval 7.53] [%clk 0:00:12] } 35. Kh6 { [%eval 7.25] [%clk 0:00:18] } 35... Kc6 { [%eval 8.14] [%clk 0:00:12] } 36. Kxh7 { [%eval 7.75] [%clk 0:00:18] } 36... e6 { [%eval 11.89] [%clk 0:00:11] } 37. Kg7 { [%eval 9.52] [%clk 0:00:17] } 37... d5 { [%eval 15.18] [%clk 0:00:11] } 38. Kxf7 { [%eval 13.96] [%clk 0:00:16] } 38... e5 { [%eval 15.73] [%clk 0:00:10] } 39. Kxg6 { [%eval 14.53] [%clk 0:00:16] } 39... d4 { [%eval 14.38] [%clk 0:00:10] } 40. exd4 { [%eval 19.38] [%clk 0:00:16] } 40... exd4 { [%eval 21.57] [%clk 0:00:10] } 41. h5 { [%eval 11.06] [%clk 0:00:16] } 41... d3 { [%eval 19.86] [%clk 0:00:09] } 42. Rd1 { [%eval 11.94] [%clk 0:00:15] } 42... Rxa7 { [%eval 17.41] [%clk 0:00:08] } 43. Rxd3 { [%eval 13.97] [%clk 0:00:14] } 1-0
