[Event "Online League Bullet Arena"]
[Site "https://lichess.org/e9u45oxo"]
[Date "2021.03.01"]
[White "DrNykterstein"]
[Black "jonasbjerre"]
[Result "1-0"]
[UTCDate "2021.03.01"]
[UTCTime "19:08:54"]
[WhiteElo "3148"]
[BlackElo "2702"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: Classical Variation"]
[Termination "Normal"]

1. b3 { [%eval 0.0] [%clk 0:00:30] } 1... d5 { [%eval 0.36] [%clk 0:01:00] } 2. Bb2 { [%eval 0.09] [%clk 0:00:30] } 2... c5 { [%eval 0.33] [%clk 0:01:00] } 3. e3 { [%eval 0.12] [%clk 0:00:30] } 3... Nc6 { [%eval 0.29] [%clk 0:00:59] } 4. Nf3 { [%eval 0.13] [%clk 0:00:30] } 4... Nf6 { [%eval 0.13] [%clk 0:00:59] } 5. d4 { [%eval 0.0] [%clk 0:00:30] } 5... e6 { [%eval 0.29] [%clk 0:00:59] } 6. dxc5 { [%eval -0.13] [%clk 0:00:29] } 6... Bxc5 { [%eval 0.0] [%clk 0:00:58] } 7. Bd3 { [%eval -0.36] [%clk 0:00:29] } 7... O-O { [%eval -0.13] [%clk 0:00:58] } 8. O-O { [%eval -0.13] [%clk 0:00:29] } 8... Bd6 { [%eval 0.15] [%clk 0:00:57] } 9. c4 { [%eval 0.13] [%clk 0:00:29] } 9... dxc4 { [%eval 0.11] [%clk 0:00:56] } 10. Bxc4 { [%eval 0.21] [%clk 0:00:29] } 10... Qc7 { [%eval 0.41] [%clk 0:00:56] } 11. Nc3 { [%eval 0.37] [%clk 0:00:28] } 11... Rd8 { [%eval 1.03] [%clk 0:00:55] } 12. Nb5 { [%eval 1.16] [%clk 0:00:27] } 12... Qb8 { [%eval 1.34] [%clk 0:00:48] } 13. Nxd6 { [%eval 1.58] [%clk 0:00:26] } 13... Rxd6 { [%eval 2.21] [%clk 0:00:48] } 14. Qc2 { [%eval 1.87] [%clk 0:00:26] } 14... Nd5 { [%eval 6.09] [%clk 0:00:47] } 15. Rad1 { [%eval 3.46] [%clk 0:00:25] } 15... Rd8 { [%eval 8.74] [%clk 0:00:44] } 16. Ng5 { [%eval 8.27] [%clk 0:00:24] } 16... g6 { [%eval 7.62] [%clk 0:00:41] } 17. Ne4 { [%eval 7.94] [%clk 0:00:23] } 17... Nce7 { [%eval 10.19] [%clk 0:00:39] } 18. Nf6+ { [%eval 10.07] [%clk 0:00:22] } 18... Nxf6 { [%eval 12.43] [%clk 0:00:37] } 19. Rxd8+ { [%eval 12.58] [%clk 0:00:21] } 19... Kg7 { [%eval 12.48] [%clk 0:00:33] } 20. Qc3 { [%eval 11.48] [%clk 0:00:20] } 20... Ng8 { [%eval #5] [%clk 0:00:32] } 21. Rxg8+ { [%eval #4] [%clk 0:00:19] } 21... Kxg8 { [%eval #4] [%clk 0:00:32] } 22. Qxf6 { [%eval #3] [%clk 0:00:18] } 1-0
