[Event "Rated Blitz game"]
[Site "https://lichess.org/TDvTyPs1"]
[Date "2020.07.28"]
[White "SVODMEVKO"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.07.28"]
[UTCTime "20:40:29"]
[WhiteElo "2751"]
[BlackElo "2850"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "B06"]
[Opening "Modern Defense: Two Knights Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:03:00] } 1... g6 { [%eval 0.44] [%clk 0:03:00] } 2. Nc3 { [%eval 0.0] [%clk 0:02:58] } 2... Bg7 { [%eval 0.71] [%clk 0:03:02] } 3. d4 { [%eval 0.32] [%clk 0:02:57] } 3... d6 { [%eval 0.56] [%clk 0:03:03] } 4. Nf3 { [%eval 0.21] [%clk 0:02:59] } 4... a6 { [%eval 0.46] [%clk 0:03:01] } 5. Be3 { [%eval 0.2] [%clk 0:02:56] } 5... b5 { [%eval 0.55] [%clk 0:02:45] } 6. e5 { [%eval 0.27] [%clk 0:02:49] } 6... Nd7 { [%eval 0.79] [%clk 0:02:35] } 7. a4 { [%eval 0.78] [%clk 0:02:45] } 7... b4 { [%eval 0.95] [%clk 0:02:35] } 8. Nd5 { [%eval 0.25] [%clk 0:02:35] } 8... a5 { [%eval 3.41] [%clk 0:02:32] } 9. Bb5 { [%eval 1.5] [%clk 0:02:29] } 9... h6 { [%eval 4.01] [%clk 0:00:57] } 10. e6 { [%eval 3.88] [%clk 0:01:54] } 10... fxe6 { [%eval 4.05] [%clk 0:00:59] } 11. Nf4 { [%eval 4.36] [%clk 0:01:54] } 11... Kf7 { [%eval 4.66] [%clk 0:01:00] } 12. Nxg6 { [%eval 4.05] [%clk 0:01:50] } 12... Ngf6 { [%eval 4.1] [%clk 0:00:50] } 13. Nxh8+ { [%eval 4.14] [%clk 0:01:42] } 13... Qxh8 { [%eval 4.07] [%clk 0:00:52] } 14. Nh4 { [%eval 3.93] [%clk 0:01:17] } 14... Bb7 { [%eval 3.95] [%clk 0:00:53] } 15. Bxd7 { [%eval 2.74] [%clk 0:01:10] } 15... Nxd7 { [%eval 3.03] [%clk 0:00:54] } 16. Qh5+ { [%eval 2.97] [%clk 0:01:10] } 16... Kg8 { [%eval 2.97] [%clk 0:00:55] } 17. Ng6 { [%eval 2.46] [%clk 0:01:06] } 17... Qh7 { [%eval 2.79] [%clk 0:00:57] } 18. Nxe7+ { [%eval 2.72] [%clk 0:01:07] } 18... Kf8 { [%eval 2.64] [%clk 0:00:57] } 19. Ng6+ { [%eval 2.74] [%clk 0:00:50] } 19... Kg8 { [%eval 2.69] [%clk 0:00:57] } 20. Ne7+ { [%eval 2.53] [%clk 0:00:34] } 20... Kf8 { [%eval 2.47] [%clk 0:00:58] } 21. Qb5 { [%eval 0.0] [%clk 0:00:35] } 21... Nb6 { [%eval 0.0] [%clk 0:00:47] } 22. Nc6 { [%eval 0.0] [%clk 0:00:21] } 22... Qxc2 { [%eval 0.0] [%clk 0:00:23] } 23. Rc1 { [%eval -2.54] [%clk 0:00:12] } 23... Qxa4 { [%eval -2.31] [%clk 0:00:24] } 24. Qh5 { [%eval -2.22] [%clk 0:00:12] } 24... Bxc6 { [%eval -2.59] [%clk 0:00:24] } 25. Bxh6 { [%eval -3.24] [%clk 0:00:13] } 25... Bxh6 { [%eval -3.52] [%clk 0:00:21] } 26. Qxh6+ { [%eval -3.21] [%clk 0:00:14] } 26... Ke7 { [%eval -3.5] [%clk 0:00:23] } 27. Qg7+ { [%eval -3.36] [%clk 0:00:07] } 27... Kd8 { [%eval -3.15] [%clk 0:00:24] } 28. h4 { [%eval -4.12] [%clk 0:00:09] } 28... Kc8 { [%eval -3.98] [%clk 0:00:22] } 29. h5 { [%eval -4.04] [%clk 0:00:10] } 29... Kb7 { [%eval -4.28] [%clk 0:00:23] } 30. h6 { [%eval -4.26] [%clk 0:00:11] } 30... Qb3 { [%eval -3.94] [%clk 0:00:23] } 31. h7 { [%eval -4.33] [%clk 0:00:11] } 31... Qxb2 { [%eval -4.1] [%clk 0:00:23] } 32. O-O { [%eval -4.26] [%clk 0:00:13] } 32... Nd5 { [%eval -3.51] [%clk 0:00:21] } 33. h8=Q { [%eval -4.08] [%clk 0:00:08] } 33... Rxh8 { [%eval -3.98] [%clk 0:00:22] } 34. Qxh8 { [%eval -4.14] [%clk 0:00:10] } 34... Nc3 { [%eval -3.92] [%clk 0:00:23] } 35. Rce1 { [%eval -4.69] [%clk 0:00:07] } 35... Bd5 { [%eval -3.39] [%clk 0:00:24] } 36. Qh6 { [%eval -4.25] [%clk 0:00:07] } 36... a4 { [%eval -3.28] [%clk 0:00:24] } 37. Qe3 { [%eval -6.63] [%clk 0:00:06] } 37... a3 { [%eval -6.45] [%clk 0:00:26] } 38. Qd3 { [%eval -6.29] [%clk 0:00:05] } 38... a2 { [%eval -5.84] [%clk 0:00:23] } 39. Kh2 { [%eval -7.75] [%clk 0:00:06] } 39... Qb3 { [%eval -5.06] [%clk 0:00:21] } 40. Rc1 { [%eval -6.71] [%clk 0:00:07] } 40... Qc4 { [%eval -5.45] [%clk 0:00:21] } 41. Qe3 { [%eval -6.47] [%clk 0:00:07] } 41... Qe2 { [%eval -5.84] [%clk 0:00:13] } 42. Rxc3 { [%eval #-17] [%clk 0:00:06] } 42... Qxf1 { [%eval -92.26] [%clk 0:00:13] } 0-1
