[Event "Offerspill Bullet Arena"]
[Site "https://lichess.org/kMEWGcxC"]
[Date "2019.07.22"]
[White "JoaBN"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2019.07.22"]
[UTCTime "18:28:04"]
[WhiteElo "2558"]
[BlackElo "3019"]
[WhiteRatingDiff "+19"]
[BlackRatingDiff "-19"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Queenside Fianchetto Variation"]
[Termination "Normal"]

1. Nf3 { [%eval 0.06] [%clk 0:01:00] } 1... b6 { [%eval 0.46] [%clk 0:00:30] } 2. g3 { [%eval 0.21] [%clk 0:01:00] } 2... Bb7 { [%eval 0.3] [%clk 0:00:30] } 3. Bg2 { [%eval 0.24] [%clk 0:00:59] } 3... g6 { [%eval 0.44] [%clk 0:00:30] } 4. O-O { [%eval 0.43] [%clk 0:00:59] } 4... Bg7 { [%eval 0.54] [%clk 0:00:30] } 5. d4 { [%eval 0.29] [%clk 0:00:58] } 5... c5 { [%eval 0.94] [%clk 0:00:29] } 6. d5 { [%eval 0.87] [%clk 0:00:58] } 6... d6 { [%eval 1.0] [%clk 0:00:28] } 7. Nc3 { [%eval 0.7] [%clk 0:00:57] } 7... Nd7 { [%eval 0.78] [%clk 0:00:28] } 8. e4 { [%eval 0.73] [%clk 0:00:57] } 8... Bxc3 { [%eval 1.73] [%clk 0:00:27] } 9. bxc3 { [%eval 1.81] [%clk 0:00:56] } 9... Ngf6 { [%eval 1.78] [%clk 0:00:27] } 10. Re1 { [%eval 1.57] [%clk 0:00:55] } 10... Qc7 { [%eval 1.65] [%clk 0:00:26] } 11. a4 { [%eval 1.66] [%clk 0:00:54] } 11... Ng4 { [%eval 1.88] [%clk 0:00:24] } 12. c4 { [%eval 1.8] [%clk 0:00:53] } 12... Nge5 { [%eval 1.87] [%clk 0:00:23] } 13. Nxe5 { [%eval 1.48] [%clk 0:00:53] } 13... Nxe5 { [%eval 1.63] [%clk 0:00:23] } 14. Bf1 { [%eval 1.31] [%clk 0:00:53] } 14... f6 { [%eval 1.39] [%clk 0:00:22] } 15. f4 { [%eval 1.39] [%clk 0:00:52] } 15... Nf7 { [%eval 1.35] [%clk 0:00:21] } 16. a5 { [%eval 1.48] [%clk 0:00:52] } 16... bxa5 { [%eval 1.63] [%clk 0:00:19] } 17. Bd2 { [%eval 1.51] [%clk 0:00:51] } 17... O-O { [%eval 1.5] [%clk 0:00:19] } 18. Bxa5 { [%eval 1.52] [%clk 0:00:50] } 18... Qd7 { [%eval 1.5] [%clk 0:00:19] } 19. Bc3 { [%eval 1.51] [%clk 0:00:50] } 19... g5 { [%eval 3.9] [%clk 0:00:17] } 20. Qh5 { [%eval 2.3] [%clk 0:00:49] } 20... gxf4 { [%eval 4.71] [%clk 0:00:17] } 21. gxf4 { [%eval 4.64] [%clk 0:00:49] } 21... Kh8 { [%eval 7.79] [%clk 0:00:16] } 22. Bh3 { [%eval 7.59] [%clk 0:00:49] } 22... Qe8 { [%eval 7.58] [%clk 0:00:16] } 23. Kh1 { [%eval 5.12] [%clk 0:00:48] } 23... Rg8 { [%eval 7.93] [%clk 0:00:13] } 24. Bf5 { [%eval 7.83] [%clk 0:00:47] } 24... Rg7 { [%eval 7.66] [%clk 0:00:11] } 25. Rg1 { [%eval 7.33] [%clk 0:00:46] } 1-0
