[Event "Rated Bullet game"]
[Site "https://lichess.org/mzx68yRr"]
[Date "2020.06.13"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "0-1"]
[UTCDate "2020.06.13"]
[UTCTime "22:59:49"]
[WhiteElo "3167"]
[BlackElo "3061"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C88"]
[Opening "Ruy Lopez: Closed"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... e5 { [%eval 0.37] [%clk 0:01:00] } 2. Nf3 { [%eval 0.31] [%clk 0:00:59] } 2... Nc6 { [%eval 0.31] [%clk 0:00:59] } 3. Bb5 { [%eval 0.18] [%clk 0:00:59] } 3... a6 { [%eval 0.41] [%clk 0:00:57] } 4. Ba4 { [%eval 0.45] [%clk 0:00:58] } 4... Nf6 { [%eval 0.34] [%clk 0:00:57] } 5. O-O { [%eval 0.22] [%clk 0:00:58] } 5... Be7 { [%eval 0.42] [%clk 0:00:57] } 6. Re1 { [%eval 0.36] [%clk 0:00:57] } 6... b5 { [%eval 0.43] [%clk 0:00:56] } 7. Bb3 { [%eval 0.25] [%clk 0:00:57] } 7... d6 { [%eval 0.5] [%clk 0:00:56] } 8. a4 { [%eval 0.28] [%clk 0:00:56] } 8... b4 { [%eval 0.43] [%clk 0:00:55] } 9. a5 { [%eval 0.24] [%clk 0:00:55] } 9... O-O { [%eval 0.29] [%clk 0:00:55] } 10. d3 { [%eval 0.2] [%clk 0:00:55] } 10... Rb8 { [%eval 0.2] [%clk 0:00:54] } 11. Nbd2 { [%eval 0.52] [%clk 0:00:54] } 11... Be6 { [%eval 0.4] [%clk 0:00:54] } 12. Nc4 { [%eval 0.21] [%clk 0:00:54] } 12... Nd7 { [%eval 0.36] [%clk 0:00:53] } 13. h3 { [%eval -0.56] [%clk 0:00:54] } 13... Nc5 { [%eval -0.51] [%clk 0:00:52] } 14. Ba2 { [%eval -0.8] [%clk 0:00:52] } 14... b3 { [%eval -0.59] [%clk 0:00:51] } 15. cxb3 { [%eval -0.83] [%clk 0:00:51] } 15... Nb4 { [%eval -0.49] [%clk 0:00:50] } 16. Bb1 { [%eval -0.34] [%clk 0:00:50] } 16... Nc6 { [%eval 0.07] [%clk 0:00:49] } 17. Ra3 { [%eval 0.11] [%clk 0:00:49] } 17... f5 { [%eval 0.11] [%clk 0:00:48] } 18. exf5 { [%eval 0.0] [%clk 0:00:47] } 18... Bxf5 { [%eval 0.09] [%clk 0:00:47] } 19. Be3 { [%eval -1.08] [%clk 0:00:47] } 19... Ne6 { [%eval -1.36] [%clk 0:00:46] } 20. d4 { [%eval -1.38] [%clk 0:00:44] } 20... e4 { [%eval -0.84] [%clk 0:00:43] } 21. d5 { [%eval -0.84] [%clk 0:00:40] } 21... exf3 { [%eval -0.89] [%clk 0:00:43] } 22. Bxf5 { [%eval -0.5] [%clk 0:00:40] } 22... Rxf5 { [%eval -0.94] [%clk 0:00:42] } 23. dxc6 { [%eval -0.98] [%clk 0:00:32] } 23... d5 { [%eval -0.99] [%clk 0:00:38] } 24. Qd3 { [%eval -1.03] [%clk 0:00:32] } 24... Qf8 { [%eval 0.44] [%clk 0:00:36] } 25. Ba7 { [%eval -2.89] [%clk 0:00:30] } 25... Ra8 { [%eval 0.0] [%clk 0:00:31] } 26. Rxe6 { [%eval 0.34] [%clk 0:00:29] } 26... Rxa7 { [%eval 4.54] [%clk 0:00:31] } 27. Ne3 { [%eval 2.19] [%clk 0:00:27] } 27... Rg5 { [%eval 2.53] [%clk 0:00:29] } 28. Ra1 { [%eval 0.38] [%clk 0:00:25] } 28... fxg2 { [%eval 3.09] [%clk 0:00:29] } 29. Nxd5 { [%eval 1.49] [%clk 0:00:24] } 29... Bc5 { [%eval 1.75] [%clk 0:00:28] } 30. Re2 { [%eval 1.53] [%clk 0:00:20] } 30... Ra8 { [%eval 8.27] [%clk 0:00:26] } 31. Qc4 { [%eval 5.37] [%clk 0:00:17] } 31... Kh8 { [%eval 4.63] [%clk 0:00:25] } 32. Rae1 { [%eval 0.14] [%clk 0:00:16] } 32... h6 { [%eval 6.84] [%clk 0:00:24] } 33. Nf4 { [%eval 2.37] [%clk 0:00:15] } 33... Qf5 { [%eval 3.47] [%clk 0:00:18] } 34. Re8+ { [%eval 3.17] [%clk 0:00:13] } 34... Rxe8 { [%eval 2.83] [%clk 0:00:13] } 35. Rxe8+ { [%eval 3.13] [%clk 0:00:13] } 35... Bf8 { [%eval 2.93] [%clk 0:00:13] } 36. Qe4 { [%eval 2.17] [%clk 0:00:12] } 36... Qxe4 { [%eval 2.23] [%clk 0:00:10] } 37. Rxe4 { [%eval 1.36] [%clk 0:00:12] } 37... Rxa5 { [%eval 4.41] [%clk 0:00:09] } 38. Re8 { [%eval 4.23] [%clk 0:00:11] } 38... Kg8 { [%eval 4.26] [%clk 0:00:09] } 39. Rc8 { [%eval 4.14] [%clk 0:00:10] } 39... Kf7 { [%eval 6.01] [%clk 0:00:09] } 40. Rxc7+ { [%eval 5.71] [%clk 0:00:09] } 40... Kf6 { [%eval 5.87] [%clk 0:00:09] } 41. Rd7 { [%eval 5.76] [%clk 0:00:09] } 41... Ke5 { [%eval 8.66] [%clk 0:00:08] } 42. Nd5 { [%eval 1.45] [%clk 0:00:09] } 42... Bd6 { [%eval 5.31] [%clk 0:00:07] } 43. c7 { [%eval 1.54] [%clk 0:00:08] } 43... Ra1+ { [%eval 5.53] [%clk 0:00:06] } 44. Kxg2 { [%eval 5.48] [%clk 0:00:07] } 44... Rc1 { [%eval 6.54] [%clk 0:00:06] } 45. Nb6 { [%eval 5.45] [%clk 0:00:07] } 45... Rxc7 { [%eval 5.96] [%clk 0:00:06] } 46. Nc4+ { [%eval 6.05] [%clk 0:00:07] } 46... Ke6 { [%eval 7.06] [%clk 0:00:05] } 47. Rxd6+ { [%eval 6.92] [%clk 0:00:06] } 47... Ke7 { [%eval 6.97] [%clk 0:00:05] } 48. Rd5 { [%eval 5.57] [%clk 0:00:06] } 48... Rb7 { [%eval 5.54] [%clk 0:00:05] } 49. Re5+ { [%eval 5.36] [%clk 0:00:05] } 49... Kf8 { [%eval 5.64] [%clk 0:00:04] } 50. Re3 { [%eval 5.57] [%clk 0:00:05] } 50... Kg8 { [%eval 5.62] [%clk 0:00:04] } 51. Ne5 { [%eval 5.72] [%clk 0:00:05] } 51... Rb8 { [%eval 5.89] [%clk 0:00:04] } 52. Nf3 { [%eval 5.42] [%clk 0:00:05] } 52... Kh7 { [%eval 5.32] [%clk 0:00:04] } 53. Ng5+ { [%eval 0.0] [%clk 0:00:05] } 53... hxg5 { [%eval 0.0] [%clk 0:00:03] } 54. Rg3 { [%eval 0.0] [%clk 0:00:05] } 54... Rb6 { [%eval 0.03] [%clk 0:00:03] } 55. Rg4 { [%eval 0.02] [%clk 0:00:05] } 55... Rxb3 { [%eval 0.03] [%clk 0:00:03] } 56. Rg3 { [%eval 0.0] [%clk 0:00:04] } 56... Rxb2 { [%eval 0.0] [%clk 0:00:03] } 57. Rxg5 { [%eval 0.0] [%clk 0:00:04] } 57... Rb6 { [%eval 0.0] [%clk 0:00:03] } 58. Rh5+ { [%eval 0.03] [%clk 0:00:04] } 58... Rh6 { [%eval 0.03] [%clk 0:00:03] } 59. Rh4 { [%eval #-20] [%clk 0:00:04] } 59... Rxh4 { [%eval -65.49] [%clk 0:00:02] } 0-1
