[Event "Rated Bullet game"]
[Site "https://lichess.org/Q4apmKml"]
[Date "2021.10.25"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "1/2-1/2"]
[UTCDate "2021.10.25"]
[UTCTime "20:14:32"]
[WhiteElo "3173"]
[BlackElo "3072"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E20"]
[Opening "Nimzo-Indian Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... Nf6 { [%eval 0.28] [%clk 0:01:00] } 2. c4 { [%eval 0.21] [%clk 0:00:58] } 2... e6 { [%eval 0.28] [%clk 0:00:59] } 3. Nc3 { [%eval 0.0] [%clk 0:00:58] } 3... Bb4 { [%eval 0.25] [%clk 0:00:59] } 4. Bd2 { [%eval 0.0] [%clk 0:00:58] } 4... c5 { [%eval 0.12] [%clk 0:00:58] } 5. a3 { [%eval 0.05] [%clk 0:00:56] } 5... Bxc3 { [%eval 0.1] [%clk 0:00:56] } 6. Bxc3 { [%eval 0.0] [%clk 0:00:56] } 6... cxd4 { [%eval 0.48] [%clk 0:00:56] } 7. Qxd4 { [%eval 0.57] [%clk 0:00:55] } 7... Nc6 { [%eval 0.44] [%clk 0:00:55] } 8. Qh4 { [%eval 0.35] [%clk 0:00:55] } 8... d5 { [%eval 0.63] [%clk 0:00:53] } 9. Rd1 { [%eval 0.64] [%clk 0:00:54] } 9... O-O { [%eval 0.75] [%clk 0:00:51] } 10. Nf3 { [%eval -0.2] [%clk 0:00:54] } 10... Re8 { [%eval 1.15] [%clk 0:00:49] } 11. Bxf6 { [%eval 1.41] [%clk 0:00:53] } 11... Qxf6 { [%eval 1.49] [%clk 0:00:46] } 12. Qxf6 { [%eval 1.47] [%clk 0:00:52] } 12... gxf6 { [%eval 1.03] [%clk 0:00:46] } 13. cxd5 { [%eval 1.48] [%clk 0:00:52] } 13... exd5 { [%eval 1.56] [%clk 0:00:45] } 14. Rxd5 { [%eval 1.15] [%clk 0:00:52] } 14... Be6 { [%eval 1.51] [%clk 0:00:45] } 15. Rd2 { [%eval 1.54] [%clk 0:00:51] } 15... Rac8 { [%eval 1.8] [%clk 0:00:42] } 16. e3 { [%eval 1.71] [%clk 0:00:50] } 16... Na5 { [%eval 1.49] [%clk 0:00:42] } 17. Nd4 { [%eval 0.5] [%clk 0:00:49] } 17... Nb3 { [%eval 0.71] [%clk 0:00:38] } 18. Nxb3 { [%eval 0.68] [%clk 0:00:45] } 18... Bxb3 { [%eval 0.7] [%clk 0:00:38] } 19. f3 { [%eval -0.14] [%clk 0:00:45] } 19... Rxe3+ { [%eval 0.19] [%clk 0:00:37] } 20. Kf2 { [%eval 0.1] [%clk 0:00:44] } 20... Re5 { [%eval 0.08] [%clk 0:00:37] } 21. Be2 { [%eval 0.08] [%clk 0:00:43] } 21... Rec5 { [%eval 0.16] [%clk 0:00:36] } 22. Re1 { [%eval 0.0] [%clk 0:00:41] } 22... Rc2 { [%eval 0.0] [%clk 0:00:35] } 23. Red1 { [%eval 0.0] [%clk 0:00:40] } 23... Kg7 { [%eval 0.0] [%clk 0:00:31] } 24. Ke3 { [%eval 0.09] [%clk 0:00:38] } 24... R2c5 { [%eval 0.0] [%clk 0:00:30] } 25. Re1 { [%eval 0.07] [%clk 0:00:38] } 25... Rc2 { [%eval 0.0] [%clk 0:00:29] } 26. Bd3 { [%eval -0.25] [%clk 0:00:36] } 26... Re8+ { [%eval -0.26] [%clk 0:00:27] } 27. Kd4 { [%eval -0.45] [%clk 0:00:33] } 27... Rxd2 { [%eval -0.28] [%clk 0:00:23] } 28. Rxe8 { [%eval -0.22] [%clk 0:00:32] } 28... Rxg2 { [%eval -0.12] [%clk 0:00:23] } 29. Re2 { [%eval -0.07] [%clk 0:00:31] } 29... Rxe2 { [%eval -0.06] [%clk 0:00:20] } 30. Bxe2 { [%eval -0.17] [%clk 0:00:31] } 30... Kf8 { [%eval 0.13] [%clk 0:00:19] } 31. Kc5 { [%eval 0.09] [%clk 0:00:30] } 31... Ke7 { [%eval 0.1] [%clk 0:00:19] } 32. f4 { [%eval 0.0] [%clk 0:00:30] } 32... Be6 { [%eval 1.8] [%clk 0:00:18] } 33. Bf3 { [%eval 1.98] [%clk 0:00:29] } 33... Bc8 { [%eval 2.26] [%clk 0:00:16] } 34. b4 { [%eval 1.64] [%clk 0:00:29] } 34... Ke6 { [%eval 1.49] [%clk 0:00:16] } 35. Bg4+ { [%eval 0.03] [%clk 0:00:28] } 35... f5 { [%eval 0.14] [%clk 0:00:16] } 36. Bf3 { [%eval 0.07] [%clk 0:00:27] } 36... Ke7 { [%eval 2.21] [%clk 0:00:15] } 37. b5 { [%eval 2.01] [%clk 0:00:26] } 37... b6+ { [%eval 2.27] [%clk 0:00:14] } 38. Kc6 { [%eval 2.31] [%clk 0:00:25] } 38... Bd7+ { [%eval 2.5] [%clk 0:00:13] } 39. Kb7 { [%eval 2.24] [%clk 0:00:25] } 39... Kd6 { [%eval 2.0] [%clk 0:00:12] } 40. Kxa7 { [%eval 0.0] [%clk 0:00:24] } 40... Kc5 { [%eval 0.34] [%clk 0:00:12] } 41. a4 { [%eval 0.38] [%clk 0:00:23] } 41... Bxb5 { [%eval 0.08] [%clk 0:00:11] } 42. axb5 { [%eval 0.12] [%clk 0:00:23] } 42... Kxb5 { [%eval 0.25] [%clk 0:00:11] } 43. Bd5 { [%eval 0.37] [%clk 0:00:22] } 43... Kc5 { [%eval 0.24] [%clk 0:00:10] } 44. Bxf7 { [%eval 0.6] [%clk 0:00:21] } 44... Kd4 { [%eval 0.75] [%clk 0:00:09] } 45. Kxb6 { [%eval 0.38] [%clk 0:00:20] } 45... Ke4 { [%eval 0.52] [%clk 0:00:09] } 46. Kc5 { [%eval 0.69] [%clk 0:00:20] } 46... Kxf4 { [%eval 0.8] [%clk 0:00:09] } 47. Kd4 { [%eval 0.04] [%clk 0:00:19] } 47... Kg4 { [%eval 0.22] [%clk 0:00:09] } 48. Be6 { [%eval 0.0] [%clk 0:00:17] } 48... Kh3 { [%eval 0.08] [%clk 0:00:08] } 49. Bxf5+ { [%eval 0.05] [%clk 0:00:17] } 49... Kxh2 { [%eval 0.0] [%clk 0:00:08] } 50. Bxh7 { [%eval 0.0] [%clk 0:00:17] } 1/2-1/2
