[Event "Rated Blitz game"]
[Site "https://lichess.org/mLfvhheY"]
[Date "2022.04.16"]
[White "slowandviolent"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2022.04.16"]
[UTCTime "23:09:16"]
[WhiteElo "3066"]
[BlackElo "3214"]
[WhiteRatingDiff "+15"]
[BlackRatingDiff "-16"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "C65"]
[Opening "Ruy Lopez: Berlin Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.33] [%clk 0:03:00] } 1... e5 { [%eval 0.12] [%clk 0:03:00] } 2. Nf3 { [%eval 0.19] [%clk 0:02:49] } 2... Nc6 { [%eval 0.32] [%clk 0:02:52] } 3. Bb5 { [%eval 0.24] [%clk 0:02:49] } 3... Nf6 { [%eval 0.35] [%clk 0:02:53] } 4. d3 { [%eval 0.25] [%clk 0:02:50] } 4... Bc5 { [%eval 0.23] [%clk 0:02:53] } 5. Bxc6 { [%eval 0.18] [%clk 0:02:50] } 5... dxc6 { [%eval 0.2] [%clk 0:02:54] } 6. Be3 { [%eval 0.0] [%clk 0:02:48] } 6... Qe7 { [%eval 0.2] [%clk 0:02:52] } 7. h3 { [%eval 0.0] [%clk 0:02:47] } 7... O-O { [%eval 0.3] [%clk 0:02:48] } 8. Nc3 { [%eval -0.04] [%clk 0:02:40] } 8... Nd7 { [%eval 0.19] [%clk 0:02:49] } 9. Qd2 { [%eval 0.16] [%clk 0:02:36] } 9... Re8 { [%eval 0.26] [%clk 0:02:46] } 10. Bxc5 { [%eval 0.18] [%clk 0:02:35] } 10... Nxc5 { [%eval 0.16] [%clk 0:02:46] } 11. O-O-O { [%eval 0.01] [%clk 0:02:36] } 11... a5 { [%eval 0.41] [%clk 0:02:41] } 12. Nxe5 { [%eval 0.34] [%clk 0:02:37] } 12... Qxe5 { [%eval 0.26] [%clk 0:02:39] } 13. d4 { [%eval 0.26] [%clk 0:02:38] } 13... Qe7 { [%eval 0.77] [%clk 0:02:30] } 14. dxc5 { [%eval 0.6] [%clk 0:02:38] } 14... Qxc5 { [%eval 0.55] [%clk 0:02:32] } 15. Qd4 { [%eval 0.3] [%clk 0:02:35] } 15... Qg5+ { [%eval 0.33] [%clk 0:02:26] } 16. Kb1 { [%eval 0.04] [%clk 0:02:36] } 16... Be6 { [%eval 0.0] [%clk 0:02:27] } 17. h4 { [%eval -0.27] [%clk 0:02:37] } 17... Qf4 { [%eval 0.87] [%clk 0:02:08] } 18. f3 { [%eval 0.61] [%clk 0:02:31] } 18... Qg3 { [%eval 1.82] [%clk 0:01:54] } 19. Ne2 { [%eval 1.87] [%clk 0:02:28] } 19... Qg6 { [%eval 1.84] [%clk 0:01:53] } 20. g4 { [%eval 1.84] [%clk 0:02:28] } 20... f6 { [%eval 1.6] [%clk 0:01:45] } 21. h5 { [%eval 1.73] [%clk 0:02:24] } 21... Qf7 { [%eval 1.74] [%clk 0:01:41] } 22. a3 { [%eval 1.86] [%clk 0:02:03] } 22... h6 { [%eval 1.84] [%clk 0:01:39] } 23. Nf4 { [%eval 1.84] [%clk 0:02:04] } 23... Re7 { [%eval 1.73] [%clk 0:01:37] } 24. Qc3 { [%eval 1.65] [%clk 0:01:49] } 24... a4 { [%eval 1.89] [%clk 0:01:32] } 25. Rd4 { [%eval 1.92] [%clk 0:01:49] } 25... Rd7 { [%eval 1.85] [%clk 0:01:17] } 26. Rhd1 { [%eval 2.0] [%clk 0:01:49] } 26... Rad8 { [%eval 1.7] [%clk 0:01:12] } 27. Kc1 { [%eval 2.04] [%clk 0:01:40] } 27... Kh7 { [%eval 2.2] [%clk 0:01:03] } 28. Ng6 { [%eval 1.05] [%clk 0:01:20] } 28... Rxd4 { [%eval 0.99] [%clk 0:00:41] } 29. Rxd4 { [%eval 1.09] [%clk 0:01:21] } 29... Ra8 { [%eval 1.54] [%clk 0:00:43] } 30. Qd3 { [%eval 1.69] [%clk 0:01:02] } 30... Kg8 { [%eval 7.3] [%clk 0:00:41] } 31. Rd8+ { [%eval 6.85] [%clk 0:01:02] } 1-0
