[Event "Rated Bullet game"]
[Site "https://lichess.org/G6ppQkLK"]
[Date "2020.05.14"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "0-1"]
[UTCDate "2020.05.14"]
[UTCTime "07:57:46"]
[WhiteElo "3209"]
[BlackElo "3131"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D37"]
[Opening "Queen's Gambit Declined: Harrwitz Attack, Two Knights Defense, Blockade Line"]
[Termination "Normal"]

1. c4 { [%eval 0.13] [%clk 0:01:00] } 1... e6 { [%eval 0.11] [%clk 0:01:00] } 2. Nc3 { [%eval 0.14] [%clk 0:01:00] } 2... d5 { [%eval 0.25] [%clk 0:01:00] } 3. d4 { [%eval 0.18] [%clk 0:00:59] } 3... Be7 { [%eval 0.27] [%clk 0:00:59] } 4. Bf4 { [%eval 0.39] [%clk 0:00:59] } 4... Nf6 { [%eval 0.26] [%clk 0:00:59] } 5. e3 { [%eval 0.16] [%clk 0:00:59] } 5... O-O { [%eval 0.24] [%clk 0:00:58] } 6. Nf3 { [%eval 0.15] [%clk 0:00:59] } 6... Nbd7 { [%eval 0.28] [%clk 0:00:57] } 7. c5 { [%eval 0.0] [%clk 0:00:58] } 7... Ne4 { [%eval 0.18] [%clk 0:00:57] } 8. h4 { [%eval 0.02] [%clk 0:00:57] } 8... Nxc3 { [%eval 0.66] [%clk 0:00:49] } 9. bxc3 { [%eval 0.67] [%clk 0:00:56] } 9... b6 { [%eval 0.53] [%clk 0:00:49] } 10. Bd3 { [%eval -0.94] [%clk 0:00:55] } 10... bxc5 { [%eval -0.85] [%clk 0:00:48] } 11. Ng5 { [%eval -0.92] [%clk 0:00:53] } 11... h6 { [%eval -0.51] [%clk 0:00:46] } 12. Bh7+ { [%eval -0.48] [%clk 0:00:51] } 12... Kh8 { [%eval -0.42] [%clk 0:00:46] } 13. Bc2 { [%eval -1.41] [%clk 0:00:51] } 13... Nf6 { [%eval -1.47] [%clk 0:00:44] } 14. Be5 { [%eval -1.59] [%clk 0:00:49] } 14... Ba6 { [%eval -0.97] [%clk 0:00:43] } 15. Qf3 { [%eval -2.58] [%clk 0:00:47] } 15... cxd4 { [%eval -2.7] [%clk 0:00:41] } 16. exd4 { [%eval -2.55] [%clk 0:00:47] } 16... c5 { [%eval -2.21] [%clk 0:00:40] } 17. g4 { [%eval -4.45] [%clk 0:00:46] } 17... cxd4 { [%eval -3.76] [%clk 0:00:40] } 18. Bxd4 { [%eval -5.74] [%clk 0:00:45] } 18... Rc8 { [%eval -3.8] [%clk 0:00:39] } 19. Qe3 { [%eval -7.23] [%clk 0:00:39] } 19... Qc7 { [%eval -5.15] [%clk 0:00:37] } 20. Nf3 { [%eval -7.95] [%clk 0:00:38] } 20... Nxg4 { [%eval -7.82] [%clk 0:00:35] } 21. Rg1 { [%eval -7.84] [%clk 0:00:35] } 21... e5 { [%eval -7.81] [%clk 0:00:23] } 22. Rxg4 { [%eval -9.83] [%clk 0:00:27] } 22... exd4 { [%eval -9.52] [%clk 0:00:22] } 23. Nxd4 { [%eval -9.32] [%clk 0:00:26] } 23... Bf6 { [%eval -5.55] [%clk 0:00:21] } 24. Kd2 { [%eval -11.94] [%clk 0:00:24] } 24... Rfe8 { [%eval -12.21] [%clk 0:00:20] } 25. Qf3 { [%eval -11.66] [%clk 0:00:23] } 25... Bxd4 { [%eval -11.06] [%clk 0:00:17] } 26. Rxd4 { [%eval -10.73] [%clk 0:00:22] } 26... Re2+ { [%eval -10.07] [%clk 0:00:16] } 27. Kd1 { [%eval -13.52] [%clk 0:00:21] } 27... Qe5 { [%eval -7.8] [%clk 0:00:16] } 28. Bd3 { [%eval -16.18] [%clk 0:00:19] } 28... Bxd3 { [%eval -14.89] [%clk 0:00:14] } 29. Rxd3 { [%eval -27.64] [%clk 0:00:18] } 29... Re1+ { [%eval -20.94] [%clk 0:00:13] } 30. Kc2 { [%eval -64.68] [%clk 0:00:18] } 30... Rxa1 { [%eval -27.27] [%clk 0:00:13] } 31. Rxd5 { [%eval #-9] [%clk 0:00:17] } 31... Rxa2+ { [%eval -56.64] [%clk 0:00:12] } 32. Kb3 { [%eval #-16] [%clk 0:00:17] } 32... Qe2 { [%eval -9.14] [%clk 0:00:11] } 33. Qxe2 { [%eval -9.05] [%clk 0:00:15] } 33... Rxe2 { [%eval -8.82] [%clk 0:00:11] } 34. Rd7 { [%eval -9.66] [%clk 0:00:15] } 34... Rxf2 { [%eval -9.36] [%clk 0:00:10] } 0-1
