[Event "Rated Blitz game"]
[Site "https://lichess.org/g0gpyjqC"]
[Date "2020.09.07"]
[White "DrNykterstein"]
[Black "SVODMEVKO"]
[Result "1-0"]
[UTCDate "2020.09.07"]
[UTCTime "15:58:10"]
[WhiteElo "2966"]
[BlackElo "2733"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Two Knights Attack"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:03:00] } 1... c6 { [%eval 0.17] [%clk 0:03:00] } 2. Nf3 { [%eval 0.13] [%clk 0:02:55] } 2... d5 { [%eval 0.0] [%clk 0:03:02] } 3. Nc3 { [%eval 0.0] [%clk 0:02:57] } 3... dxe4 { [%eval 0.24] [%clk 0:03:03] } 4. Nxe4 { [%eval 0.32] [%clk 0:02:57] } 4... Nf6 { [%eval 0.36] [%clk 0:03:05] } 5. Qe2 { [%eval 0.51] [%clk 0:02:58] } 5... Nxe4 { [%eval 0.25] [%clk 0:03:04] } 6. Qxe4 { [%eval 0.33] [%clk 0:03:00] } 6... Nd7 { [%eval 0.4] [%clk 0:03:05] } 7. Bc4 { [%eval 0.48] [%clk 0:03:00] } 7... Nf6 { [%eval 0.35] [%clk 0:03:07] } 8. Ne5 { [%eval 0.46] [%clk 0:02:59] } 8... e6 { [%eval 0.58] [%clk 0:03:08] } 9. Qe2 { [%eval 0.32] [%clk 0:03:00] } 9... b5 { [%eval 0.52] [%clk 0:03:08] } 10. Bb3 { [%eval 0.26] [%clk 0:03:01] } 10... Bd6 { [%eval 0.1] [%clk 0:03:07] } 11. d4 { [%eval 0.4] [%clk 0:02:59] } 11... Qc7 { [%eval 0.58] [%clk 0:03:04] } 12. Bf4 { [%eval -0.17] [%clk 0:02:52] } 12... O-O { [%eval 0.29] [%clk 0:02:59] } 13. O-O { [%eval 0.16] [%clk 0:02:52] } 13... a5 { [%eval 0.19] [%clk 0:02:56] } 14. c3 { [%eval 0.2] [%clk 0:02:44] } 14... Nd5 { [%eval 0.45] [%clk 0:02:56] } 15. Bg3 { [%eval 0.39] [%clk 0:02:41] } 15... Ba6 { [%eval 1.18] [%clk 0:02:48] } 16. Rfe1 { [%eval 1.07] [%clk 0:02:41] } 16... Rae8 { [%eval 1.23] [%clk 0:02:21] } 17. Nd3 { [%eval 0.75] [%clk 0:02:35] } 17... b4 { [%eval 0.6] [%clk 0:02:03] } 18. c4 { [%eval 0.62] [%clk 0:02:34] } 18... a4 { [%eval 2.17] [%clk 0:02:03] } 19. Nc5 { [%eval 2.24] [%clk 0:02:35] } 19... Bxg3 { [%eval 2.09] [%clk 0:01:49] } 20. hxg3 { [%eval 2.12] [%clk 0:02:35] } 20... Ne7 { [%eval 2.56] [%clk 0:01:28] } 21. Bxa4 { [%eval 2.57] [%clk 0:02:22] } 21... Bc8 { [%eval 2.6] [%clk 0:01:28] } 22. Rad1 { [%eval 2.47] [%clk 0:01:59] } 22... Rd8 { [%eval 2.57] [%clk 0:01:29] } 23. Bc2 { [%eval 2.53] [%clk 0:01:57] } 23... Qa7 { [%eval 2.67] [%clk 0:01:24] } 24. Bb1 { [%eval 2.53] [%clk 0:01:31] } 24... Rd6 { [%eval 2.36] [%clk 0:01:22] } 25. Rd2 { [%eval 2.3] [%clk 0:01:09] } 25... Rfd8 { [%eval 2.39] [%clk 0:01:22] } 26. Red1 { [%eval 2.19] [%clk 0:01:11] } 26... Nf5 { [%eval 2.53] [%clk 0:01:14] } 27. Bxf5 { [%eval 2.3] [%clk 0:01:11] } 27... exf5 { [%eval 2.18] [%clk 0:01:16] } 28. b3 { [%eval 2.27] [%clk 0:01:10] } 28... h6 { [%eval 2.26] [%clk 0:01:17] } 29. Nd3 { [%eval 1.36] [%clk 0:00:54] } 29... Re6 { [%eval 1.28] [%clk 0:00:57] } 30. Qf1 { [%eval 1.19] [%clk 0:00:53] } 30... Rxd4 { [%eval 1.25] [%clk 0:00:51] } 31. Nf4 { [%eval 1.32] [%clk 0:00:33] } 31... Rxd2 { [%eval 1.12] [%clk 0:00:34] } 32. Rxd2 { [%eval 1.24] [%clk 0:00:35] } 32... Re8 { [%eval 1.06] [%clk 0:00:35] } 33. Qd1 { [%eval 0.65] [%clk 0:00:36] } 33... Qc7 { [%eval 0.96] [%clk 0:00:29] } 34. c5 { [%eval 0.55] [%clk 0:00:31] } 34... Kh7 { [%eval 0.58] [%clk 0:00:29] } 35. Rd6 { [%eval 0.63] [%clk 0:00:30] } 35... Qa7 { [%eval 0.62] [%clk 0:00:25] } 36. Qc2 { [%eval 0.33] [%clk 0:00:28] } 36... Re1+ { [%eval 0.55] [%clk 0:00:21] } 37. Kh2 { [%eval 0.48] [%clk 0:00:29] } 37... Ra1 { [%eval 2.17] [%clk 0:00:23] } 38. Rd8 { [%eval 0.38] [%clk 0:00:25] } 38... Rxa2 { [%eval 2.14] [%clk 0:00:22] } 39. Qd3 { [%eval 2.69] [%clk 0:00:26] } 39... Be6 { [%eval 7.66] [%clk 0:00:13] } 40. Qd6 { [%eval 7.4] [%clk 0:00:21] } 40... Rxf2 { [%eval 7.26] [%clk 0:00:05] } 41. Qf8 { [%eval 0.0] [%clk 0:00:20] } 1-0
